date,station_uuid,diesel
1450558921.0,b5ead699,1.109
1450558921.0,4d01f5f7,1.179
1450558921.0,de079ca8,1.179
1450558921.0,ff922650,1.179
1450558921.0,868165bf,1.179
1450558921.0,a9050e49,1.179
1450558921.0,0eba39cf,1.179
1450558921.0,f885a3d3,1.179
1450558921.0,99148d2d,1.179
1450558921.0,02516583,1.179
1450558921.0,cb2bffd6,1.179
1450558921.0,cac2d933,1.179
1450558921.0,33f1db85,1.179
1450558921.0,0fa50e56,1.179
1450558921.0,30ac5a0c,1.059
1450558921.0,,1.179
1450558921.0,f7de9c1d,1.179
1450558921.0,08f23eff,1.179
1450558921.0,17c50748,1.179
1450558921.0,d046f0d3,1.179
1450558921.0,effb6af0,1.179
1450558921.0,3435fb8d,1.179
1450558921.0,f312c960,1.179
1450558921.0,ceea64c5,1.179
1450558921.0,793eb726,1.179
1450558921.0,96fed1a2,1.179
1450558921.0,41dc9205,1.179
1450558921.0,7ec3390e,1.179
1450558921.0,ae09ed04,1.179
1450558921.0,17a1e834,1.189
1450558921.0,4056a9ce,1.179
1450558921.0,,1.179
1450558921.0,c1bc16cb,1.189
1450558921.0,a1a54361,1.179
1450558921.0,3da2bd95,1.179
1450558921.0,5d0480fc,1.189
1450558921.0,ccd1f9f2,1.179
1450558921.0,268d8ff7,1.179
1450558921.0,c16682b0,1.169
1450558921.0,2ee62167,1.179
1450558921.0,4f2bb69c,1.179
1450558921.0,0535a64d,1.179
1450558921.0,72c22a1e,1.179
1450558921.0,64658758,1.179
1450558921.0,46691d06,1.179
1450558921.0,3e7ce5dd,1.179
1450558921.0,3c00613f,1.179
1450558921.0,25c5b561,1.179
1450558921.0,a6ffe7e6,1.179
1450558921.0,6bbc54b6,1.179
1450558921.0,d63e056b,1.179
1450558921.0,03436a85,1.179
1450558921.0,e1df3a0f,1.179
1450558921.0,4604844c,1.179
1450558921.0,507bacc5,1.179
1450558921.0,affb443e,1.189
1450558921.0,8d66ca64,1.179
1450558921.0,529f6f9b,1.099
1450558921.0,d811c7b5,1.179
1450558921.0,e3ed55ca,1.179
1450558921.0,d8154473,1.179
1450558921.0,4331b36c,1.179
1450558921.0,49a6b4d3,1.179
1450558921.0,df6b217b,1.189
1450558921.0,7bbd97a0,1.179
1450558921.0,c569cea2,1.179
1450558921.0,,1.179
1450558921.0,cbc79cc7,1.179
1450558921.0,7683a8c0,1.179
1450558921.0,68f59abb,1.179
1450558921.0,0716682f,1.179
1450558921.0,6fb61b09,1.179
1450558921.0,c390d56a,1.179
1450558921.0,dbb755da,1.189
1450558921.0,41170479,1.079
1450558921.0,bd925387,1.179
1450558921.0,f7a5dd5a,1.039
1450558921.0,61149352,1.179
1450558921.0,3ff7f5f2,1.179
1450558921.0,278329af,1.179
1450558921.0,e3e4bea8,1.179
1450558921.0,ce2cb57e,1.179
1450558921.0,11e04c6a,1.179
1450558921.0,c1dfd045,1.179
1450558921.0,ec81af8f,1.179
1450558921.0,88e14741,1.179
1450558921.0,8845e1a5,1.179
1450558921.0,13cd1498,1.179
1450558921.0,7fa657a5,1.179
1450558921.0,56db8c22,1.179
1450558921.0,c13504fe,1.179
1450558921.0,6f7da555,1.189
1450558921.0,5ed7343e,1.189
1450558921.0,51266623,1.179
1450558921.0,88a26674,1.039
1450558921.0,bf276ef6,1.179
1450558921.0,c960300b,1.179
1450558921.0,c5d12e92,1.179
1450558921.0,c33ca0b5,1.179
1450558921.0,330ca499,1.179
1450558921.0,55b1a563,1.209
1450558921.0,4ff9d49d,1.179
1450558921.0,a5b2040e,1.179
1450558921.0,c0312794,1.179
1450558921.0,5f71144d,1.179
1450558921.0,6a687cf5,1.069
1450558921.0,6aa3e966,1.179
1450558921.0,918e2883,1.179
1450558921.0,6e1fafd5,1.179
1450558921.0,f56256a9,1.179
1450558921.0,,1.179
1450558921.0,119b03dd,1.179
1450558921.0,e57be742,1.179
1450558921.0,cf4fcc7d,1.189
1450558921.0,2e852031,1.179
1450558921.0,18547ba1,1.179
1450558921.0,c1f62db6,1.179
1450558921.0,300d7670,1.109
1450558921.0,a55edb00,1.039
1450558921.0,f72a7ec2,1.179
1450558921.0,7858e931,1.179
1450558921.0,ede4801f,1.179
1450558921.0,4514d1c7,1.179
1450558921.0,19447be6,1.179
1450558921.0,9c45c396,1.179
1450558921.0,a2312d54,1.179
1450558921.0,356493b9,1.039
1450558921.0,01b60b00,1.179
1450558921.0,8b04f514,1.179
1450558921.0,1d76bf20,1.179
1450558921.0,b3457bb4,1.179
1450558921.0,59affa92,1.189
1450558921.0,de567861,1.189
1450558921.0,21358755,1.179
1450558921.0,f48460b9,1.179
1450558921.0,5629e39c,1.099
1450558921.0,e35dbbb3,1.079
1450558921.0,f960ce49,1.179
1450558921.0,9a0bacc1,1.179
1450558921.0,2b03c896,1.179
1450558921.0,5928fc5b,1.179
1450558921.0,bc723644,1.039
1450558921.0,9a1acee3,1.039
1450558921.0,7e0a1569,1.179
1450558921.0,ee6a2a3c,1.179
1450558921.0,0243f1d9,1.179
1450558921.0,36d6fa9e,1.189
1450558921.0,6b72bc31,1.179
1450558921.0,c1d4eea2,1.179
1450558921.0,0e568db0,1.179
1450558921.0,181dcd43,1.179
1450558921.0,a472716e,1.179
1450558921.0,c1154259,1.039
1450558921.0,acd5644c,1.179
1450558921.0,6f6329ff,1.179
1450558921.0,f559d01a,1.179
1450558921.0,c635730e,1.179
1450558921.0,f2b5514e,1.179
1450558921.0,a10d5095,1.039
1450558921.0,41c3b887,1.059
1450558921.0,c97cc7c4,1.179
1450558921.0,f5bd997d,1.059
1450558921.0,f93d41bc,1.179
1450558921.0,ce714a39,1.179
1450558921.0,423f33ac,1.179
1450558921.0,6f92e401,1.169
1450558921.0,086d076b,1.179
1450558921.0,9e3fd3b1,1.179
1450558921.0,15bd4d4c,1.179
1450558921.0,5d693719,1.179
1450558921.0,49c93205,1.179
1450558921.0,fb54832a,1.179
1450558921.0,d24c8b74,1.189
1450558921.0,e99b762c,1.179
1450558921.0,b760e17f,1.179
1450558921.0,e6fdbd0c,1.179
1450558921.0,a998716f,1.179
1450558921.0,5fc08dd5,1.179
1450558921.0,19b72b96,1.179
1450558921.0,0e565dc4,1.189
1450558921.0,d2b45043,1.179
1450558921.0,0cd37e1e,1.179
1450558921.0,8e302603,1.179
1450558921.0,b5d20065,1.179
1450558921.0,d8b005cb,1.179
1450558921.0,58439a69,1.179
1450558921.0,b699022b,1.179
1450558921.0,9272dad9,1.179
1450558921.0,1d287189,1.179
1450558921.0,3920b5a4,1.179
1450558921.0,ce5281ae,1.179
1450558921.0,38624de7,1.179
1450558921.0,796a3cec,1.179
1450558921.0,aac612fe,1.189
1450558921.0,2703d1c4,1.179
1450558921.0,b8682312,1.179
1450558921.0,543855ac,1.179
1450558921.0,b84742db,1.179
1450558921.0,be34191b,1.179
1450558921.0,476279a4,1.029
1450558921.0,72567073,1.179
1450558921.0,a20ae2e0,1.189
1450558921.0,e068e0ba,1.179
1450558921.0,4389dbbf,1.179
1450558921.0,4a9b4bb1,1.179
1450558921.0,374e91b4,1.179
1450558921.0,ed56f7ed,1.179
1450558921.0,6643d108,1.179
1450558921.0,f7fc57ea,1.179
1450558921.0,ebce0132,1.179
1450558921.0,dfde85fc,1.179
1450558921.0,e57ad6a0,1.039
1450558921.0,16c01a01,1.119
1450558921.0,4cd127d6,1.179
1450558921.0,202abd50,1.179
1450558921.0,cc9281aa,1.179
1450558921.0,1087e8a7,1.179
1450558921.0,22521c52,1.179
1450558921.0,8fec22b9,1.189
1450558921.0,150a8031,1.179
1450558921.0,2cd83fd1,1.179
1450558921.0,cb409a1c,1.179
1450558921.0,32669d3d,1.179
1450558921.0,add1235c,1.179
1450558921.0,38ec146a,1.179
1450558921.0,acae2da4,1.179
1450558921.0,e3669521,1.179
1450558921.0,f6884200,1.179
1450558921.0,aa647893,1.229
1450558921.0,75ed1160,1.179
1450558921.0,570b52de,1.189
1450558921.0,424834c6,1.189
1450558921.0,c88259dc,1.179
1450558921.0,,1.179
1450558921.0,834ff98a,1.159
1450558921.0,38b019be,1.179
1450558921.0,c3efdbea,1.179
1450558921.0,39c2a91f,1.179
1450558921.0,d5a420b3,1.189
1450558921.0,a4dec78a,1.179
1450558921.0,5effda31,1.079
1450558921.0,a59df71b,1.179
1450558921.0,efb43212,1.179
1450558921.0,06f2f6c0,1.169
1450558921.0,ac8e61fe,1.179
1450558921.0,c0bb7774,1.179
1450558921.0,09925d9d,1.179
1450558921.0,a1456bb3,1.059
1450558921.0,27d11827,1.179
1450558921.0,fec908f7,1.179
1450558921.0,c36c0090,1.179
1450558921.0,86b9d04d,1.179
1450558921.0,86ca3bf1,1.179
1450558921.0,1feea3c1,1.189
1450558921.0,d1ac10cc,1.179
1450558921.0,9c59b375,1.179
1450558921.0,5b35d3e9,1.109
1450558921.0,5aeee11f,1.179
1450558921.0,ba78050b,1.179
1450558921.0,835a8691,1.179
1450558921.0,a0d61ab8,1.189
1450558921.0,a2346f9b,1.179
1450558921.0,15807244,1.179
1450558921.0,fdc55c51,1.059
1450558921.0,243cd548,1.179
1450558921.0,3f195c1b,1.179
1450558921.0,8cba3640,1.129
1450558921.0,2a365ba8,1.179
1450558921.0,c4395b95,1.179
1450558921.0,dab2adef,1.179
1450558921.0,f6eddbb3,1.179
1450558921.0,a335cad7,1.179
1450558921.0,e80747bb,1.179
1450558921.0,e2a68953,1.139
1450558921.0,0fe71322,1.179
1450558921.0,7d6631ad,1.059
1450558921.0,66e5052b,1.179
1450558921.0,b9c86ec7,1.189
1450558921.0,18ecad37,1.179
1450558921.0,11ed7bd3,1.179
1450558921.0,8bce4624,1.179
1450558921.0,b6f2c106,1.109
1450558921.0,7490aa54,1.179
1450558921.0,1947b494,1.179
1450558921.0,ae5d2bb7,1.179
1450558921.0,830faf16,1.189
1450558921.0,714eaded,1.179
1450558921.0,de0d13cd,1.179
1450558921.0,b9c82901,1.179
1450558921.0,a3fd285b,1.179
1450558921.0,8785401b,1.179
1450558921.0,5a8b0e02,1.109
1450558921.0,989cb65d,1.179
1450558921.0,9e91033c,1.179
1450558921.0,f59b1222,1.179
1450558921.0,a315fcdc,1.179
1450558921.0,fcb53c89,1.029
1450558921.0,69cf448c,1.179
1450558921.0,a9fbf376,1.179
1450558921.0,47196a5d,1.179
1450558921.0,9354b0fc,1.179
1450558921.0,1762464c,1.179
1450558921.0,14e4cad9,1.179
1450558921.0,e5658344,1.179
1450558921.0,6a1dd3bb,1.179
1450558921.0,70cfddc2,1.189
1450558921.0,7f2c7280,1.179
1450558921.0,8e7cb537,1.179
1450558921.0,53d2ed19,1.179
1450558921.0,e109622e,1.179
1450558921.0,86622959,1.179
1450558921.0,9bf3cbf5,1.179
1450558921.0,8e8b8a63,1.039
1450558921.0,9e8d8571,1.089
1450558921.0,993296db,1.179
1450558921.0,e600b76d,1.179
1450558921.0,2323e5c3,1.179
1450558921.0,378a8437,1.179
1450558921.0,057738a5,1.179
1450558921.0,ecf85bf9,1.179
1450558921.0,5cb012ef,1.189
1450558921.0,2e2669a6,1.179
1450558921.0,,1.179
1450558921.0,f29cadc1,1.109
1450558921.0,ee9b9dc5,1.179
1450558921.0,4f913836,1.179
1450558921.0,564ef774,1.099
1450558921.0,1858a39e,1.179
1450558921.0,41d19376,1.179
1450558921.0,c985912f,1.189
1450558921.0,0f245a0f,1.179
1450558921.0,e60668f4,1.179
1450558921.0,fee47ded,1.179
1450558921.0,1fa4f36e,1.179
1450558921.0,528fe9d2,1.179
1450558921.0,39c2af9c,1.179
1450558921.0,30da56b7,1.189
1450558921.0,4ce21f31,1.179
1450558921.0,fbddd358,1.179
1450558921.0,5d25b0e7,1.179
1450558921.0,170a4510,1.179
1450558921.0,fab361d0,1.179
1450558921.0,9fbde140,1.179
1450558921.0,71a34e9b,1.179
1450558921.0,8c81c551,1.179
1450558921.0,7232ac4c,1.179
1450558921.0,3fb149fc,1.179
1450558921.0,5ea93ccf,1.189
1450558921.0,123a41c8,1.179
1450558921.0,5daf9270,1.179
1450558921.0,1b97a3ad,1.179
1450558921.0,155982b5,1.179
1450558921.0,2925337f,1.179
1450558921.0,5ec2ab05,1.179
1450558921.0,c611aa66,1.179
1450558921.0,b572b144,1.059
1450558921.0,d73f85dd,1.179
1450558921.0,147959b5,1.179
1450558921.0,bc6a3d8b,1.179
1450558921.0,874bffae,1.179
1450558921.0,fe599048,1.189
1450558921.0,9171a74f,1.059
1450558921.0,2867337b,1.179
1450558921.0,02bea987,1.109
1450558921.0,9da3a4c0,1.139
1450558921.0,7390d2d3,1.179
1450558921.0,9c89b79d,1.189
1450558921.0,358a1773,1.179
1450558921.0,754da3ab,1.179
1450558921.0,5fd380ef,1.059
1450558921.0,b14bb16f,1.179
1450558921.0,d291a6c0,1.179
1450558921.0,084224e7,1.179
1450558921.0,d2e178a4,1.179
1450558921.0,bc4f26f3,1.179
1450558921.0,82d9d2c3,1.179
1450558921.0,f1bb9540,1.189
1450558921.0,1464ac8a,1.179
1450558921.0,dd7c2cef,1.179
1450558921.0,abba0a2d,1.189
1450558921.0,f06e40a6,1.179
1450558921.0,39409a93,1.189
1450558921.0,8c24cc40,1.179
1450558921.0,147f3142,1.179
1450558921.0,7a9eef7e,1.059
1450558921.0,dfad7b08,1.179
1450558921.0,a5ef49c6,1.179
1450558921.0,b9472cd0,1.179
1450558921.0,c2039560,1.179
1450558921.0,f044fc49,1.179
1450558921.0,d2e90d39,1.179
1450558921.0,032e8b57,1.179
1450558921.0,f57033cf,1.179
1450558921.0,b8563039,1.089
1450558921.0,7a6dcdb0,1.179
1450558921.0,341d054c,1.189
1450558921.0,63645f4e,1.179
1450558921.0,8ce27d1a,1.179
1450558921.0,bdc12d8e,1.179
1450558921.0,9c47cca4,1.179
1450558921.0,9199777f,1.179
1450558921.0,7e0e3f65,1.189
1450558921.0,74d89e9b,1.109
1450558921.0,bf7d7adb,1.179
1450558921.0,e9ef6088,1.179
1450558921.0,f74fad88,1.179
1450558921.0,3fc8e265,1.179
1450558921.0,4a5ba0e5,1.179
1450558921.0,8706aa4c,1.179
1450558921.0,982ba5cc,1.059
1450558921.0,210e805d,1.189
1450558921.0,9b1003bd,1.079
1450558921.0,3e8e99dc,1.179
1450558921.0,49fa8372,1.179
1450558921.0,efb71c12,1.179
1450558921.0,6bf6b199,1.179
1450558921.0,ee7c2d70,1.179
1450558921.0,ce6b83b7,1.109
1450558921.0,2cdfc56f,1.179
1450558921.0,d69a2326,1.179
1450558921.0,8ce1b5f8,1.179
1450558921.0,51afcd0f,1.179
1450558921.0,71405ff7,1.179
1450558921.0,714dc178,1.179
1450558921.0,c290efa7,1.179
1450558921.0,64f5be3f,1.179
1450558921.0,19631699,1.179
1450558921.0,bfaaf354,1.179
1450558921.0,79b3e9cf,1.109
1450558921.0,48ef33bf,1.179
1450558921.0,bd3a11a3,1.179
1450558921.0,a601b597,1.179
1450558921.0,da20711a,1.179
1450558921.0,450f3a21,1.189
1450558921.0,7e101351,1.169
1450558921.0,ae3c2fda,1.179
1450558921.0,,1.199
1450558921.0,551c6932,1.039
1450558921.0,5e983c4b,1.189
1450558921.0,2d58a414,1.179
1450558921.0,5204d6df,1.179
1450558921.0,5f6ca326,1.179
1450558921.0,6a7beb86,1.179
1450558921.0,c466d5fa,1.179
1450558921.0,97d3de54,1.179
1450558921.0,0d1c8f35,1.189
1450558921.0,8dbbf765,1.179
1450558921.0,6ce97072,1.179
1450558921.0,319cc820,1.179
1450558921.0,2380bb04,1.059
1450558921.0,ceda1d43,1.179
1450558921.0,f8080a8e,1.179
1450558921.0,75bc1c25,1.179
1450558921.0,1bc107ca,1.179
1450558921.0,c98acfc1,1.179
1450558921.0,5b2c0b33,1.059
1450558921.0,f25ee766,1.179
1450558921.0,7cce432f,1.179
1450558921.0,2096e49a,1.179
1450558921.0,7e7117c5,1.179
1450558921.0,260b8710,1.179
1450558921.0,d5b64c05,1.179
1450558921.0,a45c4dc1,1.179
1450558921.0,210d7aa0,1.179
1450558921.0,0baaf637,1.179
1450558921.0,dfb76cf3,1.179
1450558921.0,909a22a4,1.179
1450558921.0,3ceab2dc,1.179
1450558921.0,e256d75b,1.179
1450558921.0,05b24372,1.179
1450558921.0,a870af34,1.179
1450558921.0,84944aec,1.179
1450558921.0,f4105cbc,1.179
1450558921.0,a3beb05f,1.179
1450558921.0,,1.179
1450558921.0,250c9baa,1.179
1450558921.0,77c9f305,1.179
1450558921.0,72fef334,1.179
1450558921.0,ac02a968,1.179
1450558921.0,d4f76c4a,1.179
1450558921.0,cb0a9a47,1.179
1450558921.0,a48343d6,1.179
1450558921.0,82d40753,1.059
1450558921.0,4d5c23ec,1.179
1450558921.0,b54ce38d,1.109
1450558921.0,7ebce3f0,1.039
1450558921.0,d1002658,1.179
1450558921.0,080b1017,1.179
1450558921.0,39cc6655,1.179
1450558921.0,16259776,1.179
1450558921.0,462bfb81,0.989
1450558921.0,f87bab74,1.059
1450558921.0,10ae4031,1.179
1450558921.0,beaffffe,1.179
1450558921.0,f494f0b9,1.179
1450558921.0,7929baa2,1.179
1450558921.0,8620fb27,1.179
1450558921.0,,1.179
1450558921.0,449f9515,1.059
1450558921.0,64784ae8,1.179
1450558921.0,c4eb2874,1.179
1450558921.0,f4f5e1d8,1.179
1450558921.0,cb7a19f8,1.179
1450558921.0,fbb672d6,1.189
1450558921.0,4d79856a,1.179
1450558921.0,b8e3788a,1.179
1450558921.0,7b5f8374,1.179
1450558921.0,7e388e10,1.179
1450558921.0,3b0fb08c,1.179
1450558921.0,c0fe2d57,1.179
1450558921.0,6db00370,1.189
1450558921.0,f1206565,1.179
1450558921.0,2357ec98,1.179
1450558921.0,ddb539ed,1.179
1450558921.0,333d1cac,1.179
1450558921.0,f573d9de,1.189
1450558921.0,8098495e,1.179
1450558921.0,576d4884,1.179
1450558921.0,04bc5ae6,1.179
1450558921.0,5e8ffc69,1.179
1450558921.0,77409cad,1.179
1450558921.0,da4a42a1,1.179
1450558921.0,926509ae,1.179
1450558921.0,1d853aae,1.179
1450558921.0,8f806f27,1.069
1450558921.0,aa642af9,1.179
1450558921.0,6c663a7b,1.179
1450558921.0,6da23946,1.169
1450558921.0,52c251bb,1.179
1450558921.0,00eb6334,1.179
1450558921.0,8c545197,1.179
1450558921.0,eb444eb7,1.179
1450558921.0,ab899df0,1.189
1450558921.0,1fa84ca6,1.179
1450558921.0,8b143527,1.039
1450558921.0,8a8346fc,1.179
1450558921.0,5edb91a5,1.179
1450558921.0,855fc4f2,1.179
1450558921.0,f56f3208,1.179
1450558921.0,da670ade,1.039
1450558921.0,acf3fb4b,1.189
1450558921.0,d8601954,1.179
1450558921.0,3f054566,1.179
1450558921.0,3ab2d959,1.179
1450558921.0,73086606,1.179
1450558921.0,1717d8ca,1.179
1450558921.0,6c9a5e04,1.179
1450558921.0,0a48df72,1.179
1450558921.0,38a55267,1.059
1450558921.0,6041e2b6,1.179
1450558921.0,42aa3fce,1.179
1450558921.0,7771a21d,1.179
1450558921.0,1b5356f1,1.179
1450558921.0,621f191f,1.179
1450558921.0,b4a05b7f,1.179
1450558921.0,edde0c0f,1.179
1450558921.0,ca71f476,1.179
1450558921.0,befd1f24,1.189
1450558921.0,286dd7d9,1.179
1450558921.0,481140af,1.179
1450558921.0,6bbab4fd,1.179
1450558921.0,a8e52643,1.179
1450558921.0,3c227dc2,1.099
1450558921.0,88bde36e,1.059
1450558921.0,3b50751f,1.179
1450558921.0,c4348493,1.179
1450558921.0,e076eba6,1.059
1450558921.0,8a4440a7,1.179
1450558921.0,57b36972,1.179
1450558921.0,f13c64f2,1.179
1450558921.0,22ed3351,1.109
1450558921.0,5db56b1d,1.079
1450558921.0,49119bd2,1.039
1450558921.0,6a629c0f,1.179
1450558921.0,8d39e4b4,1.179
1450558921.0,f9befed0,1.179
1450558921.0,48c3f251,1.179
1450558921.0,3a9a5bc8,1.039
1450558921.0,e6cf2bea,1.189
1450558921.0,0fb24e7d,1.179
1450558921.0,8447198d,1.179
1450558921.0,fa2e9d72,1.179
1450558921.0,b5935794,1.179
1450558921.0,48a1176e,1.179
1450558921.0,636ce33d,1.179
1450558921.0,d1deaf7f,1.179
1450558921.0,0af8f0f1,1.179
1450558921.0,eb3c6430,1.179
1450558921.0,06f357b3,1.089
1450558921.0,f3d6a03f,1.169
1450558921.0,aa01c225,1.179
1450558921.0,3e921ea2,1.179
1450558921.0,f0bce0a6,1.179
1450558921.0,69c73a78,1.179
1450558921.0,d0b8a1f7,1.179
1450558921.0,cb47b300,1.179
1450558921.0,69137adc,1.179
1450558921.0,aef9c468,1.179
1450558921.0,768def48,1.179
1450558921.0,9eb9c031,1.179
1450558921.0,d428a044,1.179
1450558921.0,70e52ee2,1.179
1450558921.0,62595ff2,1.179
1450558921.0,6ff38393,1.109
1450558921.0,a042f697,1.179
1450558921.0,0764c8b7,1.179
1450558921.0,86d6d36f,1.179
1450558921.0,a4338625,1.179
1450558921.0,5037ab0b,1.179
1450558921.0,adcf8443,1.179
1450558921.0,9259e081,1.169
1450558921.0,a0f41fbb,1.179
1450558921.0,e9b0b14e,1.119
1450558921.0,0434e895,1.179
1450558921.0,33f25c75,1.179
1450558921.0,26562367,1.179
1450558921.0,f14d6045,1.059
1450558921.0,a03e4bfc,1.179
1450558921.0,ae505f44,1.179
1450558921.0,c1548059,1.179
1450558921.0,c269e5db,1.189
1450558921.0,,1.179
1450558921.0,73d6d267,1.179
1450558921.0,63a9da40,1.179
1450558921.0,8b18bb85,1.179
1450558921.0,6e781ba8,1.189
1450558921.0,5cbce85b,1.179
1450558921.0,b2ad3bc8,1.179
1450558921.0,c92ed685,1.179
1450558921.0,8e9233ee,1.179
1450558921.0,04aefaad,1.179
1450558921.0,579ffc07,1.179
1450558921.0,175e5435,1.179
1450558921.0,f1929c3e,1.179
1450558921.0,624ba629,1.109
1450558921.0,4ab47d1a,1.169
1450558921.0,6e966a1c,1.179
1450558921.0,853debfa,1.179
1450558921.0,2a8d8f74,1.179
1450558921.0,2385c761,1.179
1450558921.0,64ce1a2a,1.179
1450558921.0,c0862a83,1.179
1450558921.0,5446812c,1.179
1450558921.0,a9b8fb74,1.179
1450558921.0,459be729,1.054
1450558921.0,0f7cd5d5,1.059
1450558921.0,3ad0cccc,1.179
1450558921.0,6df8769f,1.179
1450558921.0,,1.099
1450558921.0,539144f8,1.179
1450558921.0,c8b54491,1.179
1450558921.0,3bf46d9b,1.179
1450558921.0,c0f54c09,1.179
1450558921.0,2b74716f,1.029
1450558921.0,ec60ccb8,1.189
1450558921.0,3e2d7201,1.059
1450558921.0,dd81b30a,1.179
1450558921.0,eb3bf9c1,1.109
1450558921.0,3db6506a,1.179
1450558921.0,aed2f04c,1.189
1450558921.0,cada2616,1.179
1450558921.0,5f0ea8ff,1.099
1450558921.0,29d690c6,1.179
1450558921.0,aa4cdb22,1.179
1450558921.0,3429a55d,1.179
1450558921.0,9eb320c2,1.179
1450558921.0,5f6eaa74,1.179
1450558921.0,97ca12f9,1.179
1450558921.0,1db152f7,1.179
1450558921.0,85e6cd0f,1.179
1450558921.0,9b77fa3c,1.179
1450558921.0,87298a04,1.179
1450558921.0,955c334e,1.189
1450558921.0,6a5b57f4,1.179
1450558921.0,44c15478,1.189
1450558921.0,d080aa8b,1.179
1450558921.0,b215d388,1.179
1450558921.0,0110af37,1.179
1450558921.0,feb45cd9,1.179
1450558921.0,8c27b2e6,1.179
1450558921.0,fb428d4f,1.179
1450558921.0,75d9d944,1.109
1450558921.0,d6703157,1.179
1450558921.0,d01ea35a,1.179
1450558921.0,2ab0fae2,1.179
1450558921.0,79f769b8,1.179
1450558921.0,8a7526b9,1.179
1450558921.0,,1.179
1450558921.0,e8775be0,1.179
1450558921.0,c6d24a24,1.179
1450558921.0,e05e8acf,1.179
1450558921.0,e2064e64,1.179
1450558921.0,7b5a8540,1.109
1450558921.0,a74e1057,1.179
1450558921.0,4f55919e,1.059
1450558921.0,7b8e3478,1.179
1450558921.0,64e31076,1.189
1450558921.0,844861f9,1.179
1450558921.0,0f5578bb,1.179
1450558921.0,6f65a418,1.179
1450558921.0,045fdfdf,1.179
1450558921.0,237e0152,1.189
1450558921.0,5c451464,1.189
1450558921.0,5f8076ef,1.109
1450558921.0,29eed38e,1.179
1450558921.0,e1cf4b4c,1.179
1450558921.0,bd27836d,1.179
1450558921.0,39f9c0aa,1.179
1450558921.0,9eec96b9,1.169
1450558921.0,69877eac,1.039
1450558921.0,d8382d2b,1.109
1450558921.0,d2c2433a,1.179
1450558921.0,07d4d93c,1.179
1450558921.0,,1.179
1450558921.0,241c63b0,1.179
1450558921.0,e4ff2e3f,1.179
1450558921.0,3473636a,1.189
1450558921.0,0fc168e5,1.039
1450558921.0,256e6d2f,1.179
1450558921.0,d8bbe2c4,1.109
1450558921.0,b8459cb6,1.179
1450558921.0,bc09f6c1,1.179
1450558921.0,331cb87c,1.179
1450558921.0,e410897d,1.179
1450558921.0,560ee759,1.179
1450558921.0,34b739ce,1.179
1450558921.0,6b248588,1.179
1450558921.0,c74d25ee,1.179
1450558921.0,84491c5b,1.179
1450558921.0,23afb420,1.109
1450558921.0,fe0014ec,1.179
1450558921.0,35d91334,1.179
1450558921.0,1403b858,1.179
1450558921.0,741c727e,1.179
1450558921.0,3089305b,1.179
1450558921.0,83a3b810,1.179
1450558921.0,68e1f6e3,1.179
1450558921.0,f185e887,1.179
1450558921.0,5fd30b48,1.179
1450558921.0,6e0e837e,1.179
1450558921.0,f9294b46,1.179
1450558921.0,f3a1181b,1.179
1450558921.0,aca99357,1.179
1450558921.0,1510f5e1,1.189
1450558921.0,fcb3f0ac,1.179
1450558921.0,06c6ad62,1.179
1450558921.0,0a1ab9f7,1.139
1450558921.0,5c335fc8,1.179
1450558921.0,4c6c04a6,1.179
1450558921.0,cd7095cd,1.189
1450558921.0,740b387e,1.179
1450558921.0,e1dcdd8e,1.179
1450558921.0,7cb03693,1.179
1450558921.0,de5d8f7a,1.179
1450558921.0,e3a2ddca,1.179
1450558921.0,5efe91dc,1.189
1450558921.0,5b1a63ab,1.179
1450558921.0,4eaad293,1.179
1450558921.0,07908b66,1.179
1450558921.0,b2e5f301,1.179
1450558921.0,2c83c3c5,1.179
1450558921.0,93d44ba8,1.079
