date,station_uuid,diesel
1450558921.0,4c14d834,1.039
1450558921.0,eae89db3,1.179
1450558921.0,4500efc2,1.129
1450558921.0,996dd733,1.179
1450558921.0,e4e43cad,1.189
1450558921.0,c39e2d3d,0.949
1450558921.0,cbf2e960,1.179
1450558921.0,b2590879,1.109
1450558921.0,e38fc560,1.179
1450558921.0,f2be6718,1.179
1450558921.0,1a48cf2f,1.179
1450558921.0,96d9319b,1.039
1450558921.0,60d3d6ee,1.179
1450558921.0,66444795,1.109
1450558921.0,9940dbfc,1.179
1450558921.0,6e44cd2d,1.189
1450558921.0,0eeb22de,1.179
1450558921.0,049b2af8,1.039
1450558921.0,484d9d04,1.179
1450558921.0,312f1849,1.179
1450558921.0,3fb5dad7,1.179
1450558921.0,f7dcd56c,1.179
1450558921.0,c29d02a5,1.179
1450558921.0,7f0b245a,1.189
1450558921.0,3f2144a4,1.179
1450558921.0,7a49343f,1.089
1450558921.0,794d6351,1.189
1450558921.0,46d6bf0a,1.179
1450558921.0,502fb54b,1.189
1450558921.0,02e680f9,1.179
1450558921.0,c2e96d64,1.179
1450558921.0,5dd52cfc,1.179
1450558921.0,cdf95c47,1.179
1450558921.0,bfe1fb46,1.179
1450558921.0,ecaab335,1.179
1450558921.0,096893a3,1.089
1450558921.0,5270f932,1.179
1450558921.0,d7f4cb8b,1.179
1450558921.0,3ad0e13e,1.189
1450558921.0,16a70ba2,1.179
1450558921.0,b927af62,1.179
1450558921.0,fd36fe3a,1.139
1450558921.0,57c3de2f,1.039
1450558921.0,799875f1,1.179
1450558921.0,014078e4,1.179
1450558921.0,0f96b386,1.179
1450558921.0,1365e671,1.179
1450558921.0,e9971f1a,1.179
1450558921.0,39376aa1,1.189
1450558921.0,28b3e0b6,1.179
1450558921.0,09c4d8a3,1.179
1450558921.0,30bed2b3,1.179
1450558921.0,8962a152,1.179
1450558921.0,be7b9424,1.179
1450558921.0,d667f2fb,1.179
1450558921.0,db096089,1.179
1450558921.0,79ee5792,1.169
1450558921.0,8de1231e,1.189
1450558921.0,44f0df58,1.179
1450558921.0,5aad9bc8,1.179
1450558921.0,70f30d88,1.179
1450558921.0,218fd480,1.059
1450558921.0,5d11fd07,1.179
1450558921.0,6754752f,1.189
1450558921.0,37a8af42,1.179
1450558921.0,8979e403,1.179
1450558921.0,7ad9dcdf,1.179
1450558921.0,24e4f125,1.179
1450558921.0,89c3b080,1.059
1450559161.0,659b2e72,1.009
1450559161.0,778f55da,1.059
1450559161.0,5da50d00,1.179
1450559161.0,09da3c04,1.029
1450559161.0,d88f7597,1.179
1450559161.0,264d6745,1.059
1450559161.0,4e905761,1.069
1450559161.0,1e846991,1.059
1450559161.0,b7fdbb95,1.169
1450559161.0,66c8a343,1.169
1450559161.0,ae71af81,1.169
1450559161.0,9423afb9,1.039
1450559161.0,,1.119
1450559161.0,995401c6,1.079
1450559161.0,974b1cae,1.079
1450559161.0,91632530,1.029
1450559161.0,9bf65a40,1.179
1450559161.0,8a9d0035,1.079
1450559161.0,1650734b,1.079
1450559161.0,20d94201,1.049
1450559161.0,9d51c1aa,1.149
1450559161.0,6df2a6aa,1.059
1450559161.0,c62a443d,1.119
1450559161.0,265fe188,1.059
1450559161.0,f38a8116,1.119
1450559161.0,7d2e5c20,1.169
1450559161.0,6a471cde,1.159
1450559161.0,df7fa5fe,1.039
1450559161.0,5bb4e610,1.179
1450559161.0,87532816,1.194
1450559161.0,6168ea65,1.079
1450559161.0,f9191716,1.079
1450559161.0,ce3a31be,1.119
1450559161.0,57842eba,1.169
1450559161.0,2cd62c9f,1.119
1450559161.0,50ef3c42,1.079
1450559161.0,d17204b8,1.099
1450559161.0,d981d17c,1.079
1450559161.0,e54fdbed,1.079
1450559161.0,5bf4abd4,1.059
1450559161.0,bb7b32d6,1.049
1450559161.0,237a7aef,1.169
1450559161.0,b9930116,1.179
1450559161.0,01decbb4,1.179
1450559161.0,fae436b2,1.099
1450559161.0,bb7a74ed,1.029
1450559161.0,4818d4dd,1.079
1450559161.0,91e0ee78,1.169
1450559161.0,9d0cdff7,1.079
1450559161.0,,1.119
1450559161.0,7b635a74,1.159
1450559161.0,eeb16be0,1.119
1450559161.0,d5843ecf,1.049
1450559161.0,c1c31623,1.079
1450559161.0,4a523aab,1.049
1450559161.0,bedbc8dd,1.099
1450559161.0,f0d6aa58,1.179
1450559161.0,ab80b6f7,1.169
1450559161.0,5af6e995,1.149
1450559161.0,3fc9a04c,1.039
1450559161.0,4fe1e4cc,1.119
1450559161.0,5ef14445,1.079
1450559161.0,7a48e549,1.169
1450559161.0,d367f64c,1.169
1450559161.0,4b634f44,1.119
1450559161.0,2b60b515,1.169
1450559161.0,9917cb8f,1.179
1450559161.0,9dc599bb,1.189
1450559161.0,1829c766,1.029
1450559161.0,9f4abaf3,1.119
1450559161.0,133ca422,1.119
1450559161.0,b0f08049,1.079
1450559161.0,26d3d3cd,1.039
1450559161.0,c307725e,1.169
1450559161.0,763190d4,1.179
1450559161.0,7e69e0ea,1.059
1450559161.0,79ec8492,1.209
1450559161.0,b6abc69b,1.059
1450559161.0,06a21d8f,1.079
1450559161.0,ea882fb1,1.189
1450559161.0,e8aac149,1.079
1450559161.0,4b788d2a,1.089
1450559161.0,43e08abb,1.119
1450559161.0,880fa3fb,1.079
1450559161.0,09560a45,1.079
1450559161.0,02bd7477,1.049
1450559161.0,b0a76bca,1.159
1450559161.0,e03f4572,1.029
1450559161.0,5a55ec8e,1.179
1450559161.0,f5b0ba52,1.059
1450559161.0,bf54e94e,1.079
1450559161.0,d39098c4,1.099
1450559161.0,93b523f0,1.199
1450559161.0,d5eb41ec,1.069
1450559161.0,be2d5691,1.189
1450559161.0,cd3580e7,1.159
1450559161.0,8a4d8b45,1.179
1450559161.0,22b994a8,1.119
1450559161.0,e3667aa9,1.149
1450559161.0,88759e4a,0.959
1450559161.0,139724a5,1.169
1450559161.0,45427090,1.179
1450559161.0,bff84a14,1.179
1450559161.0,ec4683cf,1.169
1450559161.0,2f92fadd,1.049
1450559161.0,b655f194,1.169
1450559161.0,c1eb66c5,1.069
1450559161.0,0200140f,1.079
1450559161.0,51fd157b,1.039
1450559161.0,e10f157c,1.179
1450559161.0,fbeaeec8,1.079
1450559161.0,15b99812,1.099
1450559161.0,f9a3f449,1.079
1450559161.0,118d4934,1.069
1450559161.0,33336ca6,1.049
1450559161.0,98f1e355,0.999
1450559161.0,b191b282,1.189
1450559161.0,3d1b021c,1.169
1450559161.0,9281365e,1.099
1450559161.0,2a8db2e4,1.169
1450559161.0,0c18ba5f,1.049
1450559161.0,5d40a336,1.194
1450559161.0,df43a8b2,1.049
1450559161.0,226af5b1,1.059
1450559161.0,d821f222,1.079
1450559161.0,41f0bb18,1.179
1450559161.0,0657e6a3,1.119
1450559161.0,94b843d4,1.059
1450559161.0,71b0f730,1.119
1450559161.0,adf7bc54,1.179
1450559161.0,c662c11f,1.059
1450559161.0,4b926ccb,1.039
1450559161.0,c0e39558,1.029
1450559161.0,7785d660,1.169
1450559161.0,33554d6c,1.179
1450559161.0,f4e77bcd,1.169
1450559161.0,bf87bcf0,1.119
1450559161.0,6728212d,1.189
1450559161.0,77b7abe7,1.179
1450559161.0,27613fe7,1.019
1450559161.0,e4e9e0bc,1.119
1450559161.0,01735f50,1.049
1450559161.0,75d484dc,1.039
1450559161.0,feda8910,1.049
1450559161.0,bbc2b8d4,0.989
1450559161.0,182d46ad,1.079
1450559161.0,d1cab319,1.119
1450559161.0,f3f464e1,1.079
1450559161.0,654abfa9,1.079
1450559161.0,6e907110,1.179
1450559161.0,c2cbc81c,1.169
1450559161.0,4d691ffa,1.179
1450559161.0,552678b9,1.029
1450559161.0,82198727,1.079
1450559161.0,e246da13,1.069
1450559161.0,438b0f85,1.179
1450559161.0,13228d53,1.119
1450559161.0,93d0d0da,1.039
1450559161.0,9aa047ac,1.079
1450559161.0,658748ac,1.169
1450559161.0,33e40774,1.189
1450559161.0,313e84fe,1.179
1450559161.0,b9bdc200,1.119
1450559161.0,adf7b918,1.179
1450559161.0,9ae06205,1.099
1450559161.0,da6302b3,1.059
1450559161.0,993df4e5,1.179
1450559161.0,db08686c,1.049
1450559161.0,68be5dbf,1.029
1450559161.0,c7e1e757,1.039
1450559161.0,f4507e0e,1.049
1450559161.0,4be768df,1.069
1450559161.0,5018e554,1.049
1450559161.0,e975b4d9,1.169
1450559161.0,288e33f2,1.049
1450559161.0,e537497e,1.019
1450559161.0,8f277236,1.079
1450559161.0,3f3762d6,1.159
1450559161.0,6e416e85,1.169
1450559161.0,7e3542f5,1.179
1450559161.0,,1.119
1450559161.0,72f7edea,1.079
1450559161.0,caa1b5e1,1.019
1450559161.0,245efbad,1.099
1450559161.0,,1.079
1450559161.0,874e2798,1.159
1450559161.0,727a279d,1.179
1450559161.0,9d2005fa,1.049
1450559161.0,f8b49237,1.169
1450559161.0,e0bab6c8,1.019
1450559161.0,5f379a02,1.039
1450559161.0,4119ba76,1.189
1450559161.0,b083b74e,1.079
1450559161.0,1df9dc01,1.169
1450559161.0,b2f68bd2,1.049
1450559161.0,2864a863,1.029
1450559161.0,6a80fe13,1.169
1450559161.0,8fb2a5f0,0.959
1450559161.0,54a44614,1.189
1450559161.0,eea64b3d,1.169
1450559161.0,1c79df7a,1.179
1450559161.0,ca0c1721,1.079
1450559161.0,d51ef3f5,1.169
1450559161.0,035e6206,1.069
1450559161.0,b1ca0ed3,1.179
1450559161.0,8f1f8544,1.119
1450559161.0,348737ad,1.169
1450559161.0,fe21fda2,1.079
1450559161.0,0220896d,1.079
1450559161.0,7f2dbefe,1.059
1450559161.0,ebde5c50,1.169
1450559161.0,9e5c868a,1.189
1450559161.0,755c641f,0.959
1450559161.0,14296800,1.179
1450559161.0,8cdff641,1.059
1450559161.0,bbc65417,1.069
1450559161.0,abda856d,1.079
1450559161.0,96d4afe8,1.049
1450559161.0,,1.169
1450559161.0,6307df0c,1.169
1450559161.0,acca0be9,1.169
1450559161.0,dc4b8ae9,1.189
1450559161.0,0cc59c54,1.139
1450559161.0,9eb1be1f,1.159
1450559161.0,615f2b40,1.069
1450559161.0,ee5d8408,1.179
1450559161.0,,1.179
1450559161.0,154a309d,1.189
1450559161.0,2843ab89,1.179
1450559161.0,0d20ed99,1.119
1450559161.0,028572b1,1.169
1450559161.0,2234b79f,1.169
1450559161.0,90bdfe5b,1.039
1450559161.0,74903af4,1.189
1450559161.0,d88d8a20,1.179
1450559161.0,93d95943,1.079
1450559161.0,19ff419b,1.039
1450559161.0,e5561b2d,1.079
1450559161.0,2be7d0b2,1.079
1450559161.0,37c87f5e,1.179
1450559161.0,4fea3631,1.179
1450559161.0,8587a0a7,1.119
1450559161.0,1be7b37b,1.069
1450559161.0,e4e4bf18,1.039
1450559161.0,14e91513,1.119
1450559161.0,337bdfc2,1.029
1450559161.0,1df8493a,1.099
1450559161.0,32aa70e6,1.169
1450559161.0,8d270840,1.189
1450559161.0,a664a217,1.029
1450559161.0,70370c43,1.079
1450559161.0,877e2550,0.999
1450559161.0,6f118420,1.099
1450559161.0,,1.179
1450559161.0,dadc3ef8,1.179
1450559161.0,f0ec9164,1.109
1450559161.0,a9e224de,1.179
1450559161.0,84d84a54,1.079
1450559161.0,eee56c4d,1.169
1450559161.0,e8befa14,1.119
1450559161.0,4de24a20,1.179
1450559161.0,4484275b,1.069
1450559161.0,07d1cb29,1.059
1450559161.0,e4ad2bce,1.059
1450559161.0,3eaf47de,1.069
1450559161.0,ca8919db,0.989
1450559161.0,c2405c51,1.169
1450559161.0,5fb9dfa5,1.179
1450559161.0,,1.159
1450559161.0,d68d63c5,1.039
1450559161.0,0b8418b0,1.079
1450559161.0,78390be0,1.039
1450559161.0,4256db3b,0.969
1450559161.0,bdd3f5c9,1.179
1450559161.0,2451ec23,1.019
1450559161.0,0a5b2682,1.179
1450559161.0,d14b5840,1.049
1450559161.0,55b1a563,1.029
1450559161.0,1037129e,1.174
1450559161.0,838df899,1.169
1450559161.0,aa65bfee,1.179
1450559161.0,8ac64b4e,1.079
1450559161.0,6c001085,1.179
1450559161.0,6b4d97ef,1.059
1450559161.0,a1df5d1b,1.079
1450559161.0,d18613bf,1.179
1450559161.0,d56999f7,1.079
1450559161.0,5d04b2ad,1.119
1450559161.0,384af07c,1.169
1450559161.0,49c3be27,0.949
1450559161.0,ab473015,1.119
1450559161.0,,1.119
1450559161.0,f4788388,1.069
1450559161.0,f028637b,1.169
1450559161.0,b580ced3,1.049
1450559161.0,2b9c0c23,1.079
1450559161.0,ba7cab9b,1.099
1450559161.0,31a9b6e7,1.169
1450559161.0,c9a50b4f,1.179
1450559161.0,93407b90,1.079
1450559161.0,8fcd6088,1.169
1450559161.0,e766a873,1.119
1450559161.0,7b13a550,1.059
1450559161.0,2d5c56d1,1.179
1450559161.0,7b018030,1.169
1450559161.0,eac2af55,1.179
1450559161.0,4c1bb47a,1.119
1450559161.0,195401ef,1.179
1450559161.0,5d8dcd1a,1.169
1450559161.0,9f816ba2,1.049
1450559161.0,3bfabc79,1.029
1450559161.0,47d3a82e,1.039
1450559161.0,fff62873,1.039
1450559161.0,5aab5487,1.169
1450559161.0,88ec76d7,1.079
1450559161.0,38bcb277,1.079
1450559161.0,68c15014,1.099
1450559161.0,9fde81ae,1.079
1450559161.0,96735449,1.079
1450559161.0,60deaffb,0.979
1450559161.0,a7d43dc2,1.189
1450559161.0,12203554,1.119
1450559161.0,78eacf4a,1.049
1450559161.0,91b891b8,1.179
1450559161.0,ea1b9e67,1.029
1450559161.0,75151463,1.029
1450559161.0,72ecbc2d,1.179
1450559161.0,7dfe4528,1.119
1450559161.0,433a5787,1.069
1450559161.0,ebb6637d,1.159
1450559161.0,d0fb35a1,1.169
1450559161.0,ff263010,1.179
1450559161.0,410bb594,1.049
1450559161.0,ab8081a0,1.079
1450559161.0,0f93d061,1.119
1450559161.0,97f194f9,1.169
1450559161.0,dd5107f2,1.069
1450559161.0,c6cbdee5,1.079
1450559161.0,95d6571c,1.169
1450559161.0,0acb65ea,1.179
1450559161.0,c126260f,1.079
1450559161.0,3183a48d,1.049
1450559161.0,4663920f,1.079
1450559161.0,6de5506e,1.049
1450559161.0,4e131669,1.119
1450559161.0,d2c0bc6d,1.119
1450559161.0,4367b614,1.169
1450559161.0,8cba3640,1.139
1450559161.0,068f53ad,1.019
1450559161.0,7950522d,1.169
1450559161.0,b5e27e69,1.049
1450559161.0,2b57a135,1.179
1450559161.0,2e047349,1.169
1450559161.0,792fb82d,1.079
1450559161.0,f6b0098f,1.079
1450559161.0,8923b20c,1.189
1450559161.0,8d192dd1,1.079
1450559161.0,b14fcca2,1.079
1450559161.0,d950f36c,1.029
1450559161.0,5ed50ecc,1.029
1450559161.0,bf0b9827,1.179
1450559161.0,a8154896,1.179
1450559161.0,753408e4,1.169
1450559161.0,3ecb2b24,1.169
1450559161.0,8a2bccd1,1.079
1450559161.0,bc4dffd2,1.169
1450559161.0,54b31cf8,1.179
1450559161.0,fb34a733,1.099
1450559161.0,a17c7f62,1.049
1450559161.0,90a21c47,1.079
1450559161.0,29c5c2e2,1.179
1450559161.0,c7804480,1.189
1450559161.0,2df68795,1.049
1450559161.0,b07fa89b,1.189
1450559161.0,5083e533,1.029
1450559161.0,f39134b3,1.029
1450559161.0,9558140d,1.119
1450559161.0,5e575550,1.189
1450559161.0,3f788efe,1.079
1450559161.0,5e64662a,1.029
1450559161.0,550f37fb,1.079
1450559161.0,1f82b6fb,1.099
1450559161.0,775487a4,1.059
1450559161.0,4ca2fd5f,1.169
1450559161.0,325d4b8f,1.039
1450559161.0,8365b918,1.079
1450559161.0,9004f49d,1.079
1450559161.0,a2f965eb,1.179
1450559161.0,,1.079
1450559161.0,ec2d78c3,1.119
1450559161.0,0800eb0f,1.179
1450559161.0,2ae61bab,1.119
1450559161.0,50e8deb3,1.119
1450559161.0,371bd3e6,1.079
1450559161.0,958542ce,1.159
1450559161.0,52492fd5,1.079
1450559161.0,d565fdf7,1.099
1450559161.0,f51c98aa,1.149
1450559161.0,e78a8608,1.099
1450559161.0,19ff993e,1.049
1450559161.0,63111fa6,1.059
1450559161.0,990757d8,1.179
1450559161.0,6357dca2,1.119
1450559161.0,5ec4b70c,1.179
1450559161.0,,1.179
1450559161.0,7c5c81e2,1.119
1450559161.0,98d977cb,1.119
1450559161.0,00496bce,1.029
1450559161.0,a1dd080e,1.099
1450559161.0,,1.079
1450559161.0,b4e0667f,1.069
1450559161.0,bec87d80,1.119
1450559161.0,36f30de6,1.029
1450559161.0,90cec242,1.179
1450559161.0,fec7d478,1.179
1450559161.0,bfadc236,1.119
1450559161.0,969b9276,1.039
1450559161.0,4579a85c,1.099
1450559161.0,0cef0607,1.029
1450559161.0,a952ede9,1.159
1450559161.0,391e14ca,1.119
1450559161.0,39abfbaf,0.959
1450559161.0,4ea69365,1.119
1450559161.0,a518cf5f,1.049
1450559161.0,eb9dfa86,1.099
1450559161.0,8bdd5502,1.159
1450559161.0,ffe8f0be,1.079
1450559161.0,d14859a1,1.079
1450559161.0,cc350ace,1.169
1450559161.0,a1f3d679,1.079
1450559161.0,d7ee03a5,1.169
1450559161.0,b5ec285f,1.179
1450559161.0,54352ce8,1.079
1450559161.0,553c4dc5,1.119
1450559161.0,7d84b7ec,1.079
1450559161.0,9ab966b7,1.099
1450559161.0,a5b43fe1,1.179
1450559161.0,909c21e3,1.169
1450559161.0,4e5b883c,1.159
1450559161.0,c7922998,1.059
1450559161.0,a9b4d8a2,1.119
1450559161.0,e1eebe52,1.069
1450559161.0,aa50fdab,1.119
1450559161.0,6f4273c4,1.079
1450559161.0,9efb9e6b,1.049
1450559161.0,6da23946,1.189
1450559161.0,9b127d1f,1.169
1450559161.0,13e237c2,1.069
1450559161.0,18bd42e9,1.169
1450559161.0,092457e4,1.179
1450559161.0,fab2186a,1.169
1450559161.0,ad29f10c,1.049
1450559161.0,ac8fbe39,1.079
1450559161.0,5505aa75,1.119
1450559161.0,69e811f1,1.179
1450559161.0,c31dc7b8,1.119
1450559161.0,5321252a,1.179
1450559161.0,e3fcda3f,1.179
1450559161.0,cbac7081,1.079
1450559161.0,5aa8ba94,1.119
1450559161.0,3b9a2c70,1.119
1450559161.0,bbc1d831,1.179
1450559161.0,59c1c98e,1.179
1450559161.0,fe4b1f4a,1.069
1450559161.0,f97a19ce,1.079
1450559161.0,b45fce81,1.069
1450559161.0,e2fdcbf3,1.179
1450559161.0,3adfecf0,1.169
1450559161.0,d1832039,1.029
1450559161.0,60e38539,1.169
1450559161.0,c3cd9932,1.119
1450559161.0,7d9700c4,1.179
1450559161.0,a3e519bb,1.169
1450559161.0,3b58625d,1.159
1450559161.0,2a6e5bb1,1.169
1450559161.0,b893996a,1.179
1450559161.0,f09abf51,1.079
1450559161.0,8f767099,1.079
1450559161.0,f3860d8d,1.169
1450559161.0,3e32276d,1.059
1450559161.0,d5ed0ac8,1.179
1450559161.0,de86b064,1.169
1450559161.0,10967cac,1.169
1450559161.0,3a0a2d0d,1.049
1450559161.0,1f5803f6,1.179
1450559161.0,a9ec9678,1.179
1450559161.0,069afd75,1.029
1450559161.0,c99b3a87,1.169
1450559161.0,a949a310,1.119
1450559161.0,54c764d3,1.049
1450559161.0,53988e6f,1.079
1450559161.0,6d74a4f4,1.119
1450559161.0,16d9bba6,1.189
1450559161.0,d7f9f13e,1.179
1450559161.0,8e38dad0,1.069
1450559161.0,2bb40266,1.029
1450559161.0,024c1344,1.059
1450559161.0,c368907a,1.179
1450559161.0,a07be25b,1.119
1450559161.0,3be89cc4,1.169
1450559161.0,,1.179
1450559161.0,d74906d1,1.069
1450559161.0,9ebd92af,1.069
1450559161.0,716fcfe5,1.079
1450559161.0,265be8c2,1.169
1450559161.0,7f6c2062,1.159
1450559161.0,c97d17c7,1.169
1450559161.0,94e717e5,1.039
1450559161.0,9eec96b9,1.179
1450559161.0,e212dd80,1.119
1450559161.0,db680fc7,1.169
1450559161.0,4c67dc1a,1.039
1450559161.0,f36f4393,1.099
1450559161.0,695d0dcc,1.039
1450559161.0,1377ad59,1.159
1450559161.0,a3480cfc,1.099
1450559161.0,,1.099
1450559161.0,39ff66f8,1.169
1450559161.0,40fe1f50,1.119
1450559161.0,6e731ae8,1.099
1450559161.0,91fe985a,1.049
1450559161.0,7f40cac3,1.099
1450559161.0,991367ac,1.179
1450559161.0,f4400a4f,1.149
1450559161.0,9987c547,1.179
1450559161.0,,1.179
1450559161.0,e4f15ee0,1.119
1450559161.0,56006177,1.189
1450559161.0,65b05fee,1.189
1450559161.0,6f93e9a4,1.119
1450559161.0,e9b61dbc,1.159
1450559161.0,702a8264,1.119
1450559161.0,d00be129,1.069
1450559161.0,d31fa383,1.079
1450559161.0,ecb99613,1.179
1450559161.0,dea8af98,1.049
1450559161.0,f230f25c,1.179
1450559161.0,2a00b312,1.029
1450559161.0,c330d63c,0.979
1450559161.0,82c54482,1.069
1450559161.0,ee9738ce,1.169
1450559161.0,efe39034,1.179
1450559161.0,7af18d81,1.179
1450559161.0,28664934,1.119
1450559161.0,43624917,1.169
1450559161.0,dbdba84f,1.179
1450559161.0,,1.079
1450559161.0,ed46fdb9,1.049
1450559161.0,60b56507,1.149
1450559401.0,1e57f412,1.189
1450559401.0,66fc21d2,1.169
1450559401.0,bf66734b,1.109
1450559401.0,fd8acdfd,1.029
1450559401.0,0c3d62f5,1.129
1450559401.0,f7d2bcca,1.129
1450559401.0,9b19b7d0,1.079
1450559401.0,5426515a,1.039
1450559401.0,668cb8e1,1.069
1450559401.0,3277bf79,1.049
1450559401.0,7c8cc75b,1.159
1450559401.0,ee870273,1.059
1450559401.0,472cc7af,1.029
1450559401.0,a6575e4e,1.029
1450559401.0,7a3115f2,1.019
1450559401.0,00c44ff5,1.029
1450559401.0,ee305546,1.179
1450559401.0,9a0afbbb,1.029
1450559401.0,f448cc0a,1.029
1450559401.0,24787319,1.029
1450559401.0,ce331290,1.049
1450559401.0,0fd4a5a3,1.049
1450559401.0,4f0ba2cc,1.049
1450559401.0,ec60ed5f,1.089
1450559401.0,78566eaf,1.029
1450559401.0,bca31534,1.029
1450559401.0,2f89ceb2,1.029
1450559401.0,3c982b3a,1.059
1450559401.0,13d407e0,1.059
1450559401.0,ae7b124a,1.039
1450559401.0,c449aa2a,1.039
1450559401.0,b1df20da,1.159
1450559401.0,0334f503,1.029
1450559401.0,8bb9b028,1.049
1450559401.0,c875251d,1.069
1450559401.0,a770daf6,1.179
1450559401.0,77d4c025,1.029
1450559401.0,b48ba10e,1.179
1450559401.0,cb73d4f7,1.029
1450559401.0,919c9f89,1.079
1450559401.0,73ed9159,1.029
1450559401.0,75cdd5eb,1.079
1450559401.0,edd33695,1.049
1450559401.0,6437efd0,1.029
1450559401.0,21fa9a42,1.169
1450559401.0,12434f8d,1.059
1450559401.0,5ff2bd7f,1.049
1450559401.0,3b3e1ce0,1.029
1450559401.0,b79612a4,1.179
1450559401.0,0c5920e5,1.029
1450559401.0,763190d4,1.179
1450559401.0,fcdeda3e,1.029
1450559401.0,2731c4c9,1.029
1450559401.0,79ec8492,1.029
1450559401.0,3c6b3035,1.059
1450559401.0,21c418e3,1.029
1450559401.0,780043a9,1.039
1450559401.0,4b757a5a,1.029
1450559401.0,f2603ae2,1.049
1450559401.0,a8b18b6e,1.049
1450559401.0,30ffa8c9,1.079
1450559401.0,00eccb46,1.029
1450559401.0,cc29c87a,1.034
1450559401.0,b4bef9a6,1.029
1450559401.0,e96cd138,1.029
1450559401.0,fad81120,1.029
1450559401.0,1d5cb0e7,1.039
1450559401.0,c7bec506,1.009
1450559401.0,05574660,1.049
1450559401.0,861dd273,1.029
1450559401.0,7581214d,1.039
1450559401.0,f6d9b461,1.029
1450559401.0,c21cd25b,1.029
1450559401.0,5056106a,1.039
1450559401.0,ad51b230,1.029
1450559401.0,ef3ecd77,1.029
1450559401.0,3663fc5c,1.059
1450559401.0,421aabe4,1.029
1450559401.0,8bf8c324,1.029
1450559401.0,03199c21,1.049
1450559401.0,506ed98f,1.029
1450559401.0,21f6f55f,1.179
1450559401.0,c219585c,1.079
1450559401.0,6abc0f05,1.079
1450559401.0,c0a3d1e4,1.029
1450559401.0,734c00a8,1.089
1450559401.0,df34af64,1.039
1450559401.0,050d62ae,1.059
1450559401.0,4d248889,1.039
1450559401.0,8aaabcb9,1.029
1450559401.0,ab01d0f4,1.029
1450559401.0,cc94a429,1.069
1450559401.0,1168538d,1.039
1450559401.0,5c405f95,1.139
1450559401.0,7ab8a6b9,1.179
1450559401.0,11fbd55b,1.039
1450559401.0,2934dabc,1.029
1450559401.0,8983a3f5,1.049
1450559401.0,63b23aaa,1.049
1450559401.0,4724644a,1.049
1450559401.0,dbaf66ec,1.069
1450559401.0,5e1a19db,1.039
1450559401.0,bdf78206,1.039
1450559401.0,645c2661,1.049
1450559401.0,21dc0042,1.029
1450559401.0,98a945b9,1.159
1450559401.0,2c52792d,1.039
1450559401.0,07b98643,1.039
1450559401.0,f8c4c5f6,1.179
1450559401.0,48abfcff,1.029
1450559401.0,83c03208,1.029
1450559401.0,2e49818d,1.049
1450559401.0,705aeee8,1.039
1450559401.0,67fb9f82,1.069
1450559401.0,5fcf7eea,1.179
1450559401.0,0c811233,1.029
1450559401.0,6cec7405,1.029
1450559401.0,8456b87a,1.029
1450559401.0,4c906d12,1.029
1450559401.0,d887646b,1.179
1450559401.0,7e2a8251,1.059
1450559401.0,e84ee14a,1.059
1450559401.0,aa6b62c4,1.059
1450559401.0,aa9b2273,1.029
1450559401.0,4ee36e5e,1.029
1450559401.0,d4391500,1.039
1450559401.0,350e97c6,1.019
1450559401.0,2a85aef8,1.029
1450559401.0,aa700ca2,1.039
1450559401.0,0324ee01,1.039
1450559401.0,2276c640,1.029
1450559401.0,04ca9ed8,1.049
1450559401.0,e1f5b708,1.029
1450559401.0,0a1808e5,1.039
1450559401.0,8cfcff71,1.029
1450559401.0,aabcd7eb,1.059
1450559401.0,ae5da76e,1.039
1450559401.0,bba52d69,1.119
1450559401.0,b061fef9,1.029
1450559401.0,79555dbb,1.039
1450559401.0,,1.159
1450559401.0,92a6e659,1.029
1450559401.0,4734ef79,1.029
1450559401.0,d8714e76,1.029
1450559401.0,75c86f5d,1.029
1450559401.0,feeb48dc,1.049
