date,station_uuid,diesel
1450559401.0,44565663,1.029
1450559401.0,60648e92,1.029
1450559401.0,96407ff6,1.029
1450559401.0,18d8a792,1.019
1450559401.0,84526a99,1.069
1450559401.0,f2458f35,1.079
1450559401.0,5e1008fc,1.079
1450559401.0,5d132310,1.029
1450559401.0,c40bc606,1.049
1450559401.0,8e8a5274,1.169
1450559401.0,328b1075,1.049
1450559401.0,926a9855,1.039
1450559401.0,a41bb594,1.029
1450559401.0,0c4f31d4,1.059
1450559401.0,f9580460,1.039
1450559401.0,c2aa03cb,1.029
1450559401.0,3813907a,1.039
1450559401.0,1cc41339,1.029
1450559401.0,665513a1,1.029
1450559401.0,80d45a73,1.049
1450559401.0,e8789a9a,1.049
1450559401.0,877e2550,1.169
1450559401.0,c5f7c662,1.039
1450559401.0,71315e68,1.029
1450559401.0,99acd99a,1.049
1450559401.0,45aadc4d,1.019
1450559401.0,bfefaf34,1.029
1450559401.0,0f7cfab9,1.039
1450559401.0,ba33f726,1.159
1450559401.0,d5d39b19,1.049
1450559401.0,813fd6aa,1.119
1450559401.0,930b627b,1.049
1450559401.0,e31720af,1.029
1450559401.0,8654a022,1.039
1450559401.0,346b37d2,1.079
1450559401.0,8b68df1f,1.039
1450559401.0,de9c6201,1.059
1450559401.0,f6d63084,1.029
1450559401.0,a500d475,1.029
1450559401.0,7b0e8c8c,1.159
1450559401.0,c25fac39,1.029
1450559401.0,d2585bd9,1.019
1450559401.0,08d4658c,1.059
1450559401.0,ce519ed4,1.039
1450559401.0,00330016,1.049
1450559401.0,18b93d5d,1.179
1450559401.0,3d45d1b9,1.079
1450559401.0,0dafb9e9,1.029
1450559401.0,285927ae,1.069
1450559401.0,d473e239,1.039
1450559401.0,4e3aa155,1.029
1450559401.0,aae959c2,1.069
1450559401.0,9ca777a2,1.099
1450559401.0,f14d7030,1.029
1450559401.0,72d303e8,1.079
1450559401.0,95d7c5d3,1.029
1450559401.0,6ee6c33d,1.029
1450559401.0,c8767aa3,1.029
1450559401.0,b359addb,1.079
1450559401.0,96854150,1.039
1450559401.0,324dc3f8,1.179
1450559401.0,c002da7d,1.039
1450559401.0,72ecbc2d,1.179
1450559401.0,56550517,1.129
1450559401.0,e0bab399,1.079
1450559401.0,9517b906,1.039
1450559401.0,840368fb,1.029
1450559401.0,129b7653,1.029
1450559401.0,c69c61f6,1.169
1450559401.0,e743f9ea,1.029
1450559401.0,8e88bf8c,1.029
1450559401.0,c083a2d4,1.179
1450559401.0,3a20cf6c,1.029
1450559401.0,72c39ba1,1.049
1450559401.0,076cbc57,1.179
1450559401.0,d998872e,1.039
1450559401.0,29e79793,1.049
1450559401.0,5ff01128,1.059
1450559401.0,5709c9ed,1.029
1450559401.0,0e31f374,1.069
1450559401.0,538bd786,1.019
1450559401.0,2f02de37,1.169
1450559401.0,da9d831f,1.059
1450559401.0,a2367d31,1.029
1450559401.0,4261ea14,1.039
1450559401.0,1c1982b4,1.029
1450559401.0,c48de424,1.029
1450559401.0,4e459e38,1.029
1450559401.0,0b71e59a,1.059
1450559401.0,92b69eed,1.089
1450559401.0,30a3ca97,1.029
1450559401.0,168168ee,0.969
1450559401.0,3fc2e10c,1.059
1450559401.0,c096f63b,1.029
1450559401.0,95ff6d3a,0.958
1450559401.0,b6002806,1.029
1450559401.0,6da3d0a7,1.039
1450559401.0,6b6f2493,1.039
1450559401.0,8b3bfbbc,1.159
1450559401.0,2fec3510,1.029
1450559401.0,ff49e52d,1.049
1450559401.0,2237382a,1.079
1450559401.0,6465956f,0.959
1450559401.0,7f7b1e43,1.049
1450559401.0,c495260b,1.029
1450559401.0,,1.039
1450559401.0,881dfc32,0.989
1450559401.0,01a2d8cf,1.029
1450559401.0,e600cf0f,1.029
1450559401.0,a32bd6b9,1.029
1450559401.0,67af76e1,1.179
1450559401.0,63e70cd3,1.039
1450559401.0,e3c90980,1.029
1450559401.0,a8a26144,1.049
1450559401.0,229400a7,1.049
1450559401.0,493eff35,1.129
1450559401.0,3c7c43a2,1.029
1450559401.0,b49d51d2,1.029
1450559401.0,bbca138f,1.029
1450559401.0,11eac3c2,1.029
1450559401.0,3a7aff39,1.029
1450559401.0,896f8569,1.049
1450559401.0,c2cdc545,1.029
1450559401.0,c5669e2f,1.039
1450559401.0,de8bd970,1.179
1450559401.0,31be0909,1.049
1450559401.0,aa50fdab,1.129
1450559401.0,e491b6d7,1.079
1450559401.0,b88f7241,1.089
1450559401.0,493d1dbf,1.079
1450559401.0,2771cba6,1.029
1450559401.0,0296c555,1.079
1450559401.0,7fc3b34a,1.039
1450559401.0,4646068e,1.029
1450559401.0,6df33a19,1.039
1450559401.0,015ecd27,1.019
1450559401.0,dfb31960,1.029
1450559401.0,cf0f7009,1.079
1450559401.0,09c6edbf,1.019
1450559401.0,130615f8,1.179
1450559401.0,22a0ccda,1.059
1450559401.0,80b92918,1.068
1450559401.0,2d3711fd,1.029
1450559401.0,496612a8,1.029
1450559401.0,62994203,1.029
1450559401.0,a3b8eb3b,1.179
1450559401.0,956c6d65,1.059
1450559401.0,1231b9e1,1.029
1450559401.0,fa183b24,1.029
1450559401.0,68b79d30,1.039
1450559401.0,75808ab7,1.049
1450559401.0,29a6303c,1.089
1450559401.0,1f577d83,1.039
1450559401.0,00553051,1.039
1450559401.0,7e304939,1.089
1450559401.0,73af7048,1.059
1450559401.0,f13a2469,1.219
1450559401.0,74c7be75,1.079
1450559401.0,5d194c9b,1.199
1450559401.0,1f5803f6,1.179
1450559401.0,fe496e01,1.029
1450559401.0,1b481393,1.029
1450559401.0,a537b03c,1.029
1450559401.0,51aab8d5,1.029
1450559401.0,,1.069
1450559401.0,cc232225,1.169
1450559401.0,d51594f4,1.029
1450559401.0,803beab6,1.039
1450559401.0,a02da48f,1.039
1450559401.0,d0c595a5,1.039
1450559401.0,c984e1be,1.039
1450559401.0,0f122625,1.049
1450559401.0,447f2373,1.029
1450559401.0,c6ca359a,1.029
1450559401.0,bb8d0742,1.179
1450559401.0,8d86cbc4,1.039
1450559401.0,5f143eb7,1.089
1450559401.0,f8453096,1.029
1450559401.0,91db14ed,1.029
1450559401.0,57ef5f09,1.029
1450559401.0,5a4ca547,1.029
1450559401.0,c97f1f02,1.039
1450559401.0,89d5bd42,1.039
1450559401.0,2cbca1fc,1.029
1450559401.0,8577f793,1.029
1450559401.0,4ec9ba2c,1.029
1450559401.0,5b1dc219,1.029
1450559401.0,a5fbf851,1.029
1450559401.0,c57bb6b4,1.169
1450559401.0,40b7c070,1.029
1450559401.0,9f18dbdb,1.049
1450559401.0,684e7234,1.029
1450559401.0,61271939,1.029
1450559401.0,447b405d,1.079
1450559401.0,77b1dec8,1.059
1450559401.0,7c3d138b,1.039
1450559401.0,f8e5ba22,1.049
1450559401.0,76186cf8,1.059
1450559401.0,7f89e6f0,1.079
1450559401.0,8fc52727,1.029
1450559401.0,84fa929f,1.029
1450559401.0,28a5d3b4,1.029
1450559401.0,57e77986,1.029
1450559401.0,efe39034,1.179
1450559401.0,55dd1874,1.029
1450559401.0,871f200d,1.039
1450559401.0,5e128548,1.049
1450559401.0,6a5e9f24,1.029
1450559401.0,7a952315,1.109
1450559401.0,b03e55fa,1.049
1450559401.0,31d95abd,1.029
1450559641.0,fd8acdfd,1.029
1450559641.0,e399a8ea,1.079
1450559641.0,0d053eb3,1.169
1450559641.0,30029614,1.159
1450559641.0,33c885cc,1.179
1450559641.0,4f5b6b22,0.959
1450559641.0,ee75d139,1.179
1450559641.0,ac828437,1.129
1450559641.0,cfab0b9f,0.969
1450559641.0,2628e12f,1.099
1450559641.0,e31897db,0.959
1450559641.0,00d1a6ab,1.079
1450559641.0,fa12ad0f,1.039
1450559641.0,b802ed2f,1.179
1450559641.0,9e099f07,1.169
1450559641.0,3a8770f2,1.089
1450559641.0,189e648a,1.119
1450559641.0,d242c421,1.039
1450559641.0,0defca9f,1.089
1450559641.0,ea882fb1,1.009
1450559641.0,ded1172c,0.949
1450559641.0,f92b1138,1.049
1450559641.0,a30a80ce,1.159
1450559641.0,03098eb9,1.169
1450559641.0,df5fc4c4,1.059
1450559641.0,253839e1,1.069
1450559641.0,19eaaa8f,1.119
1450559641.0,70fb38df,1.139
1450559641.0,c89e4e5e,1.169
1450559641.0,b916d3a8,1.079
1450559641.0,2b0edf3c,1.179
1450559641.0,0a5953de,1.169
1450559641.0,6e907110,1.179
1450559641.0,29291727,0.959
1450559641.0,fd43a211,1.159
1450559641.0,bd1e659d,1.159
1450559641.0,f320c081,1.079
1450559641.0,39c5a6e0,1.049
1450559641.0,4fe7c8a5,1.027
1450559641.0,1f23d8f2,1.169
1450559641.0,882af727,1.119
1450559641.0,59ac6c1c,1.169
1450559641.0,283d3a46,0.989
1450559641.0,f9b9ebef,1.119
1450559641.0,759c0ad5,1.179
1450559641.0,6acdb3a0,1.159
1450559641.0,27809f91,1.079
1450559641.0,cdf74228,0.999
1450559641.0,c9c1fe89,0.969
1450559641.0,e4983efc,1.119
1450559641.0,26f7c61c,1.039
1450559641.0,0be96884,1.119
1450559641.0,5ae3e1ca,1.089
1450559641.0,f1405292,1.079
1450559641.0,4c45b855,1.069
1450559641.0,46da1895,1.179
1450559641.0,f77077c1,1.169
1450559641.0,a4b11e87,1.059
1450559641.0,1168f57c,1.119
1450559641.0,,1.179
1450559641.0,80ec45da,1.049
1450559641.0,25a7d9dc,1.179
1450559641.0,26a6aed5,1.009
1450559641.0,,1.089
1450559641.0,f1f7ae62,1.179
1450559641.0,bc0ec46f,0.999
1450559641.0,dd80a4bd,1.159
1450559641.0,460c213f,1.059
1450559641.0,c85470f1,1.049
1450559641.0,c2d485ca,1.169
1450559641.0,,1.079
1450559641.0,4dd8d911,1.179
1450559641.0,4dac6b68,1.169
1450559641.0,7f3bdc08,1.169
1450559641.0,b46c0713,1.169
1450559641.0,806d0511,1.079
1450559641.0,81c9cec5,1.039
1450559641.0,236e355f,1.169
1450559641.0,39a29c0a,1.179
1450559641.0,4ebc6df3,1.179
1450559641.0,d18dd289,0.989
1450559641.0,56c5d463,1.169
1450559641.0,f3e6f0ea,1.079
1450559641.0,1f1aef8f,1.169
1450559641.0,9e184682,1.179
1450559641.0,2bbe715d,1.079
1450559641.0,1e88c869,1.119
1450559641.0,11bec0f1,1.089
1450559641.0,0950d2ac,1.049
1450559641.0,f4ec92d7,1.169
1450559641.0,ec17af21,1.179
1450559641.0,c3d72a2f,1.169
1450559641.0,c96f410f,0.949
1450559641.0,1f6c44dc,0.999
1450559641.0,,1.059
1450559641.0,65b05fee,1.169
1450559641.0,fd4af1b0,1.139
1450559641.0,d1780d08,1.179
1450559641.0,58e56c66,0.959
1450559641.0,dbdba84f,1.179
1450559641.0,b67f8bb3,1.169
1450559641.0,7269da44,1.179
1450559881.0,cb7b59b6,1.179
1450559881.0,57c6a470,1.029
1450559881.0,0f456c18,1.179
1450559881.0,,1.169
1450559881.0,a9083629,1.039
1450559881.0,6dea9ace,1.039
1450559881.0,5d8a25e3,1.109
1450559881.0,ca1add7b,1.119
1450559881.0,4b36fa89,1.079
1450559881.0,230a1a24,1.179
1450559881.0,a38344c9,0.929
1450559881.0,8fc0b78f,1.169
1450559881.0,2eca0fd8,1.099
1450559881.0,9c389a21,1.179
1450559881.0,42d76a3c,1.059
1450559881.0,e73846ae,1.174
1450559881.0,dd154694,1.179
1450559881.0,3fafd99a,1.169
1450559881.0,8c14cf23,1.179
1450559881.0,817bcf9d,1.179
1450559881.0,8eafa47a,1.039
1450559881.0,45dd43b7,1.169
1450559881.0,3104967c,1.119
1450559881.0,36ceb401,1.059
1450559881.0,12fa7f3d,1.099
1450559881.0,0c1d9c42,1.179
1450559881.0,e9edf509,1.089
1450559881.0,beb106ec,1.169
1450559881.0,6728212d,1.039
1450559881.0,c441e36d,1.179
1450559881.0,5aa86555,1.029
1450559881.0,f94d8069,1.079
1450559881.0,9b209e8a,0.989
1450559881.0,2bd26467,1.039
1450559881.0,06259905,1.099
1450559881.0,33e40774,1.019
1450559881.0,96eb851e,1.179
1450559881.0,c17f3537,1.179
1450559881.0,99929b71,1.059
1450559881.0,58419a90,1.089
1450559881.0,,1.059
1450559881.0,1f23d8f2,1.169
1450559881.0,5a599746,1.089
1450559881.0,22a61e4f,1.069
1450559881.0,283d3a46,1.044
1450559881.0,585af33d,1.089
1450559881.0,c7b9d409,1.099
1450559881.0,d2a69e6d,1.179
1450559881.0,bef1c266,1.169
1450559881.0,1db5b62a,1.069
1450559881.0,b511f34b,1.079
1450559881.0,49a9b4e0,1.049
1450559881.0,a9683117,1.179
1450559881.0,67ba0742,1.109
1450559881.0,063c7988,1.059
1450559881.0,23328c7a,1.179
1450559881.0,70507c40,1.089
1450559881.0,36ce665f,1.079
1450559881.0,a44224fe,1.169
1450559881.0,2214026d,1.059
1450559881.0,9e5c868a,1.179
1450559881.0,d02ee7d1,1.169
1450559881.0,b463b410,1.089
1450559881.0,74903af4,0.959
1450559881.0,0fc11a52,1.059
1450559881.0,2080cd01,1.179
1450559881.0,4395666c,1.179
1450559881.0,552250d6,1.179
1450559881.0,f77077c1,1.169
1450559881.0,42ad21c1,1.029
1450559881.0,4d541f34,1.029
1450559881.0,481a8ed4,1.039
1450559881.0,d2cb3217,1.029
1450559881.0,d1d61cfb,1.119
1450559881.0,733e2724,1.119
1450559881.0,033a9760,1.089
1450559881.0,69539d07,1.029
1450559881.0,44495201,0.969
1450559881.0,45dbb997,1.079
1450559881.0,7ca6fc38,1.069
1450559881.0,2d5c56d1,1.179
1450559881.0,63904947,1.099
1450559881.0,43ebfdc2,1.089
1450559881.0,c6b47de7,1.059
1450559881.0,c4b1a3a1,1.179
1450559881.0,087f9ad5,1.049
1450559881.0,75151463,1.059
1450559881.0,3340d6a0,1.059
1450559881.0,9a40848b,1.099
1450559881.0,c63b0b80,1.039
1450559881.0,bec40c36,1.059
1450559881.0,9fc5c687,1.029
1450559881.0,444fc3ef,1.159
1450559881.0,11db12fc,1.169
1450559881.0,8923b20c,1.059
1450559881.0,4f97968a,1.169
1450559881.0,83e73636,1.089
1450559881.0,9100dea8,1.109
1450559881.0,6e224d77,1.089
1450559881.0,d1a41417,1.099
1450559881.0,f09eccb2,1.039
1450559881.0,bacddc78,1.079
1450559881.0,bc4dffd2,1.179
1450559881.0,07aab62d,1.089
1450559881.0,b46c0713,1.169
1450559881.0,4270cadf,1.179
1450559881.0,6465956f,1.039
1450559881.0,dea57116,1.179
1450559881.0,168f1ca6,1.099
1450559881.0,6ddaf8c2,1.079
1450559881.0,fbd93087,1.099
1450559881.0,682730ca,0.969
1450559881.0,dcd3f71a,1.099
1450559881.0,2263d9ed,1.079
1450559881.0,56c5d463,1.169
1450559881.0,d010f6f4,1.169
1450559881.0,3a1e42ab,1.079
1450559881.0,d7a6a6c2,1.179
1450559881.0,ccd903a8,1.089
1450559881.0,,1.169
1450559881.0,f2924e85,1.049
1450559881.0,05878847,1.169
1450559881.0,26d58413,1.089
1450559881.0,da75620f,1.069
1450559881.0,cb987f86,1.029
1450559881.0,0be30200,1.179
1450559881.0,6d9bd5ab,1.069
1450559881.0,e9a7ff5d,1.099
1450559881.0,2bec2986,0.999
1450559881.0,7a8eaed9,1.099
1450559881.0,398b6ec7,1.099
1450559881.0,39278907,1.109
1450559881.0,74635252,1.099
1450559881.0,982daa57,1.059
1450559881.0,e64fba92,1.099
1450559881.0,27612978,1.049
1450559881.0,8a52d816,1.059
1450559881.0,ba2213e9,1.059
1450559881.0,672c6cfd,1.089
1450559881.0,56006177,1.179
1450559881.0,f1200249,1.029
1450559881.0,836023d3,1.079
1450559881.0,a388f36b,1.089
1450559881.0,3c0b225f,1.179
1450559881.0,c77607db,1.169
1450559881.0,488fcdf2,1.089
1450559881.0,129427de,1.069
1450559881.0,6b4ba54d,1.079
1450559881.0,5c4d093f,1.099
1450559881.0,200bc827,1.099
1450559881.0,,1.059
1450559881.0,3106c23c,1.039
1450559881.0,1f721c24,1.179
1450559881.0,d72800fe,1.099
1450559881.0,8a3f89ed,1.089
1450560121.0,7d485af0,1.079
1450560121.0,42a9168f,1.099
1450560121.0,3201c40b,1.099
1450560121.0,25f9d419,1.089
1450560121.0,bf738133,1.099
1450560121.0,f893c068,1.169
1450560121.0,655988e9,1.099
1450560121.0,5000f0c5,1.169
1450560121.0,25cdefd0,1.169
1450560121.0,eac0620e,1.099
1450560121.0,7af1a190,1.029
1450560121.0,5dc70b90,1.049
1450560121.0,0001c9be,1.039
1450560121.0,629268ea,1.159
1450560121.0,9d26d3dd,1.029
1450560121.0,64e138c3,1.089
1450560121.0,c065b81d,1.094
1450560121.0,814d74ac,1.089
1450560121.0,ab4700c2,1.169
1450560121.0,df4fadef,1.089
1450560121.0,253839e1,1.179
1450560121.0,b59cf984,1.094
1450560121.0,ccd8aac4,1.089
1450560121.0,e16e5312,1.069
1450560121.0,3a04ab7b,1.169
1450560121.0,fe905128,1.179
1450560121.0,b899de50,1.159
1450560121.0,,1.169
1450560121.0,b4618121,1.099
1450560121.0,33e40774,1.179
1450560121.0,566376d2,1.089
1450560121.0,4c029f46,1.099
1450560121.0,6f2ba4ed,1.159
1450560121.0,7cad2e85,1.079
1450560121.0,07ff93d9,1.099
1450560121.0,6f5bf91f,1.089
1450560121.0,0bf8686a,1.089
1450560121.0,563059fb,1.099
1450560121.0,57b28a51,1.159
1450560121.0,0a1db8aa,1.169
1450560121.0,7c1d5106,1.099
1450560121.0,fb46bd6e,1.189
1450560121.0,1f23d768,1.099
1450560121.0,84e18861,1.049
1450560121.0,6eb39211,1.179
1450560121.0,097d0950,1.099
1450560121.0,3c29e148,1.094
1450560121.0,1dcc8077,0.999
1450560121.0,2a2c8207,1.169
1450560121.0,a1143c6a,1.169
1450560121.0,b7f96330,1.089
1450560121.0,1ee9a733,1.179
1450560121.0,23542a3f,1.069
1450560121.0,10774c7e,1.169
1450560121.0,4f9d836e,1.159
1450560121.0,,1.029
1450560121.0,3487a048,1.089
1450560121.0,b4078397,1.049
1450560121.0,444fc3ef,1.169
1450560121.0,59304ef4,1.179
1450560121.0,0218a51d,1.059
1450560121.0,28367cbd,1.089
1450560121.0,02d10a00,1.099
1450560121.0,54e2cab0,1.089
1450560121.0,1872a79b,1.179
1450560121.0,c704c346,1.079
1450560121.0,d5022b7f,1.169
1450560121.0,699fb3bc,1.059
1450560121.0,35cf8855,1.089
1450560121.0,7e6785e2,1.099
1450560121.0,921192f1,1.089
1450560121.0,8ccf4a30,1.089
1450560121.0,19feb15d,1.079
1450560121.0,d18dd289,1.089
1450560121.0,64abbe63,1.089
1450560121.0,f09149cd,1.159
1450560121.0,fbdde9c7,1.089
1450560121.0,ed71c114,1.059
1450560121.0,874f2a6f,0.0
1450560121.0,270ee8bf,0.969
1450560121.0,ce43b17e,0.979
1450560121.0,eb7de52f,1.089
1450560121.0,c2ed0986,1.099
1450560121.0,c793eda5,1.094
1450560121.0,b8fe1af4,1.079
1450560121.0,56e398e7,1.079
1450560121.0,76994b54,1.119
1450560121.0,352eedb0,1.089
1450560121.0,6388b41c,1.099
1450560121.0,07ca952f,1.169
1450560121.0,5f4d5496,1.179
1450560121.0,bd5bd28e,1.089
1450560121.0,f856d6e0,0.959
1450560121.0,78f2b451,1.099
1450560121.0,3573c1c1,1.099
1450560121.0,7797b09b,0.969
1450560121.0,69964900,1.099
1450560121.0,dcf18486,1.059
1450560121.0,8432eede,1.169
1450560121.0,e578a879,1.159
1450560121.0,bee45034,1.099
1450560121.0,c1082f5e,1.079
1450560121.0,48772908,1.039
1450560121.0,1d3ab507,1.089
1450560121.0,1d5839f0,1.099
1450560121.0,95832b86,1.079
1450560121.0,9422b117,1.119
1450560121.0,fed9f427,1.089
1450560121.0,343e9168,1.094
1450560121.0,7680fb35,1.179
1450560121.0,873f022b,1.049
1450560121.0,0aa739fb,1.069
1450560361.0,0f01b9c8,1.039
1450560361.0,c58eee91,1.179
1450560361.0,f58434d3,1.069
1450560361.0,17b8eb16,1.179
1450560361.0,1ddbee38,1.059
1450560361.0,ce24c718,1.029
1450560361.0,a1de4c4f,1.049
1450560361.0,ff574b02,1.059
1450560361.0,9a52a6cd,1.099
1450560361.0,45bd4b76,1.049
1450560361.0,0e6ac101,1.099
1450560361.0,1185b737,1.169
1450560361.0,60cf6168,0.959
1450560361.0,7840ee28,1.169
1450560361.0,d95bf294,1.019
1450560361.0,b0a76bca,0.999
1450560361.0,cd3580e7,0.999
1450560361.0,8801e116,1.169
1450560361.0,b7b730d9,0.999
1450560361.0,c0aa824a,0.999
1450560361.0,a83de21c,1.099
1450560361.0,f12b117d,1.099
1450560361.0,35305598,1.099
1450560361.0,a94524d9,1.059
1450560361.0,374b5919,1.099
1450560361.0,9fbf8dcd,1.179
1450560361.0,d1008b23,1.099
1450560361.0,e8716217,1.099
1450560361.0,c51b41ba,1.169
1450560361.0,7e91d1f8,1.169
1450560361.0,b05147af,1.059
1450560361.0,6ebcf0bd,1.059
1450560361.0,a585805d,1.099
1450560361.0,a1904e6e,1.179
1450560361.0,c7110628,1.189
1450560361.0,addbc61c,1.159
1450560361.0,f8b49237,1.039
1450560361.0,9f7b3411,1.099
1450560361.0,5fb10ad5,1.069
1450560361.0,59b6280c,1.009
1450560361.0,00daa2b4,1.099
1450560361.0,cda8d3bf,1.149
1450560361.0,e4465e8e,1.059
1450560361.0,5459c738,1.029
1450560361.0,28c16e42,1.179
1450560361.0,fff62873,1.029
1450560361.0,466d909f,1.149
1450560361.0,01859229,1.179
1450560361.0,ab1af76d,1.079
1450560361.0,a6443453,1.079
1450560361.0,32a8caa1,1.169
1450560361.0,1e05521d,1.099
1450560361.0,7a695f48,1.049
1450560361.0,558b1611,1.169
1450560361.0,06931b13,1.089
1450560361.0,3cef8afc,1.029
1450560361.0,269a5648,0.999
1450560361.0,83fa6876,1.079
1450560361.0,6a8c8b44,1.049
1450560361.0,c061e163,1.039
1450560361.0,e89c4d58,1.099
1450560361.0,4f0a1aa8,1.169
1450560361.0,ce43b17e,1.179
1450560361.0,ebccb800,1.089
1450560361.0,44daa76b,1.099
1450560361.0,3784589f,1.059
1450560361.0,b02d78c3,1.099
1450560361.0,138ce0cc,1.089
1450560361.0,baff6152,1.059
1450560361.0,11ab82be,1.039
1450560361.0,22b653b3,1.089
1450560361.0,dd6f9c1c,1.179
1450560361.0,63f74b4d,1.029
1450560361.0,7dc477e0,1.099
1450560361.0,dce99b82,1.199
1450560601.0,9a2cf8fa,1.069
1450560601.0,fd8acdfd,1.029
1450560601.0,c87f2cf7,1.049
1450560601.0,cb7b59b6,1.179
1450560601.0,df009d5a,1.039
1450560601.0,ac22a573,1.169
1450560601.0,82781b7c,1.049
1450560601.0,0abfa69b,1.119
1450560601.0,9a249d55,1.159
1450560601.0,a4842df2,0.949
1450560601.0,b46b0917,1.029
1450560601.0,21fa9a42,1.169
1450560601.0,995e56cb,1.059
1450560601.0,1c546ae2,1.069
1450560601.0,c6e90545,1.059
1450560601.0,a94524d9,1.059
1450560601.0,df264ce2,1.049
1450560601.0,ddaccd3e,1.109
1450560601.0,bd1e659d,1.159
1450560601.0,7448deb7,1.039
1450560601.0,b6de77a6,1.099
1450560601.0,d59d4bb4,1.099
1450560601.0,2337ee59,1.069
1450560601.0,f847749e,1.169
1450560601.0,42bd894d,1.099
1450560601.0,e00e317c,1.089
1450560601.0,4cd470ad,0.959
1450560601.0,,1.179
1450560601.0,5e6b1f04,1.099
1450560601.0,cf27197f,1.129
1450560601.0,0746aa69,1.124
1450560601.0,212dc31a,1.039
1450560601.0,4c83adf3,1.089
1450560601.0,e40925fd,1.029
1450560601.0,21269bfc,1.038
1450560601.0,efc2fc1d,1.089
1450560601.0,6e2e5e05,0.969
1450560601.0,aeec46d3,1.099
1450560601.0,b8c293ba,1.099
1450560601.0,c07854c5,1.029
1450560601.0,bd6492b8,1.099
1450560601.0,4d9a80e1,1.109
1450560601.0,3784589f,1.059
1450560601.0,cd84a2a9,1.029
1450560601.0,0bb28765,1.099
1450560601.0,c313d773,1.049
1450560601.0,beef4f02,1.049
1450560601.0,c8bad2ad,1.099
1450560601.0,129427de,1.169
1450560841.0,fd8acdfd,1.029
1450560841.0,cdf9674a,1.009
1450560841.0,25e49541,1.004
1450560841.0,28ed1025,1.029
1450560841.0,47472e4f,1.089
1450560841.0,7dcac0a5,1.039
1450560841.0,6598cfb9,1.189
1450560841.0,12d8b2e2,1.159
1450560841.0,7cf49500,1.039
1450560841.0,e5cb0020,1.039
1450560841.0,4fe7c8a5,1.077
1450560841.0,16863815,1.069
1450560841.0,9320eb8a,1.049
1450560841.0,55739310,0.979
1450560841.0,755c641f,1.089
1450560841.0,2b8a1d9c,1.039
1450560841.0,1623a484,1.099
1450560841.0,07991b53,1.039
1450560841.0,38990b28,0.989
1450560841.0,0a20dd73,1.099
1450560841.0,4c0bd4b5,0.979
1450560841.0,2ce7ea0e,1.069
1450560841.0,5d8dcd1a,1.069
1450560841.0,3b6590c2,1.049
1450560841.0,17b2ffe6,1.079
1450560841.0,,1.019
1450560841.0,e539e257,1.049
1450560841.0,104560d9,1.069
1450560841.0,fd045743,1.199
1450560841.0,3ea4d9dc,1.049
1450560841.0,18301e82,1.069
1450560841.0,332fb1ba,1.059
1450560841.0,5e1d80de,1.069
1450560841.0,073f77fc,0.969
1450560841.0,2bc8507d,1.059
1450560841.0,91211c7b,1.059
1450560841.0,dbc4bac0,1.079
1450561081.0,f58434d3,1.179
1450561081.0,a834fe50,1.029
1450561081.0,f73b3c9f,1.029
1450561081.0,7ad9844c,1.039
1450561081.0,65705e06,1.079
1450561081.0,2d3bede8,1.099
1450561081.0,63aa7558,1.059
1450561081.0,fce0e5a7,0.969
1450561081.0,b69db0fc,1.179
1450561081.0,cd5312ba,1.059
1450561081.0,b1cca41e,1.049
1450561081.0,597a414c,1.049
1450561081.0,9593b2f6,1.029
1450561081.0,602a9d95,1.039
1450561081.0,8f268946,1.019
1450561081.0,fa862834,1.039
1450561081.0,d824e03a,1.049
1450561081.0,,1.039
1450561081.0,cf8764e5,1.029
1450561081.0,53df0ec3,1.019
1450561081.0,b2f45931,1.049
1450561081.0,67c6aa2e,1.019
