date,station_uuid,diesel
1450561081.0,53410888,1.029
1450561081.0,f2d1f1fa,1.019
1450561081.0,e904bee6,1.019
1450561081.0,5c0d42b0,1.029
1450561081.0,91c3f745,1.019
1450561081.0,25a151c2,1.019
1450561081.0,15200152,1.019
1450561081.0,534bd2b7,1.049
1450561081.0,a0f09d1a,1.049
1450561081.0,3a3fcab7,1.019
1450561081.0,29552de4,1.039
1450561081.0,82c7766b,1.039
1450561081.0,ea80ce64,1.029
1450561081.0,7e5a6d3f,1.019
1450561081.0,a7c266a1,1.019
1450561081.0,1b364f19,1.019
1450561081.0,ec85f8b2,1.019
1450561081.0,911d629d,1.029
1450561081.0,3da081b6,1.019
1450561081.0,5dbdb1ad,1.019
1450561081.0,3dfd3678,1.019
1450561081.0,f54d187e,1.039
1450561081.0,ff8a65f2,1.019
1450561081.0,ecd45a38,1.049
1450561081.0,c443c505,1.039
1450561081.0,05ab806f,1.049
1450561081.0,e4f7133f,1.019
1450561081.0,82d0b907,1.049
1450561081.0,4f434ea1,1.039
1450561081.0,,1.049
1450561081.0,dc3f469b,1.049
1450561081.0,1bdb889f,1.029
1450561081.0,9ffeb5ed,1.039
1450561081.0,11364835,1.019
1450561081.0,d165a6a0,1.019
1450561081.0,55446f74,1.019
1450561081.0,10e899a5,1.019
1450561081.0,1dd5e241,1.049
1450561081.0,4a6264de,1.049
1450561081.0,bf8c6324,1.029
1450561081.0,c6d44191,1.049
1450561081.0,3b746ea0,1.019
1450561081.0,a8086038,1.019
1450561081.0,202ac153,1.019
1450561081.0,e39a2c78,1.049
1450561081.0,258c7298,1.049
1450561081.0,f7b92fac,1.019
1450561081.0,9c16f557,1.019
1450561081.0,2d673aaf,1.049
1450561081.0,52aedb7d,1.039
1450561081.0,f19a2bc5,1.019
1450561081.0,62f01f83,1.049
1450561081.0,48666ddb,1.019
1450561081.0,ae578482,1.049
1450561081.0,61508d3c,1.019
1450561081.0,f65e3be6,1.049
1450561081.0,545c4117,1.039
1450561081.0,7250f4a7,1.019
1450561081.0,79470901,1.019
1450561081.0,1378b671,1.019
1450561081.0,bccce565,1.029
1450561081.0,5bf247b1,1.049
1450561081.0,fc451496,1.029
1450561081.0,d6fc46e5,1.039
1450561081.0,eaa7c105,1.019
1450561081.0,4141a0aa,1.019
1450561081.0,054077ee,1.019
1450561081.0,8c39bac2,1.019
1450561081.0,ed9d46be,1.019
1450561081.0,ed3acf54,1.049
1450561081.0,0da71099,1.019
1450561081.0,54c3da9c,1.019
1450561081.0,abf096af,1.039
1450561081.0,9733a9c0,1.019
1450561081.0,6933007f,1.039
1450561081.0,253ddd10,1.029
1450561081.0,13532509,1.049
1450561081.0,ed221b09,1.039
1450561081.0,a4087b5f,1.029
1450561081.0,44adf9c1,1.039
1450561081.0,72615718,1.019
1450561081.0,95fbf71d,1.039
1450561081.0,ed8f4b16,1.039
1450561081.0,f985130f,1.039
1450561081.0,8b2b7d79,1.049
1450561081.0,929af7b6,1.019
1450561081.0,70ab0b09,1.019
1450561081.0,fa4b4bff,1.039
1450561081.0,2f20611a,1.019
1450561081.0,78563886,1.039
1450561081.0,e9e1dabb,1.039
1450561081.0,5970db62,1.029
1450561081.0,2359a629,1.019
1450561081.0,8ee67957,1.019
1450561081.0,88b83d81,1.019
1450561081.0,0ecf4b78,1.049
1450561081.0,ed63a8a7,1.049
1450561081.0,cc42928d,1.029
1450561081.0,82e87a14,1.019
1450561081.0,c43d10a3,1.039
1450561081.0,5fc20a3d,1.049
1450561081.0,051dd907,1.049
1450561081.0,41d0e7f4,1.019
1450561081.0,9dfbd4dd,1.049
1450561081.0,c687a4a1,1.019
1450561081.0,2205a893,1.039
1450561081.0,9d5f359b,1.039
1450561081.0,693a0585,1.049
1450561081.0,bd0ac826,1.049
1450561081.0,f5b117ef,1.019
1450561081.0,475024c4,1.019
1450561081.0,a656288b,1.049
1450561081.0,1ca78cac,1.019
1450561081.0,c9f023c6,1.019
1450561081.0,18e554be,1.019
1450561081.0,658cce02,1.049
1450561081.0,7a781cc2,1.049
1450561081.0,d5118031,1.049
1450561081.0,840dc1e3,1.019
1450561081.0,44454521,1.019
1450561081.0,8b5242d3,1.049
1450561081.0,5dea9761,1.019
1450561081.0,9aa6fe97,1.019
1450561081.0,4ef36239,1.019
1450561081.0,32fc4e8c,1.019
1450561081.0,11f3128c,1.019
1450561081.0,dfd511ab,1.019
1450561081.0,dbc1bba3,1.019
1450561081.0,2d084788,1.019
1450561081.0,3b9765f2,1.039
1450561081.0,27b7f65f,1.019
1450561081.0,94642f21,1.029
1450561081.0,f79eb5f9,1.019
1450561081.0,9d3391d9,1.019
1450561081.0,0c83befd,1.049
1450561081.0,9ecc2084,1.049
1450561081.0,138b43bf,1.049
1450561081.0,e3667c9c,1.019
1450561081.0,1e16b905,1.029
1450561081.0,e4d30463,1.049
1450561081.0,a9ac5dea,1.049
1450561081.0,a7984b2a,1.019
1450561081.0,5001b72b,1.039
1450561081.0,3a2d39a0,1.049
1450561081.0,d342f583,1.049
1450561081.0,b9b3f0de,1.019
1450561081.0,acd894be,1.019
1450561081.0,cd422423,1.039
1450561081.0,,1.019
1450561081.0,18df3f49,1.049
1450561081.0,e4070c0e,1.019
1450561081.0,6c60b697,1.019
1450561081.0,85f12dca,1.019
1450561081.0,ffb71aa8,1.019
1450561081.0,a5d6f2dd,1.019
1450561081.0,1dc8cdb7,1.029
1450561081.0,9e283f94,1.049
1450561081.0,81d8b241,1.019
1450561081.0,eb783f5d,1.019
1450561081.0,3c2e16c2,1.049
1450561081.0,8f280c89,1.019
1450561081.0,91f0a0fd,1.049
1450561081.0,c61bf054,1.184
1450561081.0,e99f823b,1.049
1450561081.0,b4be46ac,1.054
1450561081.0,154a309d,1.099
1450561081.0,5ec85307,1.169
1450561081.0,d3f0653f,1.169
1450561081.0,1dcc8077,1.039
1450561081.0,129f9511,1.139
1450561081.0,af4316ed,1.049
1450561081.0,22609e3d,1.059
1450561321.0,88a429db,1.029
1450561321.0,1248a8aa,1.029
1450561321.0,88693ceb,0.979
1450561321.0,55100d94,1.089
1450561321.0,d367f64c,1.069
1450561321.0,d95bf294,1.099
1450561321.0,995e56cb,1.039
1450561321.0,139724a5,1.059
1450561321.0,07991b53,1.099
1450561321.0,31a9b6e7,1.079
1450561321.0,2b57a135,1.099
1450561321.0,9558140d,1.069
1450561321.0,6357dca2,1.029
1450561321.0,4c74fdcc,0.959
1450561321.0,cbc2f9db,1.059
1450561321.0,391e14ca,1.089
1450561321.0,a971d6fb,1.039
1450561321.0,3b9a2c70,1.089
1450561561.0,29551811,1.159
1450561801.0,fd8acdfd,1.029
1450561801.0,04e35776,1.159
1450561801.0,d81fbb3d,1.049
1450561801.0,ad1f45e5,1.169
1450561801.0,9a099132,0.969
1450561801.0,cf6cd137,1.179
1450561801.0,ea882fb1,1.079
1450561801.0,81510092,1.169
1450561801.0,1c79df7a,1.099
1450561801.0,dca18dd2,1.079
1450561801.0,8d270840,1.059
1450561801.0,776f095d,1.059
1450561801.0,840be68f,-0.001
1450561801.0,0b55b37e,1.069
1450561801.0,468066ad,1.079
1450561801.0,ed5cd338,1.079
1450561801.0,358bf5e4,1.159
1450561801.0,bd4bb0e4,1.059
1450561801.0,89911292,1.059
1450561801.0,28eb51aa,1.059
1450561801.0,,1.169
1450561801.0,b7d922c5,1.069
1450561801.0,9862f34c,1.159
1450561801.0,f22ce4a2,1.029
1450561801.0,799f1fd6,1.069
1450561801.0,5cbc21f8,1.059
1450562041.0,fd8acdfd,1.029
1450562041.0,4721133a,1.029
1450562041.0,a9bfa2fb,1.179
1450562041.0,cf6cd137,1.179
1450562041.0,d86b6eaf,1.049
1450562041.0,716935a5,1.169
1450562041.0,71885813,1.179
1450562041.0,3b609665,1.049
1450562041.0,92d39932,1.169
1450562041.0,6fac4b39,1.089
1450562041.0,e9fcf416,1.169
1450562041.0,bfe9ba44,1.169
1450562041.0,20fea5aa,1.179
1450562041.0,ea6d4e44,1.169
1450562281.0,7459a6fe,1.089
1450562281.0,9e96bd97,1.059
1450562281.0,8730426e,1.069
1450562281.0,04fe94aa,1.039
1450562281.0,71dd6cb9,1.049
1450562281.0,b8dfe46d,1.089
1450562281.0,2db0e1c7,1.069
1450562281.0,bd4fc874,1.099
1450562281.0,98d8519a,1.069
1450562281.0,3855d1bc,1.029
1450562281.0,86f33ae2,1.019
1450562281.0,d3fff19d,1.069
1450562281.0,595a2321,1.059
1450562281.0,e50f5b31,1.079
1450562281.0,186dc55a,1.089
1450562281.0,e6c4cb15,1.069
1450562281.0,5798eb33,1.049
1450562281.0,eca6ad54,1.069
1450562281.0,ffde8249,1.049
1450562281.0,eb058e2c,1.049
1450562281.0,2a3fa9e1,1.049
1450562281.0,cd7f824c,1.079
1450562281.0,44e801f0,1.049
1450562281.0,477c7bcf,1.059
1450562281.0,eaadc508,1.059
1450562281.0,6a0de89a,1.079
1450562281.0,0f4a41fc,1.049
1450562281.0,5355dd4f,1.079
1450562281.0,13266d18,1.089
1450562281.0,faddd104,1.029
1450562281.0,81651745,1.099
1450562281.0,3f58dc20,1.069
1450562281.0,c1db295a,1.019
1450562281.0,07d22eab,1.044
1450562281.0,c482433b,1.059
1450562281.0,8e20b783,1.019
1450562281.0,ae51cac4,1.019
1450562281.0,12aafa0c,1.049
1450562281.0,fbe6e575,1.069
1450562281.0,00d41319,1.039
1450562281.0,5c22ef82,1.069
1450562281.0,,1.059
1450562281.0,9a1a2584,1.059
1450562281.0,3df4abe9,1.059
1450562281.0,37c4f1e4,1.059
1450562281.0,7b47d35b,1.079
1450562281.0,be95bdc3,1.039
1450562281.0,8358c467,1.089
1450562281.0,02b40ec3,1.129
1450562281.0,84d195a7,1.059
1450562281.0,4204f478,1.069
1450562281.0,9537b003,1.059
1450562281.0,7bdf8f15,1.059
1450562281.0,8f84a914,1.049
1450562281.0,f2ac2fd2,1.079
1450562281.0,9d888387,1.129
1450562281.0,68c7b059,1.079
1450562281.0,5ccd5966,1.099
1450562281.0,b948058a,1.039
1450562281.0,0696d69c,1.089
1450562281.0,7a66bf28,1.049
1450562281.0,9547004b,1.069
1450562281.0,d8c88922,1.079
1450562281.0,2ffbebf3,1.049
1450562281.0,9a88a460,1.069
1450562281.0,e307b347,1.079
1450562281.0,2efa9b7e,1.059
1450562281.0,71b758db,1.079
1450562281.0,f3165b36,1.029
1450562281.0,707f276b,1.069
1450562281.0,d15d1648,1.069
1450562281.0,cadf2d6d,1.049
1450562281.0,24e3af46,1.049
1450562281.0,f813fdc9,1.079
1450562281.0,b54a85b1,1.039
1450562281.0,1a2274d4,1.069
1450562281.0,27f88bd4,1.099
1450562281.0,5a52067f,1.069
1450562281.0,44479fee,1.079
1450562281.0,ef0bc256,1.034
1450562281.0,6df00f1d,1.069
1450562281.0,766e7cd2,1.049
1450562281.0,ad4d142d,1.049
1450562281.0,86466323,1.059
1450562281.0,0cebd045,1.119
1450562281.0,,1.049
1450562281.0,0d70fbb1,1.069
1450562281.0,31923c9d,1.059
1450562281.0,d5b8a8fd,1.039
1450562281.0,2d149d2f,1.049
1450562281.0,62e5651b,1.029
1450562281.0,360ecf54,1.039
1450562281.0,ff5d1617,1.059
1450562281.0,54ba3e2f,1.024
1450562281.0,f47b98eb,1.049
1450562281.0,36317a57,1.039
1450562281.0,a7f53ccb,1.069
1450562281.0,f76f3d3a,1.019
1450562281.0,f426c965,1.099
1450562281.0,8c1c23fb,1.029
1450562281.0,292f3ea8,1.099
1450562281.0,9eabd7c9,1.029
1450562281.0,7ef423c0,1.079
1450562281.0,aabec53c,1.069
1450562281.0,977ac60e,1.089
1450562281.0,6b5b80c3,1.109
1450562281.0,391a56de,1.079
1450562281.0,,1.129
1450562281.0,3050301a,1.119
1450562281.0,0b2dae68,1.029
1450562281.0,4c2d3e35,1.069
1450562281.0,c4805f18,1.049
1450562281.0,53758d2b,1.069
1450562281.0,7de5339f,1.089
1450562281.0,1629d59f,1.049
1450562281.0,91713a4d,1.069
1450562281.0,a470ddc2,1.099
1450562281.0,,1.019
1450562281.0,c7e28f54,1.059
1450562281.0,15bbe4b6,1.069
1450562281.0,450ed4aa,1.049
1450562281.0,35c4d397,1.079
1450562281.0,d64ff6b9,1.089
1450562281.0,8b0d5192,1.089
1450562281.0,8668e2e4,1.069
1450562281.0,bda6612d,1.079
1450562281.0,b2baa0fb,1.069
1450562281.0,7ced45b7,1.089
1450562281.0,da91fae8,1.069
1450562281.0,c03f4ffa,1.049
1450562281.0,57a33e46,1.079
1450562281.0,5f65589e,1.089
1450562281.0,2cf05648,1.099
1450562281.0,202af8f9,1.099
1450562281.0,faf03f8f,1.059
1450562281.0,b80c5908,1.049
1450562281.0,43b0f319,1.029
1450562281.0,01ca69d4,1.009
1450562281.0,864faff4,1.069
1450562281.0,5c3d3863,1.059
1450562281.0,ae8b60e9,1.099
1450562281.0,afc2b240,1.089
1450562281.0,c288a0c4,1.049
1450562281.0,fbcaa7f6,1.059
1450562281.0,9db8f5e1,1.039
1450562281.0,d15d75b3,1.079
1450562281.0,7f2d651e,1.059
1450562281.0,7adf8914,1.069
1450562281.0,26d674df,1.039
1450562281.0,465c84e0,1.019
1450562281.0,76ee34f4,1.059
1450562281.0,34df7d57,1.069
1450562281.0,4dc73eb8,1.094
1450562281.0,e71144f3,1.039
1450562281.0,9f01dc28,1.059
1450562281.0,3784c135,1.069
1450562281.0,98a7af6d,1.049
1450562281.0,19afbee8,1.019
1450562281.0,575ae8b7,1.089
1450562281.0,ccc808c9,1.089
1450562281.0,ae2f47a9,1.109
1450562281.0,7da93d4e,1.139
1450562281.0,f83e7349,1.049
1450562281.0,54aa9266,1.089
1450562281.0,234bfd9f,1.149
1450562281.0,7ab85794,1.049
1450562281.0,26a6aed5,1.069
1450562281.0,ae7d5dd1,1.059
1450562281.0,11fd2741,1.049
1450562281.0,a50ae4a2,1.069
1450562281.0,4b75217a,1.099
1450562281.0,3f09175f,1.049
1450562281.0,0900dfb0,1.079
1450562281.0,b38002eb,1.169
1450562281.0,b9204fb6,1.049
1450562281.0,c57c6085,1.069
1450562281.0,36dc6ea5,1.029
1450562281.0,b934f66f,1.049
1450562281.0,e5e2bf67,1.019
1450562281.0,bc342274,1.069
1450562281.0,75244431,1.089
1450562281.0,b22e443b,1.069
1450562281.0,4b42bb0a,1.109
1450562281.0,58d274cb,1.069
1450562281.0,354f3556,1.069
1450562281.0,7934cb40,1.079
1450562281.0,c2123d31,1.059
1450562281.0,2e4b5644,1.079
1450562281.0,7c06a27e,1.049
1450562281.0,88cccf93,1.079
1450562281.0,94d55606,1.059
1450562281.0,,1.089
1450562281.0,63fe8dd4,1.059
1450562281.0,85a43300,1.069
1450562281.0,a0bca24c,1.019
1450562281.0,a8310af0,1.079
1450562281.0,edb096b5,1.059
1450562281.0,9beb1b98,1.049
1450562281.0,9f652a92,1.069
1450562281.0,29fe4cae,1.109
1450562281.0,59635b5d,1.099
1450562281.0,cc3a718f,1.079
1450562281.0,a43f17c4,1.079
1450562281.0,d38f9f16,1.049
1450562281.0,4f7c5e0a,1.049
1450562281.0,6000fe5e,1.049
1450562281.0,d4602afc,1.049
1450562281.0,9598f3ac,1.049
1450562281.0,6384651f,1.079
1450562281.0,51cb8b8e,1.079
1450562281.0,0a6dec42,1.069
1450562281.0,ab2a652e,1.029
1450562281.0,7aa37f95,1.049
1450562281.0,eb8520ef,1.069
1450562281.0,1fa4b26a,1.069
1450562281.0,b8461f7b,1.059
1450562281.0,8b47b275,1.109
1450562281.0,b6e44119,1.059
1450562281.0,fb94863a,1.049
1450562281.0,ef29f3a1,1.059
1450562281.0,f55f0649,1.069
1450562281.0,48713f51,1.079
1450562281.0,1bfa13b3,1.039
1450562281.0,2f349c74,1.039
1450562281.0,1a70fd7f,1.059
1450562281.0,e7b6ab01,1.089
1450562281.0,86712e60,1.069
1450562281.0,66c0ab43,1.089
1450562281.0,0dbe7cbf,1.069
1450562281.0,,1.039
1450562281.0,ab6f459b,1.149
1450562281.0,4c59d12d,1.029
1450562281.0,c4088196,1.109
1450562281.0,ec487980,1.069
1450562281.0,888c0d95,1.059
1450562281.0,bb34de9c,1.029
1450562281.0,d0f6968c,1.069
1450562281.0,f8646d30,1.029
1450562281.0,3124489d,1.049
1450562281.0,456d2310,1.029
1450562281.0,84558d7a,1.089
1450562281.0,,1.069
1450562281.0,67809b86,1.059
1450562281.0,e2cc6025,1.069
1450562281.0,85a8d903,1.079
1450562281.0,0e948ec0,1.049
1450562281.0,84fcbe9f,1.069
1450562281.0,b20731bb,1.094
1450562281.0,4401812d,1.079
1450562281.0,a0fab520,1.079
1450562281.0,db97e7b4,1.079
1450562281.0,c54c18c9,1.059
1450562281.0,ce7f3f9b,1.079
1450562281.0,0f0331a5,1.099
1450562281.0,35730766,1.079
1450562281.0,b2dce7a0,1.079
1450562281.0,c6cff611,1.049
1450562281.0,a93262c3,1.069
1450562281.0,f010f044,1.119
1450562281.0,30c4e2b1,1.049
1450562281.0,d3567757,1.039
1450562281.0,19e1cad6,1.069
1450562281.0,c8cff199,1.059
1450562281.0,f876e3e8,1.049
1450562281.0,a8595817,1.069
1450562281.0,7b90d598,1.049
1450562281.0,d45add49,1.079
1450562281.0,97c7cfca,1.059
1450562281.0,3c0f4b64,1.089
1450562281.0,a5312f3b,1.034
1450562281.0,57967011,1.039
1450562281.0,4622dd55,1.069
1450562281.0,ed61f658,1.059
1450562281.0,0a224fb3,1.034
1450562281.0,0748225f,1.129
1450562281.0,21ccc86d,1.039
1450562281.0,cd860c0f,1.069
1450562281.0,836bcdaa,1.059
1450562281.0,5e11ffcc,1.069
1450562281.0,c41ce805,1.069
1450562281.0,ea0a7462,1.059
1450562281.0,d1afa721,1.069
1450562281.0,c07076c6,1.079
1450562281.0,0d366466,1.049
1450562281.0,0570dbe0,1.019
1450562281.0,46cbebe3,1.049
1450562281.0,7818ad58,1.059
1450562281.0,7b417f71,1.049
1450562281.0,a20bc7a4,1.089
1450562281.0,8c4f6021,1.079
1450562281.0,e2825c07,1.019
1450562281.0,9ab681ea,1.059
1450562281.0,7a0f0cd4,1.069
1450562281.0,94600741,1.049
1450562281.0,13596539,1.089
1450562281.0,68a6a16a,1.049
1450562281.0,b4c63b76,1.049
1450562281.0,3ba3cf9a,1.069
1450562281.0,fab43cd7,1.089
1450562281.0,7c0f98f5,1.059
1450562281.0,57970dd5,1.049
1450562281.0,d8a16c26,1.029
1450562281.0,1809b397,1.039
1450562281.0,46379d52,1.039
1450562281.0,2139100d,1.059
1450562281.0,dff9a053,1.049
1450562281.0,495cdb73,1.069
1450562281.0,6334f8a6,1.169
1450562281.0,1e17f92c,1.059
1450562281.0,d5f0bacd,1.049
1450562281.0,c03e39ca,1.059
1450562281.0,4e43cf44,1.059
1450562281.0,247b4cda,1.049
1450562281.0,d7552124,1.079
1450562281.0,5763ef3b,1.049
1450562281.0,d2672082,1.029
1450562281.0,3a65963d,1.039
1450562281.0,1fd6a30e,1.089
1450562281.0,bc1f7e5b,1.069
1450562281.0,85db4cd5,1.079
1450562281.0,c7eb5131,0.969
1450562281.0,fee1f686,1.069
1450562281.0,a8f9e25b,1.069
1450562281.0,773b1599,1.119
1450562281.0,26e1a0a7,1.079
1450562281.0,c2fe2847,1.059
1450562281.0,c6ad410f,1.089
1450562521.0,73142f8b,1.049
1450562521.0,2ce9c67c,0.998
1450562521.0,f37971ec,1.049
1450562521.0,39b9a4d8,1.169
1450562521.0,dd460aef,1.069
1450562521.0,669db224,1.169
1450562521.0,9e113fd4,1.099
1450562521.0,23090d56,1.089
1450562521.0,976e4795,1.059
1450562521.0,c6af1c49,1.069
1450562521.0,8ac847f6,1.069
1450562521.0,2261c811,1.059
1450562521.0,667e0f37,1.169
1450562521.0,4ad5a969,1.169
1450562521.0,337b7102,1.169
1450562521.0,a6785e64,1.149
1450562521.0,c5627012,1.179
1450562521.0,8e2183f6,1.179
1450562521.0,fa657190,1.069
1450562521.0,48c665d2,1.169
1450562521.0,00206126,1.069
1450562521.0,0b19d5fe,1.069
1450562521.0,72bd4b95,1.169
1450562521.0,c74b9c21,1.179
1450562521.0,1247b810,1.069
1450562521.0,8cc8a7cc,1.159
1450562521.0,977ad3ab,1.089
1450562521.0,6ecefdf4,1.179
1450562521.0,b089244a,1.079
1450562521.0,99a0f87e,1.049
1450562521.0,beeaf561,1.069
1450562521.0,bd52c7bf,1.169
1450562521.0,1d0dbcee,1.069
1450562521.0,deb8505f,1.179
1450562521.0,000f12ff,1.169
1450562521.0,b1111566,1.049
1450562521.0,ffc99986,1.099
1450562521.0,d10d6c8d,1.119
1450562521.0,8f084a2a,1.109
1450562521.0,7a80054c,1.069
1450562521.0,297818d7,1.179
1450562521.0,557d2fc5,1.069
1450562521.0,e57509bb,1.089
1450562521.0,eee1b640,1.169
1450562521.0,53db0fe7,1.179
1450562521.0,c22a155b,1.069
1450562521.0,90c5a207,1.169
1450562521.0,73e5c32d,1.169
1450562521.0,44e9da67,1.169
1450562521.0,485c7940,1.029
1450562521.0,9c38cf72,1.169
1450562521.0,2cd4a5d5,1.049
1450562521.0,a66ed93a,1.169
1450562521.0,a9ae74bd,1.169
1450562521.0,a634c773,1.089
1450562521.0,d5291b45,1.049
1450562521.0,1543d7ff,1.119
1450562521.0,f1a7c19d,1.069
1450562521.0,b09088a6,1.169
1450562521.0,248d1f5e,1.069
1450562521.0,d161f15f,1.069
1450562521.0,c01a1b5d,1.079
1450562521.0,0c39b458,1.169
1450562521.0,b4c34df5,1.169
1450562521.0,,1.169
1450562521.0,1beae976,1.079
1450562521.0,f27854f0,1.169
1450562521.0,626c6699,1.169
1450562521.0,3fdc1762,1.169
1450562521.0,68efde5b,1.169
1450562521.0,e53f989c,1.049
1450562521.0,1b3326f2,1.069
1450562521.0,1831ac4f,1.169
1450562521.0,f0dcfc81,1.169
1450562521.0,749a3491,1.099
1450562521.0,bc467691,1.069
1450562521.0,4190ae32,1.069
1450562521.0,fb81e05e,1.069
1450562521.0,0618ae27,1.049
1450562521.0,3d3db611,1.169
1450562521.0,f41e2fff,1.079
1450562521.0,14af1303,1.069
1450562521.0,71b8eaae,1.099
1450562521.0,e7b24018,1.089
1450562521.0,b787856a,1.109
1450562521.0,c8c9912f,1.159
1450562521.0,07971b4b,1.189
1450562521.0,2e991b23,1.159
1450562521.0,59bf4a11,1.169
1450562521.0,a55049e5,1.049
1450562521.0,4418fdab,1.059
1450562521.0,18ff9945,1.179
1450562521.0,ce5f4f85,1.179
1450562521.0,42f2621b,1.079
1450562521.0,2f9dd7f6,1.169
1450562521.0,e3776f3c,1.169
1450562521.0,f8e15df3,1.179
1450562521.0,5ca5b340,1.159
1450562521.0,5a40cb90,1.169
1450562521.0,788fd9ec,1.069
1450562521.0,c1526cfd,1.119
1450562521.0,ab89240b,1.079
1450562521.0,062cca99,1.159
1450562521.0,f0430871,1.159
1450562521.0,5e4600be,1.069
1450562521.0,f0359f5c,1.169
1450562521.0,f93f1cf6,1.069
1450562521.0,9dac8ce8,1.069
1450562521.0,69206b79,1.169
1450562521.0,aa57fbe1,1.069
1450562521.0,10337302,1.169
1450562521.0,2e1bed62,1.079
1450562521.0,7faaef53,1.159
1450562521.0,9f1a6e1f,1.179
1450562521.0,eda8c21c,1.169
1450562521.0,0d847386,1.079
1450562521.0,0f7d325c,1.159
1450562521.0,73a454de,1.079
1450562521.0,da976c9d,1.069
1450562521.0,cca00c58,1.179
1450562521.0,653088f9,1.169
1450562521.0,d0f9f901,1.079
1450562521.0,9f61347e,1.069
1450562521.0,,1.119
1450562521.0,b725d23b,1.069
1450562521.0,53f9f79f,1.179
1450562521.0,5110d453,1.169
1450562521.0,3cbc3531,1.139
1450562521.0,1de40de6,1.069
1450562521.0,688487a8,1.099
1450562521.0,b4222b9d,1.064
1450562521.0,92bebd84,1.169
1450562521.0,ef878178,1.179
1450562521.0,ae779650,1.069
1450562521.0,70571d8c,1.169
1450562521.0,4e4e1a16,1.179
1450562521.0,f5c869d0,1.079
1450562521.0,c6380930,1.049
1450562521.0,ef6ce8ef,1.169
1450562521.0,bb9f0bc7,1.179
1450562521.0,efdf01c1,1.159
1450562521.0,e1dc56d2,1.169
1450562521.0,7ba5966e,1.159
1450562521.0,4754c4ee,1.169
1450562521.0,89d43501,1.159
1450562521.0,6b1c47cf,1.169
1450562521.0,f86443f3,1.069
1450562521.0,f6d52050,1.159
1450562521.0,403c6797,1.049
1450562521.0,69e0cb90,1.169
1450562521.0,a3f64b8b,1.069
1450562521.0,018c0b0e,1.069
1450562521.0,466bb8f2,1.169
1450562521.0,0aececa4,1.069
1450562521.0,f64d1649,1.069
1450562521.0,17c924e4,1.049
1450562521.0,41a0ce00,1.169
1450562521.0,f601405f,1.159
1450562521.0,9609842a,1.169
1450562521.0,4cbdb1d8,1.169
1450562521.0,dc57dd3e,1.189
1450562521.0,6b69df8f,1.189
1450562521.0,e2c6b885,1.069
1450562521.0,dbca9739,1.179
1450562521.0,012d8a4c,1.049
1450562521.0,8d87181e,1.069
1450562521.0,cb619856,1.169
1450562521.0,7ffdf9e7,1.049
1450562521.0,0491309a,1.119
1450562521.0,d854b7df,1.179
1450562521.0,dccd21cb,1.169
1450562521.0,4cd75c68,1.069
1450562521.0,2947866d,1.069
1450562521.0,0c2b92ac,1.179
1450562521.0,4a2f0946,1.049
1450562521.0,193a59df,1.169
1450562521.0,8b670386,1.069
1450562521.0,130149c2,1.059
1450562521.0,d393bcea,1.049
1450562521.0,965dce20,1.169
1450562521.0,1d7fb8e6,1.119
1450562521.0,ca13e033,1.169
1450562521.0,612ed46e,1.179
1450562521.0,bc7c0216,1.069
1450562521.0,46078bef,1.049
1450562521.0,7d9fd3be,1.169
1450562521.0,4c092b15,1.169
1450562521.0,cadc6575,1.069
1450562521.0,32399d22,1.049
1450562521.0,ad129baa,1.069
1450562521.0,060f0641,1.069
1450562521.0,b553e369,1.179
1450562521.0,899f46c2,1.169
1450562521.0,d6c38103,1.169
1450562521.0,0c6176b8,1.169
1450562521.0,c2cb0818,1.069
1450562521.0,8c19e662,1.109
1450562521.0,7a760845,1.069
1450562521.0,dbee4a44,1.049
1450562521.0,1f310da9,1.069
1450562521.0,9a598c61,1.029
1450562521.0,83cc51b1,1.069
1450562521.0,2203788b,1.069
1450562521.0,b76eb8d7,1.069
