date,station_uuid,diesel
1450562521.0,af6137bf,1.169
1450562521.0,f4084cef,1.169
1450562521.0,c9f99a88,1.059
1450562521.0,94d5e6b7,1.089
1450562521.0,60531009,1.169
1450562521.0,910ecd45,1.059
1450562521.0,c33f8f41,1.069
1450562521.0,a57535f1,1.069
1450562521.0,1e7768a8,1.159
1450562521.0,25a36592,1.169
1450562521.0,ae88cb1f,1.109
1450562521.0,313e84fe,1.079
1450562521.0,05babe25,1.049
1450562521.0,8c28af86,1.159
1450562521.0,fca1ea0f,1.169
1450562521.0,2f6a5cea,1.159
1450562521.0,c7381288,1.169
1450562521.0,8c6f4b89,1.049
1450562521.0,eca01ef8,1.069
1450562521.0,2e213ba2,1.169
1450562521.0,5e56181c,1.169
1450562521.0,0e55eb67,1.069
1450562521.0,b75272ba,1.169
1450562521.0,883007ed,1.069
1450562521.0,5a12d25f,1.179
1450562521.0,ead88417,1.169
1450562521.0,2ec70998,1.159
1450562521.0,237d6474,1.179
1450562521.0,7f6effac,1.169
1450562521.0,86f0ca05,1.069
1450562521.0,05b48929,1.159
1450562521.0,daecd82c,1.169
1450562521.0,251d5667,1.169
1450562521.0,7b943951,1.079
1450562521.0,ad0bf4e5,1.179
1450562521.0,8700c374,1.059
1450562521.0,a20f676d,1.119
1450562521.0,d662b253,1.059
1450562521.0,7ec4fa7d,1.049
1450562521.0,e1fb8011,1.169
1450562521.0,9bd2d468,1.169
1450562521.0,5d026f62,1.169
1450562521.0,68e5bc6e,1.169
1450562521.0,703564df,1.029
1450562521.0,fa3c7cd8,1.029
1450562521.0,41c579d4,1.029
1450562521.0,ca3364fa,1.029
1450562521.0,cc3dc9ec,1.029
1450562521.0,e546cc05,1.029
1450562521.0,91170ebc,1.029
1450562521.0,c330a48b,1.029
1450562521.0,082564ba,1.029
1450562521.0,0ae0fa71,1.029
1450562521.0,26190b19,1.029
1450562521.0,197e1542,1.029
1450562521.0,2d204d17,1.039
1450562521.0,f1ad771b,1.029
1450562521.0,20c2b8e7,1.059
1450562521.0,d30449b6,1.029
1450562521.0,876763f5,1.029
1450562521.0,0b7c0786,1.029
1450562521.0,2ddad231,1.029
1450562521.0,050b15b6,1.029
1450562521.0,1dba321b,1.029
1450562521.0,eb4e983f,1.029
1450562521.0,0ef5bf4d,1.039
1450562521.0,ad2972b3,1.029
1450562521.0,be84ceff,1.029
1450562521.0,b4a263f0,1.029
1450562521.0,b61b4b10,1.029
1450562521.0,8127a62a,1.039
1450562521.0,856fe499,1.029
1450562521.0,89a0ee54,1.029
1450562521.0,60f04d2f,1.029
1450562521.0,d9adfaac,1.029
1450562521.0,f136dec4,1.039
1450562521.0,d2fc2219,1.039
1450562521.0,796e138b,1.049
1450562521.0,e85e990b,1.029
1450562521.0,4a9d5885,1.059
1450562521.0,4d655bc9,1.029
1450562521.0,a9e7d486,1.169
1450562521.0,d7fbc628,1.179
1450562521.0,0a4f03c9,1.069
1450562521.0,6d76c77e,1.179
1450562521.0,a53c10c6,1.069
1450562521.0,8a440ea4,1.059
1450562521.0,c8df5f11,1.159
1450562521.0,35b614c4,1.169
1450562521.0,fb3a21ef,1.109
1450562521.0,85f096bd,1.069
1450562521.0,6ad60cac,1.059
1450562521.0,7616bc62,1.169
1450562521.0,2e518aaf,1.169
1450562521.0,a7a6c781,1.049
1450562521.0,67185f46,1.169
1450562521.0,56277da5,1.169
1450562521.0,263e0b44,1.169
1450562521.0,990356d6,1.069
1450562521.0,e335e0bc,1.069
1450562521.0,ce405060,1.049
1450562521.0,ce2492c0,1.159
1450562521.0,30007963,1.169
1450562521.0,28dc9f41,1.119
1450562521.0,25c8941f,1.169
1450562521.0,2e175fc6,1.169
1450562521.0,ed416c52,1.169
1450562521.0,0543d2e4,1.069
1450562521.0,d9f10362,1.169
1450562521.0,49ac9777,1.069
1450562521.0,1ddd2ac0,1.159
1450562521.0,3f9db299,1.169
1450562521.0,87478a1e,1.069
1450562521.0,ae7c1497,1.169
1450562521.0,d604a294,1.069
1450562521.0,1c043412,1.109
1450562521.0,12967a7f,1.189
1450562521.0,c38cb4a1,1.069
1450562521.0,53d66d41,1.069
1450562521.0,da0a00ad,1.149
1450562521.0,a7c128b6,1.079
1450562521.0,3b5de5d2,1.169
1450562521.0,02c0b252,1.159
1450562521.0,d9077691,1.169
1450562521.0,e5b98666,1.179
1450562521.0,14ab7113,1.069
1450562521.0,a486294c,1.109
1450562521.0,e55033ae,1.159
1450562521.0,1b7b3aab,1.069
1450562521.0,486e56d0,1.159
1450562521.0,48d21f5a,1.049
1450562521.0,f34c3a36,1.069
1450562521.0,be70fae4,1.049
1450562521.0,5b37a40b,1.049
1450562521.0,8576f4a6,1.159
1450562521.0,79f60a97,1.169
1450562521.0,8b0687ba,1.189
1450562521.0,64808918,1.079
1450562521.0,663b1f4b,1.179
1450562521.0,6f5a8ce9,1.069
1450562521.0,eb751c39,1.069
1450562521.0,,1.169
1450562521.0,d82d3ed0,1.069
1450562521.0,0d5cad1c,1.039
1450562521.0,18ac93f2,1.169
1450562521.0,c9931bda,1.069
1450562521.0,40d8f838,1.049
1450562521.0,788b07d6,1.169
1450562521.0,972f9ee7,1.069
1450562521.0,6719ddbc,1.169
1450562521.0,b1eee7a8,1.169
1450562521.0,f91caef6,1.159
1450562521.0,04524480,1.049
1450562521.0,dad373d3,1.069
1450562521.0,f0af9cc2,1.069
1450562521.0,636fe15d,1.069
1450562521.0,f8874753,1.099
1450562521.0,471c7127,1.069
1450562521.0,346ffe81,1.069
1450562521.0,b4fd97c1,1.169
1450562521.0,f77487da,1.059
1450562521.0,14e03a1d,1.179
1450562521.0,9c269747,1.159
1450562521.0,ed986aff,1.179
1450562521.0,316fd7de,1.009
1450562521.0,452d82ab,1.069
1450562521.0,651f23fd,1.169
1450562521.0,4f60f2d3,1.069
1450562521.0,9705cfe5,1.189
1450562521.0,8d2a1873,1.169
1450562521.0,020c53c2,1.169
1450562521.0,abe05883,1.169
1450562521.0,2df3151b,1.179
1450562521.0,2dff1380,1.169
1450562521.0,d01e5e31,1.099
1450562521.0,710d9693,1.049
1450562521.0,4e1da1a2,1.169
1450562521.0,9e5a10db,1.069
1450562521.0,c17eb923,1.049
1450562521.0,04b4f43b,1.019
1450562521.0,5e6ec38a,1.069
1450562521.0,1fea6f98,1.069
1450562521.0,8e300fb3,1.169
1450562521.0,3c90b73b,1.049
1450562521.0,e837786a,1.089
1450562521.0,b38a715c,1.069
1450562521.0,e1aebaad,1.169
1450562521.0,15b53516,1.169
1450562521.0,c980bb7e,1.149
1450562521.0,8051f241,1.069
1450562521.0,5cdcf9c3,1.069
1450562521.0,917af1e0,1.169
1450562521.0,3b9eae5f,1.079
1450562521.0,0d686aad,1.169
1450562521.0,538559e0,1.169
1450562521.0,90789f94,1.169
1450562521.0,70a9e6a8,1.169
1450562521.0,c2a87587,1.179
1450562521.0,3b2ce948,1.169
1450562521.0,f7f58a1b,1.159
1450562521.0,ffbaf0fd,1.069
1450562521.0,50bbc649,1.049
1450562521.0,c0ccdcc4,1.059
1450562521.0,e9c48a65,1.179
1450562521.0,b3d2e1c5,1.099
1450562521.0,eb3b36ff,1.179
1450562521.0,b32694b6,1.069
1450562521.0,2868b34b,1.169
1450562521.0,ccb88791,1.069
1450562521.0,e0ff758f,1.069
1450562521.0,7c6a2023,1.179
1450562521.0,537fac20,1.069
1450562521.0,dd487ced,1.069
1450562521.0,e83bba02,1.119
1450562521.0,a59acdf3,1.079
1450562521.0,6bc9c96a,1.169
1450562521.0,55c0201d,1.039
1450562521.0,3b9afeb7,1.069
1450562521.0,63763e17,1.189
1450562521.0,dc7b3d6f,1.169
1450562521.0,a5e1310f,1.069
1450562521.0,f4333371,1.079
1450562521.0,6f92e401,1.189
1450562521.0,ceb2372e,1.179
1450562521.0,040531cf,1.169
1450562521.0,4110a4d8,1.179
1450562521.0,79ddc5ca,1.169
1450562521.0,3b92c6ae,1.039
1450562521.0,1e3f04ab,1.079
1450562521.0,28932cab,1.179
1450562521.0,a2be7bcb,1.069
1450562521.0,5626cf3c,1.179
1450562521.0,d3c31af6,1.069
1450562521.0,37a893dc,1.069
1450562521.0,57d05ba7,1.049
1450562521.0,171447e0,1.169
1450562521.0,5fd232c2,1.169
1450562521.0,6f5e3368,1.069
1450562521.0,965ccdb6,1.169
1450562521.0,996d9a2e,1.169
1450562521.0,8bdbf457,1.159
1450562521.0,8b5cc87c,1.169
1450562521.0,52e70aca,1.169
1450562521.0,76379735,1.099
1450562521.0,6f03c04e,1.169
1450562521.0,315bcb3c,1.169
1450562521.0,010becdc,1.069
1450562521.0,82cff99e,1.169
1450562521.0,c08d3d8e,1.169
1450562521.0,052c8059,1.169
1450562521.0,8149fe8b,1.069
1450562521.0,1de33a76,1.069
1450562521.0,b70f82b5,1.169
1450562521.0,c2f64bdc,1.179
1450562521.0,e3a6c1d2,1.069
1450562521.0,0a6562b8,1.119
1450562521.0,c79adad0,1.069
1450562521.0,82dfbbfb,1.179
1450562521.0,7d4e7386,1.169
1450562521.0,cf213ad2,1.069
1450562521.0,8fcd9062,1.159
1450562521.0,27825143,1.059
1450562521.0,7fdd64dc,1.169
1450562521.0,8bda8d2f,1.169
1450562521.0,bc47d203,1.059
1450562521.0,f9512832,1.179
1450562521.0,86fe7e76,1.169
1450562521.0,b17608a3,1.069
1450562521.0,afc58f9d,1.089
1450562521.0,552017b2,1.189
1450562521.0,a5cc92b9,1.089
1450562521.0,a6cef350,1.069
1450562521.0,ba2fdbe6,1.179
1450562521.0,d305e9d3,1.079
1450562521.0,aacd7080,1.049
1450562521.0,c97403d4,1.149
1450562521.0,86672300,1.069
1450562521.0,3b1d17e6,1.069
1450562521.0,a8582781,1.169
1450562521.0,ae6758fc,1.064
1450562521.0,,1.049
1450562521.0,80ba6950,1.059
1450562521.0,7a03b89d,1.069
1450562521.0,179ba00b,1.069
1450562521.0,8e27fa83,1.169
1450562521.0,cf422a5e,1.169
1450562521.0,231c19cd,1.159
1450562521.0,b6a10cdf,1.159
1450562521.0,27268be1,1.099
1450562521.0,caa3866b,1.069
1450562521.0,b6990863,1.069
1450562521.0,48aac8e9,1.069
1450562521.0,5d660e99,1.054
1450562521.0,6cc0c611,1.179
1450562521.0,5aa49c2a,1.049
1450562521.0,322c083e,1.169
1450562521.0,68bd6bf8,0.999
1450562521.0,15d36622,1.179
1450562521.0,d39d4848,1.069
1450562521.0,997cbfdf,1.069
1450562521.0,2e3a283a,1.069
1450562521.0,6ebc646b,1.049
1450562521.0,746391a1,1.149
1450562521.0,abf7041a,1.149
1450562521.0,942087ca,1.049
1450562521.0,7d63776b,1.069
1450562521.0,48ae79a5,1.169
1450562521.0,d525156e,1.169
1450562521.0,fea5f4ce,1.069
1450562521.0,84c3c7a8,1.079
1450562521.0,ba73e19b,1.049
1450562521.0,484b4bdb,1.059
1450562521.0,bd4d552d,1.159
1450562521.0,c12b33f3,1.169
1450562521.0,4103c1eb,1.069
1450562521.0,41af5e4b,1.079
1450562521.0,af131774,1.049
1450562521.0,8d710f46,1.169
1450562521.0,a0e239a8,1.069
1450562521.0,dec55aa1,1.119
1450562521.0,5abc5719,1.069
1450562521.0,c8b41091,1.069
1450562521.0,,1.169
1450562521.0,02540c78,1.079
1450562521.0,e8770e69,1.069
1450562521.0,91d18db5,1.049
1450562521.0,f1832ad0,1.169
1450562521.0,4a78586a,1.069
1450562521.0,506b3cd1,1.069
1450562521.0,109dc483,1.069
1450562521.0,,1.049
1450562521.0,4020de03,1.069
1450562521.0,bf80d980,1.179
1450562521.0,ecc75f2c,1.099
1450562521.0,2d973990,1.059
1450562521.0,63a8e437,1.169
1450562521.0,9c4972e3,1.169
1450562521.0,0af09136,1.169
1450562521.0,df3a81a4,1.069
1450562521.0,26be2277,1.169
1450562521.0,e9e52898,1.169
1450562521.0,99d4f63c,1.169
1450562521.0,433a3c58,1.154
1450562521.0,6f047352,1.069
1450562521.0,,1.069
1450562521.0,6f9a376c,1.079
1450562521.0,e2c6e599,1.079
1450562521.0,db7cca98,1.169
1450562521.0,53b7ad2a,1.109
1450562521.0,,1.109
1450562521.0,5ccad12a,1.059
1450562521.0,a88bbc75,1.169
1450562521.0,e0fed588,1.149
1450562521.0,174ab84b,1.169
1450562521.0,ae45fd8e,1.049
1450562521.0,e59f20ab,1.069
1450562521.0,c7028794,1.059
1450562521.0,a6d4d300,1.069
1450562521.0,5fa73da0,1.169
1450562521.0,9536d208,1.069
1450562521.0,ed554144,1.049
1450562521.0,5ff6d4e2,1.069
1450562521.0,fff23df4,1.079
1450562521.0,99017784,1.069
1450562521.0,c6a933fe,1.069
1450562521.0,19b1edfc,1.069
1450562521.0,6a5c522a,1.069
1450562521.0,5fb402ee,1.069
1450562521.0,38a3a737,1.169
1450562521.0,7f89f971,1.069
1450562521.0,efda2508,1.069
1450562521.0,7f49ff21,1.169
1450562521.0,44d0cc01,1.049
1450562521.0,1dd35703,1.169
1450562521.0,1cc005a8,1.049
1450562521.0,a0bc57ce,1.159
1450562521.0,96c2dcec,1.169
1450562521.0,2f3a2b7b,1.069
1450562521.0,834f6271,1.179
1450562521.0,0c1335db,1.049
1450562521.0,8c299260,1.169
1450562521.0,6e17970f,1.069
1450562521.0,f747cfc3,1.169
1450562521.0,0ee68fe4,1.099
1450562521.0,52303ab3,1.069
1450562521.0,b9bbf9ee,1.169
1450562521.0,dd192f15,1.179
1450562521.0,2abd710b,1.069
1450562521.0,6933e7da,1.069
1450562521.0,cfaa81ec,1.154
1450562521.0,f11ba63d,1.049
1450562521.0,5580f197,1.069
1450562521.0,5f6019e0,1.169
1450562521.0,3f871f58,1.069
1450562521.0,4e694e7a,1.069
1450562521.0,60625072,1.219
1450562521.0,f61ba063,1.069
1450562521.0,b636f504,1.069
1450562521.0,fe172e09,1.069
1450562521.0,e2c0e5e5,1.169
1450562521.0,cd749265,1.049
1450562521.0,82e36ee5,1.079
1450562521.0,adf9dd3f,1.169
1450562521.0,1929bb2b,1.069
1450562521.0,5921c872,1.169
1450562521.0,,1.089
1450562521.0,b1342e4a,1.119
1450562521.0,53da2dce,1.179
1450562521.0,5b7c410e,1.069
1450562521.0,385fa695,1.104
1450562521.0,901e7c74,1.099
1450562521.0,e6c2b040,1.069
1450562521.0,f7f13c47,1.089
1450562521.0,7d0e5e60,1.169
1450562521.0,28cedc00,1.179
1450562521.0,4f8a6ea2,1.069
1450562521.0,95564cf1,1.159
1450562521.0,7a165ba7,1.169
1450562521.0,15383da3,1.079
1450562521.0,793351ef,1.169
1450562521.0,d97307ab,1.169
1450562521.0,078685c9,1.069
1450562521.0,5bba111d,1.069
1450562521.0,5aa9311f,1.069
1450562521.0,90cee554,1.069
1450562521.0,c4124a50,1.069
1450562521.0,3506918b,1.069
1450562521.0,8f6ac169,1.169
1450562521.0,0022ec87,1.169
1450562521.0,,1.069
1450562521.0,ece9cf3e,1.069
1450562521.0,0bffb72e,1.169
1450562521.0,e3330ca1,1.169
1450562521.0,95577aab,1.119
1450562521.0,4d8ede53,1.089
1450562521.0,bf1ede3b,1.169
1450562521.0,e8780170,1.069
1450562521.0,f9fbac11,1.179
1450562521.0,f7989ae3,1.169
1450562521.0,6b43b20f,1.049
1450562521.0,95256814,1.069
1450562521.0,a46de094,1.049
1450562521.0,6587d030,1.029
1450562521.0,78daa5b5,1.029
1450562521.0,8bb26207,1.059
1450562521.0,129d1493,1.029
1450562521.0,d790573d,1.039
1450562521.0,e5232a6c,1.169
1450562521.0,59ae9cca,1.169
1450562521.0,cb67b2ff,1.189
1450562521.0,d9686f25,1.169
1450562521.0,4ae6afd6,1.159
1450562521.0,be946965,1.059
1450562521.0,9264eade,1.179
1450562521.0,7efa821a,1.099
1450562521.0,26a56374,1.019
1450562521.0,e17ef357,1.049
1450562521.0,194f69ab,1.049
1450562521.0,0a0baf66,1.169
1450562521.0,f2363645,1.069
1450562521.0,002160c4,1.109
1450562521.0,0c2f7153,1.099
1450562521.0,7ead535b,1.169
1450562521.0,9628820d,1.069
1450562521.0,5f724cd6,1.069
1450562521.0,dcdc6c10,1.089
1450562521.0,6024deec,1.169
1450562521.0,857545c7,1.079
1450562521.0,75a2e00a,1.169
1450562521.0,a70de662,1.169
1450562521.0,a05a18cd,1.179
1450562521.0,923a028b,1.069
1450562521.0,5f27c859,1.169
1450562521.0,24398b7a,1.069
1450562521.0,aea7ec1f,1.049
1450562521.0,95401194,1.069
1450562521.0,aeb92729,1.049
1450562521.0,d180cfeb,1.169
1450562521.0,bcc28a0d,1.059
1450562521.0,d34f18ac,1.069
1450562521.0,4612acab,1.169
1450562521.0,c6d02f74,1.069
1450562521.0,92a7ca0c,1.159
1450562521.0,acd1503e,1.049
1450562521.0,58c92ed6,1.079
1450562521.0,fdca8735,1.169
1450562521.0,0f7beaca,1.069
1450562521.0,17e982d2,1.069
1450562521.0,705d6b16,1.149
1450562521.0,50e125b9,1.169
1450562521.0,43396ca7,1.079
1450562521.0,d5c78a9b,1.159
1450562521.0,0d6640ae,1.169
1450562521.0,a1aa5fd5,1.099
1450562521.0,9f02c9d0,1.069
1450562521.0,71992fbe,1.169
1450562521.0,cf017ad5,1.169
1450562521.0,30f8c62f,1.169
1450562521.0,7f870dfd,1.089
1450562521.0,dea2eca4,1.069
1450562521.0,9398e203,1.119
1450562521.0,,1.069
1450562521.0,decd254e,1.169
1450562521.0,053f1320,1.169
1450562521.0,85e30d0e,1.169
1450562521.0,36d7c026,1.169
1450562521.0,b1eaa840,1.149
1450562521.0,6c9830ee,1.069
1450562521.0,d4f7e2c6,1.069
1450562521.0,ec29d73c,1.169
1450562521.0,6b47dc33,1.069
1450562521.0,7797b09b,1.169
1450562521.0,6c3352c9,1.169
1450562521.0,d4817c1a,1.049
1450562521.0,530fa955,1.129
1450562521.0,da1fbd53,1.169
1450562521.0,b07ee4ba,1.099
1450562521.0,9b4458a3,1.169
1450562521.0,afb0335d,1.169
1450562521.0,48f835a8,1.059
1450562521.0,c846f887,1.069
1450562521.0,2178a97e,1.169
1450562521.0,107a6769,1.059
1450562521.0,3a3def5d,1.089
1450562521.0,038eae7e,1.069
1450562521.0,4465e992,1.049
1450562521.0,cbd615c9,1.069
1450562521.0,9cb41098,1.069
1450562521.0,750bee8a,1.059
1450562521.0,1f1403a7,1.179
1450562521.0,c698b4f6,1.159
1450562521.0,eae702bd,1.069
1450562521.0,a07d5f54,1.069
1450562521.0,f0c6ab59,1.069
1450562521.0,b5741ecf,1.079
1450562521.0,19c8f617,1.169
1450562521.0,188a79d3,1.069
1450562521.0,4d5330ca,1.069
1450562521.0,c39e2d3d,1.049
1450562521.0,5e6de772,1.169
1450562521.0,0a501873,1.169
1450562521.0,4d2b962d,1.069
1450562521.0,cb814e8e,1.069
1450562521.0,e9f34b51,1.169
1450562521.0,5bb89bd2,1.049
1450562521.0,6db0e332,1.169
1450562521.0,e95d3d87,1.169
1450562521.0,7406d60c,1.179
1450562521.0,35d60303,1.169
1450562521.0,e0e8a55b,1.159
1450562521.0,6a6b6015,1.069
1450562521.0,04ea2134,1.169
1450562521.0,fcfde105,1.069
1450562521.0,248918d0,1.069
1450562521.0,6e050889,1.159
1450562521.0,2e89adbb,1.069
1450562521.0,2f5be2f4,1.069
1450562521.0,a1d1ae1e,1.169
1450562521.0,53c036d3,1.119
1450562521.0,f061e4b5,1.169
1450562521.0,61074f89,1.159
1450562521.0,893b4e64,1.069
1450562521.0,7ecce629,1.169
1450562521.0,5b1fabef,1.159
1450562521.0,a7b5f5e9,1.169
1450562521.0,ed57f511,1.169
1450562521.0,a056e347,1.179
1450562521.0,e8205f94,1.069
1450562521.0,af7679c0,1.179
1450562521.0,64735bee,1.169
1450562521.0,5a76daff,1.069
1450562521.0,c6685825,1.079
1450562521.0,c9d5e94d,1.069
1450562521.0,c07a946a,1.159
1450562521.0,df59b3f7,1.169
1450562521.0,,1.159
1450562521.0,4b3bf40e,1.169
1450562521.0,7f42a07f,1.179
1450562521.0,2052e025,1.169
1450562761.0,6c5a28c6,1.039
1450562761.0,2fbb9c5a,1.049
1450562761.0,0aeed7ce,1.049
1450562761.0,5f00ab6a,1.099
1450562761.0,e07c0604,1.019
1450562761.0,f72fa144,1.019
1450562761.0,af6ce086,1.019
1450562761.0,312353ed,1.049
1450562761.0,3f9ee0ff,1.019
1450562761.0,f64d5154,1.039
1450562761.0,d355e704,1.019
1450562761.0,2073a897,1.019
1450562761.0,52ff86b2,1.019
1450562761.0,ee22ef31,1.029
1450562761.0,43be7e31,1.039
1450562761.0,0efd5423,1.039
1450562761.0,4dc57f20,1.039
1450562761.0,e8173dad,1.029
1450562761.0,6853fb18,1.029
1450562761.0,55adeb92,1.049
1450562761.0,c476cc49,1.019
1450562761.0,65d316f1,1.019
1450562761.0,ec0fb945,1.029
1450562761.0,dfa3f4f3,1.019
1450562761.0,da976067,1.029
1450562761.0,cea20e68,1.029
1450562761.0,76dccd6f,1.019
1450562761.0,00605faf,1.019
1450562761.0,e99e5f77,1.019
1450562761.0,a5ca89e4,1.019
1450562761.0,b3aa51d6,1.029
1450562761.0,e1320330,1.029
1450562761.0,f18a39be,1.019
1450562761.0,dfe43ff9,1.019
1450562761.0,7ae877b2,1.029
1450562761.0,30797552,1.019
1450562761.0,d66e3405,1.029
1450562761.0,a6cf9c73,1.019
1450562761.0,b26d8334,1.019
1450562761.0,78d86c64,1.029
1450562761.0,86700cdc,1.019
1450562761.0,d53e3a60,1.019
1450562761.0,190c77e7,1.029
1450562761.0,dd270564,1.019
1450562761.0,ac852c45,1.019
1450562761.0,e624a815,1.029
1450562761.0,b86da903,1.029
1450562761.0,f9a28385,1.029
1450562761.0,9e687000,1.019
1450562761.0,a49ea2ee,1.019
1450562761.0,fb0b1dcf,1.019
1450562761.0,08903b8c,1.019
1450562761.0,bcbe32bc,1.019
1450562761.0,2a7d911f,1.019
1450562761.0,4818c908,1.019
1450562761.0,b6867cd0,1.019
1450562761.0,82148954,1.019
1450562761.0,820d9924,1.019
1450562761.0,4c36fcd5,1.029
1450562761.0,9fa10842,1.019
1450562761.0,1e3d64de,1.019
1450562761.0,05b184bf,1.019
1450562761.0,203367ea,1.029
1450562761.0,cfd74c18,1.029
1450562761.0,2a554c81,1.029
1450562761.0,e9776f5d,1.019
1450562761.0,57012344,1.049
1450562761.0,a6e1038f,1.019
1450562761.0,9837b0a0,1.019
1450562761.0,107383fd,1.029
1450562761.0,8626815a,1.029
1450562761.0,69a62773,1.029
1450562761.0,4e6ab199,1.029
1450562761.0,e6289f57,1.019
1450562761.0,d0a0e33f,1.019
1450562761.0,d015fcf3,1.019
1450562761.0,0cc21315,1.049
1450562761.0,31a01e0e,1.039
1450562761.0,d64909aa,1.029
1450562761.0,a3a3361e,1.029
1450562761.0,cdf67cac,1.019
1450562761.0,735f3dba,1.019
1450562761.0,e2851b26,1.019
1450562761.0,716f400f,1.029
1450562761.0,19838731,1.019
1450562761.0,2ec1e1ad,1.019
1450562761.0,440eff71,1.019
1450562761.0,90bfadfa,1.019
1450562761.0,3a826c9e,1.019
1450562761.0,6d6576d8,1.049
1450562761.0,d68ef316,1.029
1450562761.0,d109e19e,1.029
1450562761.0,e8f015ea,1.019
1450562761.0,d3bbcf3a,1.019
1450562761.0,3e50dc0d,1.039
1450562761.0,82e05795,1.019
1450562761.0,ee0b813f,1.039
1450562761.0,7f7f6b17,1.039
1450562761.0,3c8508a5,1.029
1450562761.0,e6b8819f,1.029
1450562761.0,9dd86999,1.049
1450562761.0,3272290a,1.019
1450562761.0,ef4f86ab,1.019
1450562761.0,38ac63b8,1.039
1450562761.0,0bb2e1c5,1.049
1450562761.0,d98cee9c,1.019
1450562761.0,9a59f347,1.029
1450562761.0,3b40de08,1.029
1450562761.0,f4e60d5a,1.019
1450562761.0,7b0b6a1b,1.049
1450562761.0,e0d2b4fe,1.039
1450562761.0,d6a85f7b,1.019
1450562761.0,f4ec7ff4,1.019
1450562761.0,58d48103,1.049
1450562761.0,5b737243,1.049
1450562761.0,e72628ad,1.029
1450562761.0,655c4244,1.019
1450562761.0,6a8c75fd,1.049
1450562761.0,2c9a6a74,1.019
1450562761.0,4e7b5ef6,1.019
1450562761.0,b51f0a61,1.029
1450562761.0,6672f80b,1.049
1450562761.0,82444c93,1.049
1450562761.0,58e4c668,1.049
1450562761.0,d3415f41,1.039
1450562761.0,62b18fb8,1.019
1450562761.0,b38c29e8,1.019
1450562761.0,1b611c60,1.029
1450562761.0,5164a758,1.029
1450562761.0,b8fa7f55,1.029
1450562761.0,53c616b9,1.029
1450562761.0,28e7f835,1.029
1450562761.0,1af22ca6,1.039
1450562761.0,0622e30b,1.039
1450562761.0,bc09577c,1.019
1450562761.0,9a11b9a9,1.029
1450562761.0,bd3ac554,1.019
1450562761.0,6e66567c,1.039
1450562761.0,6bf76c78,1.049
1450562761.0,1509b860,1.029
1450562761.0,83cf7d34,1.019
1450562761.0,939e85bc,1.019
1450562761.0,68d5e021,1.029
1450562761.0,48d20717,1.049
1450562761.0,abb42d56,1.019
1450562761.0,329aad11,1.049
1450562761.0,0297c11e,1.019
1450562761.0,42821895,1.019
1450562761.0,018fafee,1.029
1450562761.0,b9b8051a,1.049
1450562761.0,e474e52b,1.049
1450562761.0,2a879abf,1.019
1450562761.0,bded4d61,1.019
1450562761.0,1c83ff33,1.029
1450562761.0,7bbf0d9c,1.049
1450562761.0,45924c70,1.019
1450562761.0,3a3a0afe,1.029
1450562761.0,045578a1,1.049
1450562761.0,c0b82c6f,1.019
1450562761.0,3f539c39,1.019
1450562761.0,607a5b45,1.039
1450562761.0,bd167c7d,1.019
1450562761.0,37649bcc,1.019
1450562761.0,0f3e781e,1.049
1450562761.0,f85db113,1.029
1450562761.0,1c8ada9b,1.019
1450562761.0,a16736fc,1.039
1450562761.0,7f555c9e,1.029
1450562761.0,412fc646,1.019
1450562761.0,04d64488,1.029
1450562761.0,21dc7e61,1.029
1450562761.0,beb3b49b,1.019
1450562761.0,4b841e5b,1.019
1450562761.0,6977fd5c,1.029
1450562761.0,f822968e,1.039
1450562761.0,98a85d4f,1.039
1450562761.0,dfb47eed,1.019
1450562761.0,d4bbb0ba,1.019
1450562761.0,893b96a5,1.029
1450562761.0,7715f72c,1.049
1450562761.0,c77b8785,1.019
1450562761.0,a93143e5,1.029
1450562761.0,84556510,1.019
