date,station_uuid,diesel
1450562761.0,7c556e65,1.019
1450562761.0,2cfa82fa,1.029
1450562761.0,731a1055,1.019
1450562761.0,ad7e1163,1.019
1450562761.0,e6ea469e,1.019
1450562761.0,9b79f246,1.019
1450562761.0,9727ab3a,1.019
1450562761.0,f4a95cf0,1.019
1450562761.0,c2d8e386,1.019
1450562761.0,2295e162,1.019
1450562761.0,5b11b517,1.029
1450562761.0,922129f9,1.019
1450562761.0,ed5ad0df,1.049
1450562761.0,7571a6bb,1.049
1450562761.0,8690af1b,1.029
1450562761.0,be7b97ad,1.019
1450562761.0,e10ccff9,1.029
1450562761.0,b3d1f607,1.029
1450562761.0,69152a7b,1.029
1450562761.0,790f62f3,1.019
1450562761.0,fb73e5e4,1.019
1450562761.0,1e3a9784,1.019
1450562761.0,4e31aa8b,1.019
1450562761.0,b6364ec3,1.019
1450562761.0,1686f694,1.019
1450562761.0,885c23aa,1.049
1450562761.0,3fc372ae,1.039
1450562761.0,8e0ec690,1.019
1450562761.0,c928ed36,1.019
1450562761.0,5ff2f593,1.049
1450562761.0,8e6c3c82,1.029
1450562761.0,c23345b4,1.019
1450562761.0,68f6b885,1.029
1450562761.0,0b293007,1.019
1450562761.0,87580f67,1.049
1450562761.0,0335180a,1.019
1450562761.0,9b59c5b0,1.029
1450562761.0,cc7ffbf9,1.039
1450562761.0,1a70a04d,1.029
1450562761.0,d54b3228,1.019
1450562761.0,a75efbf5,1.019
1450562761.0,317e0347,1.029
1450562761.0,b41309f8,1.019
1450562761.0,0c3bcbe7,1.019
1450562761.0,62b52d6c,1.029
1450562761.0,a278d48e,1.019
1450562761.0,35756296,1.029
1450562761.0,00e94972,1.019
1450562761.0,b8ddb5a8,1.019
1450562761.0,a6b83ee4,1.039
1450562761.0,7eac0db9,1.039
1450562761.0,570dabcb,1.019
1450562761.0,68a6f582,1.029
1450562761.0,18396fc2,1.029
1450562761.0,bfcfe44e,1.039
1450562761.0,f0e00fe9,1.019
1450562761.0,64ac75f0,1.019
1450562761.0,e396466d,1.049
1450562761.0,ecfdcbbe,1.029
1450562761.0,6785e982,1.049
1450562761.0,3f1cb112,1.029
1450562761.0,085b13da,1.049
1450562761.0,bc11a9fb,1.039
1450562761.0,f366e8d4,1.019
1450562761.0,82a52db3,1.029
1450562761.0,f7665440,1.049
1450562761.0,210f8a85,1.039
1450562761.0,739b04c0,1.029
1450562761.0,6e7d1516,1.019
1450562761.0,62fbc07f,1.019
1450562761.0,e40086e8,1.019
1450562761.0,0f141446,1.049
1450562761.0,a39def90,1.019
1450562761.0,d50f75c4,1.049
1450562761.0,859ddb14,1.029
1450562761.0,3d8adc15,1.049
1450562761.0,d8834ec2,1.049
1450562761.0,7006be5d,1.019
1450562761.0,81eb1428,1.019
1450562761.0,902bbd1d,1.019
1450562761.0,ebd9a39f,1.019
1450562761.0,0b18086e,1.019
1450562761.0,2c776012,1.029
1450562761.0,d0ad460e,1.019
1450562761.0,85e6dacf,1.019
1450562761.0,f6b43ef3,1.019
1450562761.0,05bcda3c,1.029
1450562761.0,aee75779,1.019
1450562761.0,2145d038,1.019
1450562761.0,872ca533,1.019
1450562761.0,4c77ea18,1.039
1450562761.0,d6ae9903,1.049
1450562761.0,e86bda6e,1.019
1450562761.0,2239a830,1.019
1450562761.0,354d360a,1.019
1450562761.0,175bcea1,1.019
1450562761.0,8732a111,1.039
1450562761.0,16a6da02,1.039
1450562761.0,a5cf2a42,1.029
1450562761.0,4a4c4dca,1.019
1450562761.0,a7983bc2,1.029
1450562761.0,c05d0f34,1.029
1450562761.0,9c8152bc,1.039
1450562761.0,b45ba0f1,1.029
1450562761.0,7ccc3654,1.039
1450562761.0,285cf254,1.049
1450562761.0,6f473b11,1.049
1450562761.0,0c475d4b,1.019
1450562761.0,48085700,1.049
1450562761.0,e71f194a,1.039
1450562761.0,72d94c9d,1.019
1450562761.0,f2925995,1.019
1450562761.0,bf5b9c36,1.029
1450562761.0,cd64024f,1.029
1450562761.0,b583c190,1.049
1450562761.0,e42f2550,1.029
1450562761.0,011401e5,1.029
1450562761.0,6fa8087e,1.019
1450562761.0,fd627db5,1.019
1450562761.0,c0f22ef5,1.049
1450562761.0,427c61e9,1.019
1450562761.0,ba074c78,1.019
1450562761.0,7999ba62,1.049
1450562761.0,7ef2369b,1.049
1450562761.0,55da4d14,1.019
1450562761.0,bd86f3ea,1.019
1450562761.0,6e77b649,1.019
1450562761.0,5b75cc8d,1.049
1450562761.0,30ac4ee7,1.049
1450562761.0,5a22f16c,1.029
1450562761.0,85b6788a,1.019
1450562761.0,37907db5,1.049
1450562761.0,3daf455c,1.049
1450562761.0,618beb09,1.019
1450562761.0,b65176ae,1.019
1450562761.0,c1b0a4e8,1.039
1450562761.0,28306088,1.019
1450562761.0,a85e6b62,1.039
1450562761.0,7b247260,1.019
1450562761.0,85037928,1.029
1450562761.0,,1.049
1450562761.0,4e65762e,1.049
1450562761.0,00d52b83,1.039
1450562761.0,ed9bb208,1.039
1450562761.0,58dfb803,1.019
1450562761.0,24c0c404,1.049
1450562761.0,79da1dfc,1.039
1450562761.0,4da4802c,1.039
1450562761.0,6bafd8aa,1.049
1450562761.0,96629300,1.039
1450562761.0,5ac34503,1.039
1450562761.0,effc0f5f,1.049
1450562761.0,9a006df7,1.029
1450562761.0,57b9cbf6,1.029
1450562761.0,671a83b1,1.019
1450562761.0,646811ac,1.019
1450562761.0,f324dab6,1.039
1450562761.0,59e24118,1.019
1450562761.0,d7f868f0,1.039
1450562761.0,aeba8c59,1.049
1450562761.0,74eff60f,1.039
1450562761.0,2fbced23,1.039
1450562761.0,1b369933,1.029
1450562761.0,cd7581b6,1.049
1450562761.0,a46f6f07,1.049
1450562761.0,f704c239,1.029
1450562761.0,91c611ad,1.039
1450562761.0,60ce8dc7,1.049
1450562761.0,c17b17c8,1.019
1450562761.0,fbe17e11,1.019
1450562761.0,14033ffb,1.019
1450562761.0,9b9dfb22,1.039
1450562761.0,f2303a07,1.019
1450562761.0,0a8d1b89,1.019
1450562761.0,ef296ca3,1.029
1450562761.0,caf99587,1.049
1450562761.0,0934ee5b,1.049
1450562761.0,6e67857f,1.039
1450562761.0,68a4c69f,1.039
1450562761.0,87fbb61d,1.029
1450562761.0,9530b219,1.019
1450562761.0,fd135624,1.019
1450562761.0,134cefdf,1.019
1450562761.0,d52caa0c,1.049
1450562761.0,061deeda,1.029
1450562761.0,953452fa,1.029
1450562761.0,0ecdddfa,1.019
1450562761.0,eaf5b8e2,1.049
1450562761.0,59e65cb9,1.019
1450562761.0,42b1b318,1.019
1450562761.0,761fd77f,1.039
1450562761.0,b22e5b8a,1.049
1450562761.0,afd8c999,1.029
1450562761.0,ca5390ed,1.019
1450562761.0,77b1b0cd,1.039
1450562761.0,09c88ed9,1.029
1450562761.0,caaf83c5,1.039
1450562761.0,e1daef8f,1.019
1450562761.0,7d1cd9cd,1.029
1450562761.0,fa482668,0.949
1450562761.0,64a186d2,1.019
1450562761.0,51296782,1.039
1450562761.0,271e2be1,1.049
1450562761.0,325a8ac2,1.049
1450562761.0,f82da33f,1.029
1450562761.0,6bfedfb9,1.179
1450562761.0,8208358e,1.169
1450562761.0,cf18b057,1.049
1450562761.0,d600dfb6,1.069
1450562761.0,bb34b27f,1.059
1450562761.0,e76cdeb7,1.069
1450562761.0,ed7f2b29,1.059
1450562761.0,304be57d,1.099
1450562761.0,c4f355fb,1.089
1450562761.0,51ff6877,1.159
1450562761.0,f15b5390,1.029
1450562761.0,debd4594,1.129
1450562761.0,9cdd4f3a,1.089
1450562761.0,0dc0d8d3,1.209
1450562761.0,a5164b6a,1.099
1450562761.0,c8fac997,1.019
1450562761.0,5bf5865e,1.009
1450562761.0,c6d2e518,1.049
1450562761.0,ef80204b,1.119
1450562761.0,1176658b,1.079
1450562761.0,3909e8e8,1.079
1450562761.0,ea571d68,1.039
1450562761.0,ddd15cbb,1.049
1450562761.0,4b649587,1.099
1450562761.0,4281b5d2,1.019
1450562761.0,57813c32,1.029
1450562761.0,7dfddaf9,1.099
1450562761.0,2c773ce0,1.059
1450562761.0,3e67e577,1.079
1450562761.0,2b181265,1.179
1450562761.0,c060503d,1.049
1450562761.0,d9de1886,1.069
1450562761.0,9d2b8c43,1.069
1450562761.0,,1.089
1450562761.0,190c7dc9,1.079
1450562761.0,1de97778,1.049
1450562761.0,8d7cf3c9,1.069
1450562761.0,292cfe23,1.049
1450562761.0,302b9338,1.079
1450562761.0,d6e5c3f0,1.119
1450562761.0,5550eba8,1.069
1450562761.0,d991f8d3,1.049
1450562761.0,1e9c1caa,1.069
1450562761.0,2dc33c12,1.029
1450562761.0,b6b02da9,1.069
1450562761.0,5f3ccc40,1.049
1450562761.0,f88a40bc,1.069
1450562761.0,170daeaf,1.059
1450562761.0,13b8b105,1.159
1450562761.0,a51232d3,1.099
1450562761.0,7da8091a,1.069
1450562761.0,ef9fe1fc,1.099
1450562761.0,112e83a5,1.049
1450562761.0,da5389d9,1.159
1450562761.0,c0698259,1.039
1450562761.0,ad0995a1,0.999
1450562761.0,f6703dce,1.059
1450562761.0,3b937318,1.079
1450562761.0,28071dbd,1.039
1450562761.0,60399455,1.069
1450562761.0,d20092c4,1.019
1450562761.0,76b80c65,1.169
1450562761.0,05f9cd85,1.059
1450562761.0,2778bb34,1.079
1450562761.0,e1b2f9c0,1.039
1450562761.0,0d662c07,1.169
1450562761.0,48fe97ef,1.029
1450562761.0,5b68d8ad,1.179
1450562761.0,69c4db90,1.089
1450562761.0,6a55f2e9,1.099
1450562761.0,,1.039
1450562761.0,e16d188a,1.079
1450562761.0,572bb7e5,1.059
1450562761.0,008b0fac,1.079
1450562761.0,0e1fdace,1.019
1450562761.0,daa4d1d7,1.069
1450562761.0,d489f647,1.059
1450562761.0,93da27ed,1.049
1450562761.0,7b9f0ef9,1.109
1450562761.0,6229a06b,1.159
1450562761.0,b58271d1,1.059
1450562761.0,4782d6e5,1.069
1450562761.0,832073a2,1.169
1450562761.0,a470edc3,1.049
1450562761.0,aa5b4d9a,1.039
1450562761.0,cf40d91b,1.059
1450562761.0,1bbf25c0,1.029
1450562761.0,0622b5eb,1.059
1450562761.0,eefff0b8,1.079
1450562761.0,772a26c5,1.119
1450562761.0,2c58ecc7,1.069
1450562761.0,46c099d0,1.029
1450562761.0,19413372,1.109
1450562761.0,f3608951,1.069
1450562761.0,bc235ee2,1.059
1450562761.0,2b39ff64,1.099
1450562761.0,7e846ee6,1.069
1450562761.0,c67cc2dd,1.059
1450562761.0,9fad7fea,1.049
1450562761.0,510c3f58,1.169
1450562761.0,25803c3c,1.059
1450562761.0,84cd3ae4,1.049
1450562761.0,10bf456f,1.089
1450562761.0,41065536,1.044
1450562761.0,9cff31f0,1.039
1450562761.0,de376e73,1.029
1450562761.0,2fe20e60,1.029
1450562761.0,08919b22,1.089
1450562761.0,efa93e18,1.169
1450562761.0,1a20bec9,1.089
1450562761.0,d500f94f,1.069
1450562761.0,711d036b,1.129
1450562761.0,936763a8,1.069
1450562761.0,0eb21c86,1.019
1450562761.0,14d6c87e,1.039
1450562761.0,47647764,1.159
1450562761.0,1ad0b27a,1.069
1450562761.0,5a5b83e5,1.049
1450562761.0,9b358c84,1.059
1450562761.0,30ab5003,1.109
1450562761.0,9969f9df,1.059
1450562761.0,297c749f,1.089
1450562761.0,6b347fa9,1.139
1450562761.0,982ef9d8,1.029
1450562761.0,c4d4fdc6,1.089
1450562761.0,de505192,1.159
1450562761.0,41266bc4,1.089
1450562761.0,4f3c1b39,1.099
1450562761.0,45edf39e,1.059
1450562761.0,def3807b,1.059
1450562761.0,728dbc4e,1.049
1450562761.0,49ea5327,1.099
1450562761.0,2bb55c91,1.069
1450562761.0,af622e10,1.059
1450562761.0,55993013,1.059
1450562761.0,be8e21ab,1.069
1450562761.0,c5772f6a,1.039
1450562761.0,1f7b82e5,1.069
1450562761.0,0e7f553a,1.039
1450562761.0,9c044e4f,1.109
1450562761.0,5b93fb87,1.009
1450562761.0,59446250,1.039
1450562761.0,b3e6c96a,1.029
1450562761.0,53a0f4e4,1.069
1450562761.0,dcb4f731,1.019
1450562761.0,,1.059
1450562761.0,a9b1239f,1.109
1450562761.0,75096bd1,1.119
1450562761.0,8c7a089d,1.039
1450562761.0,71c8efd1,1.179
1450562761.0,417a37d7,1.069
1450562761.0,,1.039
1450562761.0,82f09d4f,1.089
1450562761.0,345d3b8a,1.119
1450562761.0,68a4ad40,1.069
1450562761.0,c6d444e1,1.109
1450562761.0,af91cef3,1.089
1450562761.0,45dd43b7,1.099
1450562761.0,c56a25e8,1.049
1450562761.0,,1.099
1450562761.0,,0.999
1450562761.0,7ea9e64e,1.099
1450562761.0,d02d7c58,1.029
1450562761.0,623e9424,1.069
1450562761.0,0d8a8599,1.159
1450562761.0,50acf721,1.069
1450562761.0,6568fb81,1.069
1450562761.0,7e76b239,1.094
1450562761.0,4cb94961,1.059
1450562761.0,e02c8254,1.059
1450562761.0,bd7cef0f,1.119
1450562761.0,cf228ee3,1.069
1450562761.0,df1d2009,1.019
1450562761.0,2aa06f6e,1.089
1450562761.0,92300cd4,1.019
1450562761.0,09a6cc4e,1.119
1450562761.0,6ef6d6cb,1.159
1450562761.0,9bf2ca69,1.059
1450562761.0,64542f0d,1.069
1450562761.0,8b1f5a6f,1.039
1450562761.0,eabde0e7,1.029
1450562761.0,f79bb7dd,1.089
1450562761.0,2cdb8a62,1.149
1450562761.0,316a2f5b,1.179
1450562761.0,13d61eea,1.119
1450562761.0,6781fe81,1.129
1450562761.0,ab11e935,1.049
1450562761.0,386d835f,1.019
1450562761.0,f5815103,1.159
1450562761.0,84985353,1.029
1450562761.0,2b7e1a93,1.059
1450562761.0,d35de923,1.039
1450562761.0,69adef26,1.039
1450562761.0,edc9f1cc,1.029
1450562761.0,f3ffc72b,1.109
1450562761.0,e5b18dec,1.029
1450562761.0,0f173106,1.019
1450562761.0,1cb7429a,1.059
1450562761.0,28c041df,1.059
1450562761.0,251b8d8a,1.119
1450562761.0,f9b056ba,1.089
1450562761.0,deb0665c,1.039
1450562761.0,5318f3a8,1.049
1450562761.0,3c701ea8,1.059
1450562761.0,3c4c7ab9,1.119
1450562761.0,fea3781d,1.169
1450562761.0,9d2aa0e1,1.089
1450562761.0,aff519f2,1.069
1450562761.0,d7d438ac,1.019
1450562761.0,9f28cd19,1.059
1450562761.0,305b11b7,1.089
1450562761.0,97543d60,1.034
1450562761.0,400f9abd,1.209
1450562761.0,71a6b9f3,1.029
1450562761.0,2736cca4,1.029
1450562761.0,c6306633,1.009
1450562761.0,19677f59,1.119
1450562761.0,121ea079,1.039
1450562761.0,5384cd69,1.049
1450562761.0,65d0c0de,1.129
1450562761.0,502b4b71,1.069
1450562761.0,3cfdda94,1.019
1450562761.0,1bfef5b8,1.039
1450562761.0,d04dc22d,1.079
1450562761.0,d9d4a6fe,1.039
1450562761.0,656a2566,1.119
1450562761.0,34293664,1.089
1450562761.0,38c5df1f,1.079
1450562761.0,acf0a7d7,1.099
1450562761.0,e6b24a3d,1.059
1450562761.0,959e5dd8,1.099
1450562761.0,e592b5d0,1.009
1450562761.0,f8ebbae1,1.059
1450562761.0,c69497b1,1.079
1450562761.0,09798ba9,1.029
1450562761.0,52932f4e,1.049
1450562761.0,61a8a961,1.069
1450562761.0,d261d6e0,1.069
1450562761.0,c680f14f,1.089
1450562761.0,21c136e4,1.029
1450562761.0,410ba324,1.019
1450562761.0,6f96e265,1.079
1450562761.0,adf8dffc,1.039
1450562761.0,732a1178,1.099
1450562761.0,86e62d91,1.059
1450562761.0,89731dc8,1.029
1450562761.0,871acdd2,1.119
1450562761.0,3fcbe3b5,1.069
1450562761.0,9bc2e863,1.174
1450562761.0,6866a590,1.079
1450562761.0,598ebfd8,1.039
1450562761.0,a7eae27d,1.049
1450562761.0,c5aaafc3,1.029
1450562761.0,6512b86c,1.059
1450562761.0,1641208e,1.059
1450562761.0,036ccfaa,1.119
1450562761.0,57b4fcab,1.209
1450562761.0,f6d88954,1.049
1450562761.0,1b24bc6c,1.079
1450562761.0,7ad9a6eb,1.059
1450562761.0,70111ec9,1.059
1450562761.0,b41c70e9,1.079
1450562761.0,fbf6da0b,1.059
1450562761.0,70efa82e,1.099
1450562761.0,9612e9a3,1.129
1450562761.0,,1.119
1450562761.0,661c5630,1.119
1450562761.0,9dca124a,1.029
1450562761.0,1548bd57,1.009
1450562761.0,0ee1a63f,1.059
1450562761.0,1c370637,1.059
1450562761.0,a8918363,1.089
1450562761.0,6be455b0,1.179
1450562761.0,19584345,1.129
1450562761.0,95761004,1.209
1450562761.0,b892ab69,1.049
1450562761.0,f96eb228,1.119
1450562761.0,e82ffdb7,1.029
1450562761.0,ba636b7b,1.079
1450562761.0,302e12a9,1.069
1450562761.0,bb4f2dca,1.079
1450562761.0,72162ebe,1.159
1450562761.0,d97b6339,1.049
1450562761.0,e7848d8d,1.039
1450562761.0,0f1ef6bd,1.099
1450562761.0,1660ed2f,1.099
1450562761.0,fdfab0b9,1.069
1450562761.0,6647542f,1.049
1450562761.0,c3aa0b78,1.059
1450562761.0,63796bb7,1.029
1450562761.0,e3a298ff,1.069
1450562761.0,f84d262d,1.069
1450562761.0,b5dfdabd,1.069
1450562761.0,,1.089
1450562761.0,0ec0905b,1.029
1450562761.0,19c13d75,1.059
1450562761.0,772cd349,1.089
1450562761.0,aea5cec0,1.039
1450562761.0,3fe74e61,1.019
1450562761.0,d48d3de5,1.089
1450562761.0,9f3e7014,1.039
1450562761.0,0cfa6754,1.059
1450562761.0,4aa385bb,1.059
1450562761.0,8c51a8b0,1.049
1450562761.0,2da54b83,1.069
1450562761.0,693a4986,1.029
1450562761.0,7f90a219,1.059
1450562761.0,5e86ff24,1.029
1450562761.0,b84fb396,1.089
1450562761.0,55167147,1.119
1450562761.0,22ea287c,1.099
1450562761.0,aecec7b2,1.099
1450562761.0,0945bafb,1.089
1450562761.0,7800fa83,1.049
1450562761.0,adf56fc9,1.069
1450562761.0,d225b33f,1.159
1450562761.0,4c906efb,1.039
1450562761.0,76e85116,1.159
1450562761.0,24c9552e,1.049
1450562761.0,9b0b4894,1.059
1450562761.0,91f136df,1.049
1450562761.0,469f3690,1.069
1450562761.0,00b2809d,1.059
1450562761.0,e7ec8759,1.059
1450562761.0,11c55ae3,1.059
1450562761.0,7674ea9d,1.029
1450562761.0,7eed54a8,1.059
1450562761.0,b6a47707,1.059
1450562761.0,2b6d5808,1.039
1450562761.0,1e041b07,1.039
1450562761.0,97f7398e,1.059
1450562761.0,51ebd486,1.029
1450562761.0,2c716111,1.049
1450562761.0,4f5899c2,1.029
1450562761.0,b83dae63,1.029
1450562761.0,2cd4012d,1.059
1450562761.0,9b66ed80,1.039
1450562761.0,78b3ccb1,1.059
1450562761.0,,1.029
1450562761.0,e6be1477,1.039
1450562761.0,4e74bd65,1.059
1450562761.0,557f7d87,1.029
1450562761.0,867677f2,1.029
1450562761.0,e6b2872b,1.049
1450562761.0,79f785eb,1.059
1450562761.0,763d4744,1.039
1450562761.0,0380a17c,1.029
1450562761.0,68492368,1.039
1450562761.0,4cd3d126,1.049
1450562761.0,b6ba34e1,1.039
1450562761.0,19e65444,1.029
1450562761.0,3d5353b9,1.039
1450562761.0,6ba205cd,1.029
1450562761.0,6197a70d,1.049
1450562761.0,d9422725,1.059
1450562761.0,a7be9b25,1.059
1450562761.0,c95d532b,1.059
1450562761.0,6cc0c30a,1.029
1450562761.0,e0862fc2,1.059
1450562761.0,82c69685,1.049
1450562761.0,67ffc54d,1.039
1450562761.0,8bbde82e,1.029
1450562761.0,bce1fe2d,1.029
1450562761.0,b619b05f,1.059
1450562761.0,cc9fe40d,1.049
1450562761.0,b47f33d8,1.029
1450562761.0,493b6369,1.029
1450562761.0,ae3ec7b1,1.049
1450562761.0,878b98a2,1.049
1450562761.0,a64de619,1.029
1450562761.0,bc509654,1.039
1450562761.0,5762e9a9,1.039
1450562761.0,445ead90,1.049
1450562761.0,0b1b5508,1.039
1450562761.0,240e728f,1.029
1450562761.0,787e80bd,1.049
1450562761.0,2a6c46a2,1.029
1450562761.0,45b03d62,1.059
1450562761.0,f05c17a0,1.049
1450562761.0,cb4bb1c7,1.029
1450562761.0,56995334,1.029
1450562761.0,1ac7a349,1.049
1450562761.0,65d912cc,1.029
1450562761.0,29626b91,1.039
1450562761.0,eb79ce7f,1.059
1450562761.0,47fbea4a,1.049
1450562761.0,ac4a6914,1.049
1450562761.0,23728172,1.059
1450562761.0,66ef9bdc,1.059
1450562761.0,8a924c37,1.049
1450562761.0,2132dc97,1.059
1450562761.0,37e841fa,1.049
1450562761.0,d921f4ce,1.029
1450562761.0,1d736429,1.039
1450562761.0,8a1713b6,1.049
1450562761.0,1dfe7e94,1.049
1450562761.0,759e3fcc,1.039
1450562761.0,1aa6752d,1.049
1450562761.0,a8c6b173,1.039
1450562761.0,9f7a9267,1.049
1450562761.0,4c0e3547,1.029
1450562761.0,3747e646,1.029
1450562761.0,b1628a80,1.029
1450562761.0,5cec73e9,1.029
1450562761.0,3bb367b0,1.039
1450562761.0,a3ff8022,1.029
1450562761.0,4b507efb,1.049
1450562761.0,98fad8c5,1.029
1450562761.0,7174859c,1.059
1450562761.0,65efbc29,1.029
1450562761.0,7f3fc915,1.059
1450562761.0,cdf81365,1.049
1450562761.0,a3599c26,1.059
1450562761.0,211adcfd,1.049
1450562761.0,9f3d710c,1.059
1450562761.0,b45d7a66,1.029
1450562761.0,d3bf8582,1.039
1450562761.0,185ab0a1,1.059
1450562761.0,f58df524,1.029
1450562761.0,925f335a,1.029
1450562761.0,460a378a,1.039
1450562761.0,b27b4435,1.029
1450562761.0,e6b01768,1.029
1450562761.0,27c16d5b,1.029
1450562761.0,de0b1b58,1.029
1450562761.0,7970752a,1.059
1450562761.0,110c83a7,1.039
1450562761.0,19e1ff00,1.029
1450562761.0,ab493d35,1.029
1450562761.0,a314e8b8,1.059
1450562761.0,a6980904,1.029
1450562761.0,2dd2f741,1.029
1450562761.0,411372b9,1.059
1450562761.0,7cf9c06f,1.029
1450562761.0,984855aa,1.029
1450562761.0,38f800d8,1.029
1450562761.0,119cb795,1.029
1450562761.0,59698c83,1.029
1450562761.0,2a937026,1.029
1450562761.0,de66ae92,1.029
1450562761.0,9124d12a,1.059
1450562761.0,bc29eda7,1.039
1450562761.0,d14d8358,1.049
1450562761.0,9da51b85,1.029
1450562761.0,49f4ee4f,1.059
1450562761.0,855563c1,1.059
1450562761.0,e3e96875,1.029
1450562761.0,b0471346,1.029
1450562761.0,71437915,1.059
1450562761.0,603e075c,1.049
1450562761.0,99079efc,1.049
1450562761.0,e6fe3770,1.029
1450562761.0,ed65aebc,1.059
1450562761.0,c78b7333,1.049
1450562761.0,e48ca6d1,1.029
1450562761.0,d74429a3,1.029
1450562761.0,a7f61984,1.059
1450562761.0,45e18000,1.039
1450562761.0,cef28ece,1.029
1450562761.0,dafee924,1.059
1450562761.0,dd4866c8,1.059
1450562761.0,e6ed3bb4,1.059
1450562761.0,897a7af7,1.039
1450562761.0,31d7c8d8,1.039
1450562761.0,9fd35589,1.059
1450562761.0,11b725ec,1.029
1450562761.0,b3fefca1,1.029
1450562761.0,72a57388,1.029
1450562761.0,ab23cef1,1.029
1450562761.0,3d592311,1.029
1450562761.0,ee5bb484,1.059
1450562761.0,a493ee6c,1.029
1450562761.0,3d026101,1.029
1450562761.0,2af5e84b,1.029
1450562761.0,11b2e08c,1.029
1450562761.0,cce3fded,1.029
1450562761.0,7d3ae9b0,1.039
1450562761.0,dc2aecd3,1.029
1450562761.0,14a12755,1.049
1450562761.0,e792e7d9,1.029
1450562761.0,2771327d,1.049
1450562761.0,893de505,1.049
1450562761.0,c5bb659b,1.029
1450562761.0,54d2b984,1.029
1450562761.0,b44d5d41,1.059
1450562761.0,39b11db0,1.039
1450562761.0,469cb2ca,1.029
1450562761.0,fec5bce2,1.029
1450562761.0,9d16cf9e,1.059
1450562761.0,8caf6dad,1.029
1450562761.0,6bf68abb,1.029
1450562761.0,04583028,1.039
1450562761.0,c86a322d,1.059
1450562761.0,9a95dc46,1.039
1450562761.0,dbba73c9,1.039
1450562761.0,495247fc,1.029
1450562761.0,cbc5f7c3,1.049
1450562761.0,02664349,1.029
1450562761.0,a5cf2ad0,1.049
1450562761.0,a5b19cba,1.029
1450562761.0,e4d3e8f1,1.059
1450562761.0,d64a25e0,1.049
1450562761.0,bd03317d,1.029
1450562761.0,12d210d8,1.039
1450562761.0,165068db,1.029
1450562761.0,478ca3dd,1.049
1450562761.0,cb601f93,1.039
1450562761.0,727b85d9,1.059
1450562761.0,c7095984,1.039
1450562761.0,1da77d0b,1.059
1450562761.0,fac7adae,1.049
1450562761.0,7ccb6541,1.059
1450562761.0,68487393,1.059
1450562761.0,aa86d47e,1.029
1450562761.0,0590ef3a,1.049
1450562761.0,4e176577,1.059
1450562761.0,62d555b9,1.059
1450562761.0,eecbf37e,1.029
1450562761.0,81fb03d2,1.029
1450562761.0,b015481a,1.029
1450562761.0,39dc218a,1.039
1450562761.0,9d8369d3,1.049
1450562761.0,99bcd97c,1.049
1450562761.0,e0808ce1,1.039
1450562761.0,d27a3901,1.039
1450562761.0,65154942,1.059
1450562761.0,f9cd1d8c,1.059
1450562761.0,f8bbef60,1.029
1450562761.0,6e3aab0e,1.049
1450562761.0,20c6635d,1.059
1450562761.0,216f2e30,1.059
1450562761.0,771baacf,1.059
1450562761.0,514e885f,1.039
1450562761.0,cd0b941e,1.029
1450562761.0,30eed8b6,1.039
1450562761.0,03f6c531,1.029
1450562761.0,bb827240,1.029
1450562761.0,2ede932c,1.049
1450562761.0,a426c65f,1.039
1450562761.0,2a99bdaf,1.029
1450562761.0,6e407997,1.029
1450562761.0,f709d7cd,1.059
1450562761.0,2815cfa2,1.029
1450562761.0,7144e340,1.059
1450562761.0,90bd0a2b,1.039
1450562761.0,d0af609e,1.049
1450562761.0,0f283ef6,1.039
1450562761.0,e02ea09b,1.049
1450562761.0,398e7989,1.029
1450562761.0,0eb0bb77,1.039
1450562761.0,a1a6a42b,1.029
1450562761.0,6cd5cdf8,1.029
1450562761.0,619a79d6,1.059
1450562761.0,2ab02348,1.029
1450562761.0,aac6abb7,1.029
1450562761.0,60962481,1.059
1450562761.0,c2d5f6c8,1.029
