date,station_uuid,diesel
1450562761.0,0b4a5e48,1.029
1450562761.0,997e716d,1.049
1450562761.0,6eb8cb33,1.029
1450562761.0,f3b3c473,1.039
1450562761.0,75dd982a,1.059
1450562761.0,a89295ed,1.029
1450562761.0,a82492d6,1.049
1450562761.0,a5f3a822,1.049
1450562761.0,3056759f,1.029
1450562761.0,6d9dcb86,1.029
1450562761.0,140514a1,1.049
1450562761.0,a44434de,1.059
1450562761.0,485a4ee4,1.059
1450562761.0,9d522e7b,1.059
1450562761.0,0fb8b04e,1.049
1450562761.0,2b8e75ca,1.059
1450562761.0,b6774f71,1.039
1450562761.0,fcd1aad6,1.059
1450562761.0,c1342b0e,1.029
1450562761.0,cc367c32,1.059
1450562761.0,2207feed,1.029
1450562761.0,662e48ec,1.039
1450562761.0,,1.039
1450562761.0,9c7e6b4f,1.029
1450562761.0,1c5f0504,1.059
1450562761.0,7301ae23,1.059
1450562761.0,aa822d7f,1.029
1450562761.0,7b66aa84,1.029
1450562761.0,38aa9352,1.029
1450562761.0,d78b438e,1.029
1450562761.0,fc2ec0dc,1.029
1450562761.0,b2fa05f2,1.029
1450562761.0,e96c8f9b,1.039
1450562761.0,807e06c1,1.029
1450562761.0,ddc99e87,1.049
1450562761.0,d1b50fc2,1.049
1450562761.0,44144ccf,1.059
1450562761.0,4c7b82d0,1.059
1450562761.0,18bddc12,1.049
1450562761.0,de8b3026,1.059
1450562761.0,e5ead47b,1.059
1450562761.0,ca724a33,1.059
1450562761.0,010fdae7,1.039
1450562761.0,9bd9827c,1.049
1450562761.0,475801e2,1.049
1450562761.0,a0f3c4eb,1.049
1450562761.0,83c02c47,1.029
1450562761.0,63f573eb,1.059
1450562761.0,6a9f29fb,1.059
1450562761.0,1c38d39c,1.029
1450562761.0,0757f54d,1.049
1450562761.0,ab6aed65,1.029
1450562761.0,1fb2da5d,1.029
1450562761.0,f08235a1,1.039
1450562761.0,a409f033,1.029
1450562761.0,101c8b80,1.029
1450562761.0,24523b3b,1.059
1450562761.0,5dbe10ef,1.049
1450562761.0,a099cd62,1.029
1450562761.0,27eb52b2,1.039
1450562761.0,05de04c2,1.029
1450562761.0,92ea5ddf,1.059
1450562761.0,80da2bc7,1.029
1450562761.0,96a5f54a,1.029
1450562761.0,04c55c68,1.059
1450562761.0,45cfc4a3,1.029
1450562761.0,8dbc9e66,1.059
1450562761.0,3275ca99,1.029
1450562761.0,ff0bb7ad,1.029
1450562761.0,1017cdb3,1.039
1450562761.0,acc75705,1.059
1450562761.0,c1d8560d,1.049
1450562761.0,da3bff43,1.029
1450562761.0,fee64542,1.029
1450562761.0,0c07c233,1.029
1450562761.0,7de438fa,1.029
1450562761.0,67fb32f7,1.029
1450562761.0,5466334e,1.029
1450562761.0,41225b43,1.059
1450562761.0,cc9dcdfc,1.029
1450562761.0,ad269c98,1.029
1450562761.0,2d43a4bd,1.049
1450562761.0,,1.049
1450562761.0,aa930a31,1.059
1450562761.0,a07eee38,1.059
1450562761.0,60187048,1.049
1450562761.0,a612d3c6,1.059
1450562761.0,891c9c5c,1.049
1450562761.0,c8da9d10,1.059
1450562761.0,6934dd1a,1.059
1450562761.0,b2b56b82,1.059
1450562761.0,78562f9b,1.039
1450562761.0,cf429d6f,1.029
1450562761.0,440673be,1.049
1450562761.0,cb40cd62,1.049
1450562761.0,905563bb,1.049
1450562761.0,229d2673,1.029
1450562761.0,03a8f542,1.059
1450562761.0,945346f0,1.029
1450562761.0,7df2f7b0,1.029
1450562761.0,fa890292,1.029
1450562761.0,1f6ccf56,1.029
1450562761.0,37a4ac8d,1.029
1450562761.0,8c85a27d,1.059
1450562761.0,b884bbc1,1.029
1450562761.0,9daabce1,1.059
1450562761.0,42ad8b68,1.059
1450562761.0,ad1b0b58,1.029
1450562761.0,8ae5c667,1.059
1450562761.0,24982c56,1.029
1450562761.0,4aec94cc,1.049
1450562761.0,c52d9727,1.059
1450562761.0,24f09d82,1.029
1450562761.0,f11f062c,1.049
1450562761.0,476699aa,1.029
1450562761.0,e705c307,1.029
1450562761.0,5dd99d7f,1.049
1450562761.0,ce6487d7,1.049
1450562761.0,83c9051f,1.039
1450562761.0,3696709e,1.059
1450562761.0,f86f0531,1.029
1450562761.0,49e3bef7,1.029
1450562761.0,bf44f1ab,1.029
1450562761.0,bed52cfb,1.049
1450562761.0,5d362644,1.029
1450562761.0,8f94226a,1.049
1450562761.0,d15144fb,1.059
1450562761.0,7636eabf,1.039
1450562761.0,e206c1b6,1.029
1450562761.0,e53c0a3d,1.039
1450562761.0,03b45f42,1.059
1450562761.0,36949e64,1.049
1450562761.0,c7a00e1c,1.029
1450562761.0,9a8bc1fb,1.029
1450562761.0,7bdc8aa9,1.049
1450562761.0,6135497e,1.029
1450562761.0,6ac179bc,1.049
1450562761.0,4e48e1df,1.039
1450562761.0,e9a8e0dc,1.029
1450562761.0,4442e246,1.029
1450562761.0,f7ad88b8,1.029
1450562761.0,32e01564,1.029
1450562761.0,da28f05d,1.029
1450562761.0,305d8693,1.029
1450562761.0,c296d5cd,1.059
1450562761.0,d21f882f,1.059
1450562761.0,1ea1e147,1.059
1450562761.0,5165f4e5,1.059
1450562761.0,91a5c341,1.059
1450562761.0,8c807692,1.059
1450562761.0,857a97e0,1.059
1450562761.0,6a7aa1a0,1.029
1450562761.0,443a0042,1.049
1450562761.0,25e78288,1.029
1450562761.0,5b60b9f6,1.029
1450562761.0,96ad35a6,1.029
1450562761.0,164a9a01,1.029
1450562761.0,3b9fb083,1.029
1450562761.0,2748662b,1.039
1450562761.0,e4e801a1,1.029
1450562761.0,176e9b96,1.029
1450562761.0,ad25712e,1.029
1450562761.0,3a19f7bb,1.029
1450562761.0,68477221,1.029
1450562761.0,916b15ba,1.029
1450562761.0,d137631c,1.029
1450562761.0,99b5b897,1.059
1450562761.0,f44172d4,1.029
1450562761.0,7e7694a3,1.059
1450562761.0,ff94ad98,1.049
1450562761.0,ef95782d,1.049
1450562761.0,7d24179d,1.029
1450562761.0,3ac6b934,1.059
1450562761.0,cb7fae49,1.029
1450562761.0,cc4e0122,1.049
1450562761.0,eb0ad874,1.029
1450562761.0,f67b6a8f,1.059
1450562761.0,c19378b9,1.029
1450562761.0,945202a2,1.059
1450562761.0,77c17dde,1.049
1450562761.0,5d12f54e,1.059
1450562761.0,3f601b6c,1.029
1450562761.0,2bc0bc0e,1.059
1450562761.0,2917c697,1.059
1450562761.0,15ce4f6a,1.059
1450562761.0,53c0a7e5,1.029
1450562761.0,dfda908c,1.059
1450562761.0,c47ae9d4,1.029
1450562761.0,0c55457f,1.029
1450562761.0,f5f69c31,1.029
1450562761.0,5b0a88cf,1.029
1450562761.0,2330f268,1.029
1450562761.0,56c42334,1.039
1450562761.0,efe3611d,1.029
1450562761.0,2c1a8318,1.039
1450562761.0,fd9b3ee5,1.029
1450562761.0,3cb8640b,1.049
1450562761.0,0451fc7d,1.029
1450562761.0,5a24bfe1,1.029
1450562761.0,f4d0450c,1.029
1450562761.0,7e6fd376,1.029
1450562761.0,decc5fc7,1.029
1450562761.0,b912a2af,1.029
1450562761.0,467edc58,1.049
1450562761.0,6a9ba9c7,1.029
1450562761.0,5f365e75,1.029
1450562761.0,238e8285,1.059
1450562761.0,2fbedc98,1.039
1450562761.0,034b845e,1.049
1450562761.0,250f245f,1.059
1450562761.0,f0da030f,1.059
1450562761.0,0b912035,1.059
1450562761.0,0d26cc8d,1.059
1450562761.0,ad0d24dc,1.059
1450562761.0,054b98a5,1.059
1450562761.0,c03c60b1,1.049
1450562761.0,033ff634,1.059
1450562761.0,fc9e9a16,1.049
1450562761.0,6304ec3a,1.039
1450562761.0,c7a70dd8,1.059
1450562761.0,a2557e83,1.029
1450562761.0,d33b9af4,1.029
1450562761.0,0cdf8545,1.029
1450562761.0,a48cec43,1.059
1450562761.0,7f44346f,1.049
1450562761.0,bde67b17,1.059
1450562761.0,83748919,1.029
1450562761.0,e9e141d7,1.049
1450562761.0,bb39a843,1.029
1450562761.0,35e560ad,1.039
1450562761.0,657861bc,1.029
1450562761.0,6515c8c1,1.029
1450562761.0,8a338e32,1.029
1450562761.0,6d3828b0,1.059
1450562761.0,2eccf490,1.029
1450562761.0,96ed6341,1.059
1450562761.0,dd784264,1.049
1450562761.0,da84e1ef,1.039
1450562761.0,aed09b0f,1.029
1450562761.0,b0777eff,1.059
1450562761.0,21ffc684,1.049
1450562761.0,2e51dede,1.029
1450562761.0,113f4e08,1.059
1450562761.0,fc60a1e0,1.029
1450562761.0,a2b07888,1.029
1450562761.0,801ccbc6,1.059
1450562761.0,f26bfef4,1.059
1450562761.0,d6aad50a,1.039
1450562761.0,ee122c11,1.029
1450562761.0,45162ff3,1.029
1450562761.0,38c0a12d,1.059
1450562761.0,0b790115,1.039
1450562761.0,a9f2eece,1.049
1450562761.0,e27ca798,1.029
1450562761.0,9f37e0a2,1.039
1450562761.0,94a8272b,1.039
1450562761.0,9e81ec36,1.059
1450562761.0,413f1831,1.059
1450562761.0,0264d325,1.059
1450562761.0,258838b1,1.029
1450562761.0,d31bbfba,1.059
1450562761.0,8481831d,1.029
1450562761.0,7dedf4de,1.049
1450562761.0,131b8ba4,1.029
1450562761.0,35c5c2f1,1.039
1450562761.0,d023c7ae,1.029
1450562761.0,73d508f6,1.029
1450562761.0,f435573a,1.059
1450562761.0,d3bb1de9,1.029
1450562761.0,0c514e6f,1.029
1450562761.0,adaf8fbc,1.029
1450562761.0,fa179beb,1.059
1450562761.0,38a93153,1.029
1450562761.0,75e3e514,1.059
1450562761.0,6a9f527e,1.029
1450562761.0,21a92259,1.029
1450562761.0,c31f354d,1.059
1450562761.0,0538e9ee,1.049
1450562761.0,cca8f84d,1.039
1450562761.0,5098a1d8,1.029
1450562761.0,637e523f,1.049
1450562761.0,0b54afc6,1.049
1450562761.0,662f41b7,1.029
1450562761.0,fe45add5,1.039
1450562761.0,613352d7,1.029
1450562761.0,350879b3,1.059
1450562761.0,d326a791,1.049
1450562761.0,25e13742,1.029
1450562761.0,d22fa3c4,1.029
1450562761.0,ec934b69,1.039
1450562761.0,418815f0,1.049
1450562761.0,1c7a02ad,1.029
1450562761.0,d9749191,1.029
1450562761.0,740b965a,1.119
1450562761.0,60429413,1.069
1450562761.0,7a05b007,1.039
1450562761.0,4e998f6d,1.059
1450562761.0,d0407554,1.049
1450562761.0,8b77e169,1.029
1450562761.0,8983b1fe,1.059
1450562761.0,5ca22d34,1.029
1450562761.0,158221e0,1.089
1450562761.0,c3910784,1.059
1450562761.0,4370ed3a,1.059
1450562761.0,065dc992,1.059
1450562761.0,afafdf69,1.029
1450562761.0,c27724b2,1.169
1450562761.0,6f11a226,1.099
1450562761.0,40a98fc9,1.049
1450562761.0,03f96d6c,1.069
1450562761.0,096e5f7a,1.079
1450562761.0,555992c9,1.209
1450562761.0,b387d3fa,1.099
1450562761.0,b1b62cb5,1.099
1450562761.0,ffdd96e7,1.069
1450562761.0,eace7a48,1.059
1450562761.0,26f14416,1.039
1450562761.0,78767dc5,1.079
1450562761.0,d2661e86,1.099
1450562761.0,8b9c037d,1.059
1450562761.0,a06397bf,1.089
1450562761.0,e0d89735,1.079
1450562761.0,ab1a9bda,1.099
1450562761.0,511114cf,1.069
1450562761.0,,1.089
1450562761.0,a6fdc066,1.079
1450562761.0,907c9e39,1.079
1450562761.0,ce45fa96,1.039
1450562761.0,38b12dcf,1.079
1450562761.0,6a0d1e37,1.069
1450562761.0,369db971,1.049
1450562761.0,ebef875b,1.089
1450562761.0,7b487a7f,1.059
1450562761.0,1c7251ad,1.069
1450562761.0,a5c5f9b2,1.159
1450562761.0,491a07d2,1.069
1450562761.0,3d9b4dc8,1.174
1450562761.0,c699c115,1.059
1450562761.0,edb0d416,1.059
1450562761.0,181a93a7,1.009
1450562761.0,cc477c7c,1.059
1450562761.0,b0e18943,1.099
1450562761.0,a438cba7,1.049
1450562761.0,dac3b9fb,1.039
1450562761.0,f6b36146,1.069
1450562761.0,90a59266,1.039
1450562761.0,fcbe2ffd,1.049
1450562761.0,49d8f4c8,1.179
1450562761.0,f7877ed7,1.019
1450562761.0,a2943eb8,1.069
1450562761.0,863245a5,1.019
1450562761.0,95be41d3,1.069
1450562761.0,3e13dc7c,1.099
1450562761.0,d2d1eae3,1.169
1450562761.0,210ec430,1.039
1450562761.0,fbe659ab,1.019
1450562761.0,72536881,1.049
1450562761.0,f529efe8,1.079
1450562761.0,95a26ce2,1.009
1450562761.0,46bbffea,1.049
1450562761.0,671cf752,1.094
1450562761.0,ea9276b9,1.079
1450562761.0,5b842987,1.169
1450562761.0,2bcfc668,1.069
1450562761.0,b01cf6f6,1.209
1450562761.0,15a5d68a,1.159
1450562761.0,db68109c,1.039
1450562761.0,3b31f64c,1.029
1450562761.0,d3b5995d,1.029
1450562761.0,e3654860,1.059
1450562761.0,623aaf90,1.029
1450562761.0,b8ede601,1.049
1450562761.0,0aad0d01,1.049
1450562761.0,2f32ed4f,1.069
1450562761.0,6027b071,1.039
1450562761.0,129ccfd3,1.069
1450562761.0,03ca5dbc,1.179
1450562761.0,98624c5c,1.019
1450562761.0,a2eb34d1,1.019
1450562761.0,465ed67d,1.049
1450562761.0,521538f8,1.049
1450562761.0,79e81a72,1.069
1450562761.0,642a4242,1.069
1450562761.0,6d8d97a4,1.049
1450562761.0,54e1e6e2,1.109
1450562761.0,a446fffa,1.059
1450562761.0,443ddb72,1.069
1450562761.0,f9e19175,1.049
1450562761.0,9bcd0dae,1.099
1450562761.0,1ea58c14,1.209
1450562761.0,85a27935,1.089
1450562761.0,c9e76d96,1.019
1450562761.0,dfd4b295,1.119
1450562761.0,53b4afaa,1.059
1450562761.0,,1.089
1450562761.0,682a7b74,1.039
1450562761.0,b7361158,1.079
1450562761.0,f1a1555c,1.049
1450562761.0,170c9bf0,1.049
1450562761.0,102821f8,1.169
1450562761.0,fa662b00,1.019
1450562761.0,d3db6e64,1.079
1450562761.0,f4e35d1f,1.079
1450562761.0,ace2e1f9,1.159
1450562761.0,4369b2a7,1.099
1450562761.0,39c4256a,1.029
1450562761.0,73025102,1.069
1450562761.0,52628b2e,1.019
1450562761.0,2229a37a,1.019
1450562761.0,2d3b0c15,1.059
1450562761.0,d02c3a0e,1.009
1450562761.0,c00a63fa,1.049
1450562761.0,c9c72865,1.019
1450562761.0,3ca42fdd,1.069
1450562761.0,48b393b2,1.079
1450562761.0,7300bd43,1.049
1450562761.0,c95ebb24,1.039
1450562761.0,87c05c40,1.209
1450562761.0,b683841e,1.069
1450562761.0,b0599356,1.099
1450562761.0,2a45cfbb,1.059
1450562761.0,3b4ac733,1.159
1450562761.0,e147c97d,1.159
1450562761.0,8792c041,1.179
1450562761.0,535e45c7,1.019
1450562761.0,,1.089
1450562761.0,60ae4328,1.069
1450562761.0,6540cb14,1.039
1450562761.0,82786d09,1.059
1450562761.0,64cf2668,1.069
1450562761.0,bcb00f3f,1.139
1450562761.0,1d5b89e9,1.039
1450562761.0,e7aa0c08,1.089
1450562761.0,ef5fb7f7,1.069
1450562761.0,01f93c7c,1.049
1450562761.0,72c6e33b,1.069
1450562761.0,badcf1ca,1.019
1450562761.0,60ccb68d,1.109
1450562761.0,4a2d620a,1.089
1450562761.0,44f80f34,1.059
1450562761.0,88128993,1.209
1450562761.0,e71f7bdd,1.019
1450562761.0,fa99c07b,1.099
1450562761.0,d9811c4e,1.099
1450562761.0,b4c8d60e,1.019
1450562761.0,11e2fc79,1.119
1450562761.0,2cbd6d3c,1.089
1450562761.0,f7664845,1.069
1450562761.0,61c492dd,1.059
1450562761.0,802f8091,1.069
1450562761.0,fe454b1d,1.049
1450562761.0,f37a54f6,1.059
1450562761.0,b0f4b28e,1.039
1450562761.0,626660bc,1.169
1450562761.0,f63ac751,1.079
1450562761.0,8b20c3e0,1.049
1450562761.0,97c2b006,1.039
1450562761.0,7af9d9ad,1.079
1450562761.0,18429d44,1.169
1450562761.0,bbe091e3,1.019
1450562761.0,8a128851,1.069
1450562761.0,5e11d4e5,1.069
1450562761.0,4a1fb5a4,1.069
1450562761.0,66571899,1.049
1450562761.0,b42c9802,1.089
1450562761.0,1c358963,1.089
1450562761.0,994a98f2,1.069
1450562761.0,6ad0086e,1.019
1450562761.0,d97d5b77,1.059
1450562761.0,8b783ddd,1.209
1450562761.0,7e7b7769,1.169
1450562761.0,3bc88d25,1.099
1450562761.0,3bb9d5ac,1.159
1450562761.0,d2823b8f,1.179
1450562761.0,f574fa00,1.049
1450562761.0,088d1639,1.049
1450562761.0,4b71d2b1,1.109
1450562761.0,7fc9d4ff,1.059
1450562761.0,ace72885,1.159
1450562761.0,fb6a534f,1.029
1450562761.0,81529fdc,1.069
1450562761.0,,1.069
1450562761.0,70f57512,1.129
1450562761.0,8bd3b9de,1.079
1450562761.0,,1.089
1450562761.0,aebeb22e,1.209
1450562761.0,6c2590c1,1.119
1450562761.0,8fb53921,1.029
1450562761.0,151efb9f,1.059
1450562761.0,188e69f1,1.069
1450562761.0,8e940b00,1.069
1450562761.0,25d0b512,1.059
1450562761.0,7b0ff594,1.099
1450562761.0,c8dd66ee,1.169
1450562761.0,0f42eed0,1.079
1450562761.0,3b980bc9,1.059
1450562761.0,24afea5b,1.099
1450562761.0,3f2e3b3e,1.029
1450562761.0,1b4a9928,1.069
1450562761.0,9c708662,1.069
1450562761.0,5985a6df,1.039
1450562761.0,24797e98,1.139
1450562761.0,f654bb63,1.069
1450562761.0,b8aae107,1.019
1450562761.0,1422263b,1.209
1450562761.0,868d1b66,1.049
1450562761.0,82ca3bd9,1.029
1450562761.0,4100c9dd,1.099
1450562761.0,bc75cb58,1.079
1450562761.0,f8cd8b31,1.069
1450562761.0,49925c42,1.209
1450562761.0,ba5edf8a,1.079
1450562761.0,1a23b0f9,1.039
1450562761.0,8b68e5d5,1.109
1450562761.0,974e5578,1.129
1450562761.0,ab937a23,1.049
1450562761.0,9a246c9a,1.079
1450562761.0,21fb52c4,1.109
1450562761.0,a74299cc,1.099
1450562761.0,550ebfc1,1.039
1450562761.0,997de382,1.099
1450562761.0,,1.089
1450562761.0,3ad4d1ba,1.079
1450562761.0,8f098aa2,1.099
1450562761.0,71885813,1.179
1450562761.0,98f928d6,1.059
1450562761.0,9eb48657,1.059
1450562761.0,2fe25570,1.049
1450562761.0,86eb854d,1.079
1450562761.0,4248b1c7,1.049
1450562761.0,cdf21700,1.069
1450562761.0,7b8d5b92,1.059
1450562761.0,496a23e0,1.049
1450562761.0,7cf7e16b,1.099
1450562761.0,d319e0cd,1.069
1450562761.0,8a3aa486,1.069
1450562761.0,85872f93,1.089
1450562761.0,4a8e26ae,1.069
1450562761.0,8bdb8e4d,1.089
1450562761.0,cddfdc78,1.059
1450562761.0,2b428719,1.099
1450562761.0,1f52483c,1.039
1450562761.0,4abdf635,1.109
1450562761.0,cb8edd06,1.049
1450562761.0,fb9f21b7,1.099
1450562761.0,765dab48,1.059
1450562761.0,d0b3d48c,1.049
1450562761.0,460a08a3,1.089
1450562761.0,46950b68,1.099
1450562761.0,63038217,1.209
1450562761.0,141f10f0,1.069
1450562761.0,fb5125c0,1.039
1450562761.0,1cd14b72,1.069
1450562761.0,f060b95e,1.059
1450562761.0,d1749881,1.119
1450562761.0,9f51dbf4,1.029
1450562761.0,538c9b65,1.169
1450562761.0,b806e359,1.069
1450562761.0,1144e996,1.069
1450562761.0,ce0bd00f,1.089
1450562761.0,3edff2fe,1.069
1450562761.0,fdf7f420,1.039
1450562761.0,066fd5f7,1.169
1450562761.0,456b0585,1.209
1450562761.0,6264e826,1.039
1450562761.0,0345dfe7,1.069
1450562761.0,ccecf336,1.049
1450562761.0,d3e36a6e,1.009
1450562761.0,2c5f3e59,1.029
1450562761.0,0e6789c0,1.039
1450562761.0,2bd2ffb1,1.099
1450562761.0,a2e94245,1.039
1450562761.0,a182ab0c,1.139
1450562761.0,37df3e29,1.179
1450562761.0,9f4bb5cf,1.099
1450562761.0,04a6f941,1.139
1450562761.0,d6d4b842,1.059
1450562761.0,ebb75b25,1.209
1450562761.0,3af55c11,1.069
1450562761.0,be912b8a,1.059
1450562761.0,293f7598,1.069
1450562761.0,51ef56f1,1.059
1450562761.0,2d4ea0c1,1.059
1450562761.0,d4a3f247,1.039
1450562761.0,16cc4c6d,1.059
1450562761.0,9b8b3fcc,1.159
1450562761.0,b7488969,1.139
1450562761.0,c10bd90f,1.119
1450562761.0,d3a16954,1.009
1450562761.0,cfbd6d9d,1.049
1450562761.0,7e9106b6,1.079
1450562761.0,48a1c30a,1.179
1450562761.0,e82185b8,1.059
1450562761.0,2735badd,1.059
1450562761.0,87bbe419,1.069
1450562761.0,dff89479,1.209
1450562761.0,95e23a71,1.059
1450562761.0,,1.089
1450562761.0,1388562b,1.059
1450562761.0,a65d4e81,1.009
1450562761.0,b445540d,1.059
1450562761.0,dd490099,1.069
1450562761.0,93aae403,1.089
1450562761.0,2174c3f9,1.039
1450562761.0,fe69cf27,1.069
1450562761.0,c88375ec,1.129
1450562761.0,48314cda,1.079
1450562761.0,8035b52d,1.059
1450562761.0,33d0d5fb,1.049
1450562761.0,7c5bbb7e,1.079
1450562761.0,2a639c5a,1.059
1450562761.0,35ef9d63,1.049
1450562761.0,5fcd0ac6,1.079
1450562761.0,af5a4fe6,1.049
1450562761.0,9479cc1c,1.029
1450562761.0,764a9f1e,1.069
1450562761.0,6169c430,1.099
1450562761.0,42c34934,1.149
1450562761.0,b12d4dc7,1.069
1450562761.0,06de41d8,1.049
1450562761.0,ac9715c2,1.089
1450562761.0,2cf175a8,1.059
1450562761.0,aadb880b,1.039
1450562761.0,d22c2ab6,1.169
1450562761.0,e9d5d1a1,1.069
1450562761.0,2d2c9c3f,1.059
1450562761.0,179709d6,1.089
1450562761.0,78ed45ec,1.169
1450562761.0,4aa96079,1.059
1450562761.0,698d5fbc,1.119
1450562761.0,f9e46da5,1.049
1450562761.0,58a914d5,1.039
1450562761.0,31d0c179,1.019
1450562761.0,2b797ecc,1.089
1450562761.0,aa42d9a3,1.069
1450562761.0,1484001b,1.039
1450562761.0,f6bf784e,1.099
1450562761.0,ec433832,1.019
1450562761.0,dcbbade5,1.069
1450562761.0,39f820cc,1.109
1450562761.0,bcc9307a,1.079
1450562761.0,dce58b64,1.069
1450562761.0,39614aa8,1.069
1450562761.0,d606d463,1.089
1450562761.0,234744ea,1.069
1450562761.0,cb0f3fc8,1.159
1450562761.0,8b2f9092,1.089
1450562761.0,bfa3a95a,1.039
1450562761.0,a2c4c052,1.009
1450562761.0,f06281fb,1.039
1450562761.0,1edee463,1.139
1450562761.0,ad852670,1.019
1450562761.0,857beb4a,1.079
1450562761.0,286b8a57,1.039
1450562761.0,ee372f15,1.119
1450562761.0,5c49f018,1.049
1450562761.0,3f1e04e5,1.049
1450562761.0,df98ca08,1.099
1450562761.0,cfeaab1a,1.079
1450562761.0,868b1b31,1.079
1450562761.0,10ffd5b9,1.019
1450562761.0,b18611aa,1.039
1450562761.0,c24a4e37,1.169
1450562761.0,,1.179
1450562761.0,acd225f7,1.099
1450562761.0,a83f530e,1.049
1450562761.0,d98fe3f5,1.174
1450562761.0,3de6c3ca,1.049
1450562761.0,769eb8e0,1.059
1450562761.0,c3326313,1.049
1450562761.0,aafab111,1.049
1450562761.0,b8088ed5,1.079
1450562761.0,c0a4aa92,1.019
1450562761.0,536d9ac3,1.179
1450562761.0,b3898d20,1.059
1450562761.0,01b26f60,1.089
1450562761.0,77906f99,1.079
1450562761.0,9426443b,1.039
1450562761.0,e4c59692,1.089
1450562761.0,a6d6ba59,1.069
1450562761.0,28277250,1.059
1450562761.0,1d63d5a1,1.069
1450562761.0,f29f4dbd,1.069
1450562761.0,691d5ce3,1.069
1450562761.0,0c37347b,1.129
1450562761.0,ce2ccf2c,1.079
1450562761.0,4272bb90,1.099
1450562761.0,b040c821,1.039
1450562761.0,1685cf9c,1.069
1450562761.0,82f98249,1.099
1450562761.0,d2eebffb,1.059
1450562761.0,ea00d8f0,1.069
1450562761.0,3fdc528a,1.069
1450562761.0,aa9ca821,1.049
1450562761.0,765b33b7,1.029
1450562761.0,9473c28b,1.059
1450562761.0,deaa8f7b,1.079
1450562761.0,029bff95,1.079
1450562761.0,26056533,0.999
1450562761.0,a3813b89,0.959
1450562761.0,e3c6260c,1.029
1450562761.0,17548179,1.079
1450562761.0,93656c34,1.059
1450562761.0,3ded8d7a,1.039
1450562761.0,50b6cf61,1.109
1450562761.0,2b4f9432,1.029
1450562761.0,8b4986e3,1.019
1450562761.0,d1b1547c,1.119
1450562761.0,54ad26b8,1.039
1450562761.0,74e89a36,1.129
1450562761.0,672e6c5e,1.029
1450562761.0,1b21d50b,1.029
1450562761.0,392b75a8,1.029
1450562761.0,84839580,1.089
1450562761.0,704bc7f2,1.079
1450562761.0,ea5a9904,1.039
1450562761.0,ee2e8a1d,1.089
1450562761.0,b26d9567,1.039
1450562761.0,2445bcef,1.009
1450562761.0,504126f8,1.069
1450562761.0,ac5fa96a,1.049
1450562761.0,34cd760d,1.159
1450562761.0,39e2b6d0,1.079
1450562761.0,6279da87,1.069
1450562761.0,bedf720e,1.069
1450562761.0,708c9a0d,1.069
1450562761.0,d375e9a2,1.049
1450562761.0,d73f9554,1.059
1450562761.0,0afde6c7,1.039
1450562761.0,df5c751f,1.059
1450562761.0,25a4e3ad,1.039
1450562761.0,3ef0b5d2,1.019
1450562761.0,20836cd8,1.149
1450562761.0,9a36bae8,1.039
1450562761.0,b75d609f,1.029
1450562761.0,5695114d,1.039
1450562761.0,7029afbd,1.059
1450562761.0,bbf6435f,1.069
1450562761.0,ae9a3b9d,1.079
1450562761.0,3f241a2c,1.079
1450562761.0,95434626,1.059
1450562761.0,14a4c386,1.039
1450562761.0,6d18dcdf,1.159
1450562761.0,1170df4a,1.049
1450562761.0,4719c036,1.049
1450562761.0,054cfa5d,1.039
1450562761.0,cbb493e1,1.069
1450562761.0,e433bf13,1.059
1450562761.0,66a1358d,1.089
1450562761.0,612f96e1,1.119
1450562761.0,c98bc98a,1.019
1450562761.0,c6f8f2a3,1.039
1450562761.0,f03c398a,1.029
1450562761.0,f28e5efe,1.019
1450562761.0,36294039,1.039
1450562761.0,d0e23872,1.019
1450562761.0,e46e4bee,1.089
1450562761.0,243c29de,1.099
1450562761.0,7387afcd,1.039
1450562761.0,30cf0bb4,1.069
1450562761.0,85676e8b,1.049
1450562761.0,56ad714d,1.039
