date,station_uuid,diesel
1450562761.0,350b5605,1.049
1450562761.0,dde804b5,1.169
1450562761.0,7117e5bf,1.129
1450562761.0,62f495a7,1.019
1450562761.0,f28d04f5,1.119
1450562761.0,e37dd80a,1.079
1450562761.0,c257e761,1.029
1450562761.0,4046803d,1.079
1450562761.0,33caf979,1.069
1450562761.0,1746d28b,1.179
1450562761.0,81f221f2,1.019
1450562761.0,d351cb6a,1.089
1450562761.0,f73244c0,1.019
1450562761.0,978bcc85,1.109
1450562761.0,3ebf0a56,1.119
1450562761.0,e3f9ebe0,1.129
1450562761.0,3982c15e,1.099
1450562761.0,da19dfd3,1.159
1450562761.0,196134a5,1.069
1450562761.0,6cf9c77a,1.089
1450562761.0,0e5d84cd,1.029
1450562761.0,e4b1c6fb,1.089
1450562761.0,c834e637,1.159
1450562761.0,4ab9094d,1.079
1450562761.0,5ab36501,0.959
1450562761.0,20df8dd2,1.139
1450562761.0,a06379c3,1.069
1450562761.0,72e91f24,1.019
1450562761.0,98677b5e,1.079
1450562761.0,37bbaa9d,1.079
1450562761.0,388c693e,1.079
1450562761.0,dedc2342,1.059
1450562761.0,7ba3471a,1.019
1450562761.0,e2e13a04,1.039
1450562761.0,1744da60,1.159
1450562761.0,dacc3a3f,1.039
1450562761.0,98e26149,1.059
1450562761.0,b551edc5,1.059
1450562761.0,7f2cf706,1.029
1450562761.0,c9850105,1.029
1450562761.0,b77ce910,1.039
1450562761.0,c6343770,1.029
1450562761.0,e5e737e8,1.059
1450562761.0,14295632,1.029
1450562761.0,c5d7d298,1.029
1450562761.0,5bf41255,1.029
1450562761.0,12b36b1c,1.039
1450562761.0,7e1e9940,1.029
1450562761.0,db3cd271,1.049
1450562761.0,59c3c78c,1.059
1450562761.0,7c8f8d4d,1.029
1450562761.0,fbd0490f,1.059
1450562761.0,d853e5e4,1.029
1450562761.0,a2c0fdb0,1.049
1450562761.0,bf20d0c1,1.049
1450562761.0,0aedf476,1.029
1450562761.0,afd35ba0,1.029
1450562761.0,85bf59ba,1.029
1450562761.0,5fede4f0,1.029
1450562761.0,8714c0df,1.029
1450562761.0,f47f4232,1.039
1450562761.0,b9535339,1.029
1450562761.0,cfaad8a4,1.049
1450562761.0,8e1179a4,1.069
1450562761.0,9e78816a,1.059
1450562761.0,8d433ec5,1.059
1450562761.0,46dc9054,1.039
1450562761.0,2dc3d215,1.049
1450562761.0,d3549133,1.079
1450562761.0,b6bd8b96,1.049
1450562761.0,6d94eae4,1.039
1450562761.0,a0239e5c,1.069
1450562761.0,6ad7e90e,1.059
1450562761.0,cd9d922f,1.029
1450562761.0,367e0536,1.099
1450562761.0,44222522,1.069
1450562761.0,,1.089
1450562761.0,44f748b5,1.029
1450562761.0,9bc16c2e,1.029
1450562761.0,481c090b,1.049
1450562761.0,b350758d,1.079
1450562761.0,e4ce7a68,1.179
1450562761.0,3f290ee2,1.019
1450562761.0,c6c05a1d,1.139
1450562761.0,441c3937,1.039
1450562761.0,9ac3ac4d,1.049
1450562761.0,95924e15,1.119
1450562761.0,476697da,1.039
1450562761.0,29259211,1.169
1450562761.0,e5ccd3f7,1.089
1450562761.0,2a753e23,1.049
1450562761.0,cb91687d,1.099
1450562761.0,5181eba5,1.069
1450562761.0,eaaeb33a,1.059
1450562761.0,d983a1c7,1.089
1450562761.0,a372d56c,1.009
1450562761.0,974d725c,1.089
1450562761.0,8c5e2a02,1.039
1450562761.0,ecf4342f,1.019
1450562761.0,369fd22f,1.109
1450562761.0,304a6497,1.049
1450562761.0,4d47a676,1.119
1450562761.0,8b66ac81,1.059
1450562761.0,22e6cf1d,1.069
1450562761.0,38fda503,1.109
1450562761.0,8405466d,1.029
1450562761.0,af343ad6,1.059
1450562761.0,07f1bf63,1.159
1450562761.0,d32835d5,1.069
1450562761.0,4bb19235,1.029
1450562761.0,e305ccae,1.089
1450562761.0,6aa930e9,1.039
1450562761.0,ca39cb77,1.119
1450562761.0,379a6719,1.039
1450562761.0,402dea62,1.079
1450562761.0,f7f51e72,1.069
1450562761.0,,1.039
1450562761.0,93fdd118,1.069
1450562761.0,df7edd4e,1.069
1450562761.0,f5234ec2,1.079
1450562761.0,930998e2,1.069
1450562761.0,1636cb5c,1.179
1450562761.0,fdd8eb18,1.169
1450562761.0,14b80428,1.079
1450562761.0,cadf0fec,1.039
1450562761.0,8b3bba8f,1.169
1450562761.0,,1.049
1450562761.0,7c245713,1.039
1450562761.0,18db456a,1.049
1450562761.0,3b38e104,1.129
1450562761.0,d497f4b5,1.069
1450562761.0,2ee8e08d,1.009
1450562761.0,9e4a151c,1.079
1450562761.0,53d76725,1.169
1450562761.0,e173589c,1.069
1450562761.0,8222952d,1.169
1450562761.0,e07b502e,1.059
1450562761.0,dadcaa77,1.139
1450562761.0,6fefe9a7,1.059
1450562761.0,10f309c6,1.059
1450562761.0,c2c9a813,1.149
1450562761.0,e4d02e08,1.099
1450562761.0,c6c3a80a,1.049
1450562761.0,69fc95ea,1.049
1450562761.0,b1020387,1.049
1450562761.0,925baf40,1.049
1450562761.0,1b2716b3,1.039
1450562761.0,1d2f1425,1.039
1450562761.0,b93a61f3,1.039
1450562761.0,fc8f41b2,1.039
1450562761.0,bccaf145,1.039
1450562761.0,c9e84600,1.039
1450562761.0,fbe424bb,1.049
1450562761.0,02a3ff50,1.039
1450562761.0,1054110c,1.034
1450562761.0,27ed450f,1.039
1450562761.0,c973ec97,1.074
1450562761.0,1fe05a5f,1.059
1450562761.0,7d967629,1.039
1450562761.0,ae7f358a,1.069
1450562761.0,,1.039
1450562761.0,3cb9cc00,1.039
1450562761.0,107d750c,1.039
1450562761.0,5d0bbc06,1.039
1450562761.0,e1936457,1.039
1450562761.0,4d4b1ca0,1.039
1450562761.0,6b62f260,1.079
1450562761.0,f720cc81,1.039
1450562761.0,0c74abc4,1.039
1450562761.0,2c946e5c,1.049
1450562761.0,5a549ff7,1.039
1450562761.0,9aab0c6c,1.049
1450562761.0,55a8bcfb,1.069
1450562761.0,d9461dd7,1.059
1450562761.0,b9d3793b,1.039
1450562761.0,019e00fb,1.059
1450562761.0,27824fdf,1.039
1450562761.0,524d848c,1.039
1450562761.0,8ec1148e,1.039
1450562761.0,dc4c222b,1.039
1450562761.0,bc4de9b2,1.069
1450562761.0,46ad9f53,1.039
1450562761.0,89ed2644,1.049
1450562761.0,7144f556,1.039
1450562761.0,677b8f35,1.039
1450562761.0,,1.049
1450562761.0,27d9a178,1.049
1450562761.0,d2e84b49,1.039
1450562761.0,,1.019
1450562761.0,09d54524,1.039
1450562761.0,2e474264,1.029
1450562761.0,f4070bfa,1.089
1450562761.0,186f9d64,1.049
1450562761.0,0a194365,1.039
1450562761.0,113fe84c,1.049
1450562761.0,f7e10e7b,1.109
1450562761.0,a66e3813,1.099
1450562761.0,ab3fb92f,1.069
1450562761.0,1cdbfafd,1.049
1450562761.0,74b98eac,1.039
1450562761.0,053b7fd8,1.069
1450562761.0,19cfa34e,1.039
1450562761.0,f4df3f30,1.089
1450562761.0,1d4a06c1,1.039
1450562761.0,c7cf7e3e,1.079
1450562761.0,2492502b,1.099
1450562761.0,2ebe0a5d,1.109
1450562761.0,99125e73,1.079
1450562761.0,d99ae405,1.079
1450562761.0,ab829e65,1.159
1450562761.0,85b5c3d8,1.109
1450562761.0,9220c62a,1.059
1450562761.0,c1f19463,1.179
1450562761.0,0955d064,1.069
1450562761.0,2a2b022b,1.079
1450562761.0,0d1f648e,1.079
1450562761.0,26e8cf72,1.089
1450562761.0,36ba87a1,1.039
1450562761.0,75c71a8b,1.069
1450562761.0,e551966a,1.069
1450562761.0,f42ca072,1.119
1450562761.0,dcde1f7c,1.069
1450562761.0,5c197824,1.069
1450562761.0,4349fbc3,1.099
1450562761.0,238a9662,1.089
1450562761.0,8de01e99,1.059
1450562761.0,,1.079
1450562761.0,c6f99584,1.069
1450562761.0,d8b88152,1.079
1450562761.0,7c85d6ed,1.029
1450562761.0,152f6019,1.029
1450562761.0,18e5d4af,1.049
1450562761.0,669a039e,1.029
1450562761.0,741f3aab,1.159
1450562761.0,bf816140,1.069
1450562761.0,5f9ac3b1,1.079
1450562761.0,effeb23b,1.069
1450562761.0,702727ef,1.049
1450562761.0,f600b327,1.069
1450562761.0,c2e9c850,1.069
1450562761.0,1489e7c1,1.089
1450562761.0,617ff48b,1.099
1450562761.0,,1.089
1450562761.0,ce90c05e,1.069
1450562761.0,f36918b0,1.019
1450562761.0,f9e7f183,1.029
1450562761.0,5eb29de6,1.029
1450562761.0,b57a6a63,1.039
1450562761.0,bd8bd0ef,1.039
1450562761.0,7475385b,1.059
1450562761.0,cf09734d,1.089
1450562761.0,2278ee7b,1.009
1450562761.0,58d29ccf,1.019
1450562761.0,70692280,1.089
1450562761.0,10fa0582,1.039
1450562761.0,6d0c8ba1,1.059
1450562761.0,72ec8a0d,1.089
1450562761.0,32e6abfd,1.109
1450562761.0,722c9387,1.089
1450562761.0,1720dec9,1.049
1450562761.0,6bc9b007,1.069
1450562761.0,944ee682,1.119
1450562761.0,632d8c88,1.029
1450562761.0,6655797e,1.099
1450562761.0,0bae1b96,1.069
1450562761.0,4d5f25c7,1.099
1450562761.0,345d440e,1.039
1450562761.0,747529c4,1.019
1450562761.0,dd530bc1,1.049
1450562761.0,08aa7fc0,1.069
1450562761.0,fee76af5,1.099
1450562761.0,df8d090e,1.019
1450562761.0,842da93a,1.119
1450562761.0,801fe77a,1.029
1450562761.0,6244903c,1.099
1450562761.0,7fc72456,1.059
1450562761.0,e2724c55,1.089
1450562761.0,06a2513a,1.089
1450562761.0,6e5aeb52,1.089
1450562761.0,71e79520,1.169
1450562761.0,7cf2b30a,1.059
1450562761.0,6184a86d,1.079
1450562761.0,4f807f9a,1.089
1450562761.0,a711b7d5,1.119
1450562761.0,bcdeefc3,1.029
1450562761.0,994f9854,1.139
1450562761.0,2787cfe0,1.059
1450562761.0,85711ea4,1.089
1450562761.0,2132d21b,1.039
1450562761.0,7ae317da,1.069
1450562761.0,24a245f5,1.069
1450562761.0,c26e2bbb,1.009
1450562761.0,9cb727d2,1.069
1450562761.0,f8289047,1.069
1450562761.0,b5ff1b6a,1.069
1450562761.0,2fab73d2,1.049
1450562761.0,3fa012b6,1.039
1450562761.0,0b152e4a,1.079
1450562761.0,0b617cbb,1.039
1450562761.0,,1.089
1450562761.0,a35401af,1.049
1450562761.0,8f6f71cb,1.179
1450563001.0,6c5a28c6,1.039
1450563001.0,2fbb9c5a,1.049
1450563001.0,fd8acdfd,1.029
1450563001.0,838d57f9,1.059
1450563001.0,fc134cb6,1.059
1450563001.0,068c357f,1.059
1450563001.0,b5cf690e,1.059
1450563001.0,421e1e29,1.049
1450563001.0,5f00ab6a,1.099
1450563001.0,79fb50bd,1.049
1450563001.0,e75954a3,1.029
1450563001.0,7f0a95e2,1.049
1450563001.0,047ea646,1.019
1450563001.0,f0d132f4,1.064
1450563001.0,39213e3c,1.019
1450563001.0,2426c149,1.049
1450563001.0,a5de87b9,1.029
1450563001.0,22ec99c7,1.019
1450563001.0,7e0a33b2,1.019
1450563001.0,fa482668,1.019
1450563001.0,242f842b,1.019
1450563001.0,0e65094f,1.019
1450563001.0,a979524c,1.019
1450563001.0,cf18b057,1.079
1450563001.0,6894d9e7,1.079
1450563001.0,08311643,1.029
1450563001.0,4ca12111,1.079
1450563001.0,8175f3cb,1.079
1450563001.0,bb34b27f,1.079
1450563001.0,e76cdeb7,1.079
1450563001.0,4cee5beb,1.079
1450563001.0,fc64f929,1.099
1450563001.0,c4f355fb,1.089
1450563001.0,f15b5390,1.079
1450563001.0,c07bd363,1.049
1450563001.0,99d46a35,1.039
1450563001.0,c6d2e518,1.079
1450563001.0,605da2e4,1.079
1450563001.0,a6e2e315,1.069
1450563001.0,3909e8e8,1.079
1450563001.0,897fceb5,1.074
1450563001.0,ddd15cbb,1.079
1450563001.0,806e5051,1.079
1450563001.0,1d57ebaf,1.079
1450563001.0,87531960,1.079
1450563001.0,dcbfbcf3,1.029
1450563001.0,e63a5c48,1.069
1450563001.0,2c773ce0,1.079
1450563001.0,6fb67f4c,1.079
1450563001.0,c060503d,1.079
1450563001.0,d9de1886,1.079
1450563001.0,234c6f7e,1.019
1450563001.0,9d2b8c43,1.079
1450563001.0,8eea76a1,1.039
1450563001.0,957f9612,1.079
1450563001.0,97d56680,1.149
1450563001.0,190c7dc9,1.079
1450563001.0,2410740f,1.079
1450563001.0,1de97778,1.079
1450563001.0,f4eea80c,1.089
1450563001.0,8d7cf3c9,1.079
1450563001.0,292cfe23,1.079
1450563001.0,302b9338,1.079
1450563001.0,d98c0af9,1.079
1450563001.0,80835ea0,1.099
1450563001.0,5550eba8,1.079
1450563001.0,d991f8d3,1.079
1450563001.0,172669b0,1.039
1450563001.0,ac4f6a54,1.069
1450563001.0,c1772f1e,1.089
1450563001.0,ee45ac15,1.099
1450563001.0,761dd171,1.079
1450563001.0,dd1126e0,1.079
1450563001.0,112e83a5,1.079
1450563001.0,b2c67780,1.079
1450563001.0,602cea26,1.079
1450563001.0,ad0995a1,1.059
1450563001.0,cfc34477,1.089
1450563001.0,df0d590a,1.099
1450563001.0,0943a46e,1.009
1450563001.0,f6703dce,1.079
1450563001.0,2b390ecb,1.039
1450563001.0,f53a8f17,1.099
1450563001.0,bd45085f,1.079
1450563001.0,2778bb34,1.079
1450563001.0,8d7db884,1.089
1450563001.0,48fe97ef,1.079
1450563001.0,829bd977,1.039
1450563001.0,89376981,1.079
1450563001.0,69c4db90,1.089
1450563001.0,2753be9b,0.959
1450563001.0,572bb7e5,1.079
1450563001.0,008b0fac,1.079
1450563001.0,,1.039
1450563001.0,daa4d1d7,1.079
1450563001.0,d489f647,1.079
1450563001.0,93da27ed,1.079
1450563001.0,6a8da366,1.089
1450563001.0,215c30e8,1.079
1450563001.0,24f83a95,1.039
1450563001.0,b6583eaf,1.079
1450563001.0,4782d6e5,1.079
1450563001.0,a470edc3,1.079
1450563001.0,0622b5eb,1.079
1450563001.0,eefff0b8,1.079
1450563001.0,158d42d8,1.029
1450563001.0,04364ad2,1.029
1450563001.0,0722a606,1.079
1450563001.0,f0d7ea8a,1.039
1450563001.0,f3608951,1.079
1450563001.0,bc235ee2,1.079
1450563001.0,c67cc2dd,1.079
1450563001.0,9fad7fea,1.079
1450563001.0,37427601,1.079
1450563001.0,84cd3ae4,1.079
1450563001.0,ddd25787,1.079
1450563001.0,2f231204,1.079
1450563001.0,9baa546c,1.079
1450563001.0,de376e73,1.079
1450563001.0,d500f94f,1.079
1450563001.0,84b346b1,1.079
1450563001.0,14d6c87e,1.079
1450563001.0,adc04be9,1.099
1450563001.0,9b358c84,1.079
1450563001.0,dcd7801a,1.039
1450563001.0,05976f26,1.079
1450563001.0,69a2d28e,1.169
1450563001.0,da3e3f70,1.099
1450563001.0,0a8fc55d,1.089
1450563001.0,982ef9d8,1.079
1450563001.0,bb2d140b,1.079
1450563001.0,41266bc4,1.089
1450563001.0,45edf39e,1.079
1450563001.0,8661e539,1.069
1450563001.0,af622e10,1.079
1450563001.0,be8e21ab,1.079
1450563001.0,1f7b82e5,1.079
1450563001.0,b3e6c96a,1.079
1450563001.0,,1.079
1450563001.0,2d55bf5c,1.039
1450563001.0,68a4ad40,1.079
1450563001.0,1f635eb5,1.079
1450563001.0,c6d444e1,1.109
1450563001.0,f77aa11c,1.029
1450563001.0,3bb3ff25,1.039
1450563001.0,c56a25e8,1.079
1450563001.0,adb0e3b5,1.079
1450563001.0,c7316ab3,1.089
1450563001.0,632dad6b,1.079
1450563001.0,31993f75,1.099
1450563001.0,98cd55ee,1.039
1450563001.0,50acf721,1.079
1450563001.0,0dac1cdc,1.149
1450563001.0,6568fb81,1.079
1450563001.0,6735727d,0.969
1450563001.0,e02c8254,1.079
1450563001.0,cb70fbd6,1.089
1450563001.0,d586ebeb,1.079
1450563001.0,cf228ee3,1.079
1450563001.0,df1d2009,1.079
1450563001.0,2aa06f6e,1.089
1450563001.0,8a3a3f10,1.099
1450563001.0,9bf2ca69,1.079
1450563001.0,81b4d248,1.059
1450563001.0,41e7918d,1.099
1450563001.0,8b1f5a6f,1.079
1450563001.0,eabde0e7,1.079
1450563001.0,ab11e935,1.079
1450563001.0,27707ee4,1.169
1450563001.0,6dd14a95,1.029
1450563001.0,72cb62f7,1.009
1450563001.0,f3ffc72b,1.109
1450563001.0,92e92fe0,1.099
1450563001.0,05c633c8,1.209
1450563001.0,a676af82,1.079
1450563001.0,e5b18dec,1.079
1450563001.0,0f173106,1.079
1450563001.0,28c041df,1.079
1450563001.0,f9b056ba,1.089
1450563001.0,e25e53b1,1.079
1450563001.0,a08d8ae6,1.149
1450563001.0,deb0665c,1.079
1450563001.0,5318f3a8,1.079
1450563001.0,149d33f0,1.079
1450563001.0,4cd27bd4,1.039
1450563001.0,145d5525,1.099
1450563001.0,f4accce7,1.079
1450563001.0,6aba45bf,1.109
1450563001.0,3c4c7ab9,1.119
1450563001.0,de4dfcb8,1.079
1450563001.0,a339bf1e,1.039
1450563001.0,d7d438ac,1.079
1450563001.0,a0a636f9,1.039
1450563001.0,9f28cd19,1.079
1450563001.0,305b11b7,1.089
1450563001.0,07e43968,1.039
1450563001.0,400f9abd,1.209
1450563001.0,e31f4b76,1.079
1450563001.0,c6306633,1.069
1450563001.0,b615461b,1.079
1450563001.0,121ea079,1.079
1450563001.0,34062783,1.069
1450563001.0,c35a371d,1.069
1450563001.0,,1.079
1450563001.0,65c13d89,1.029
1450563001.0,c575cb16,1.089
1450563001.0,1223090e,1.049
1450563001.0,894d4a6d,1.029
1450563001.0,bbc2b8d4,1.069
1450563001.0,d04dc22d,1.079
1450563001.0,9ec908ec,1.099
1450563001.0,34c23076,1.029
1450563001.0,acf0a7d7,1.099
1450563001.0,f8ebbae1,1.079
1450563001.0,c69497b1,1.079
1450563001.0,8d9a1e0c,1.039
1450563001.0,09798ba9,1.079
1450563001.0,c9cc0c6b,1.149
1450563001.0,e1e7fd9f,1.079
1450563001.0,64da7e72,1.079
1450563001.0,52932f4e,1.079
1450563001.0,97911c0d,1.169
1450563001.0,c680f14f,1.089
1450563001.0,2ff0d839,1.039
1450563001.0,7f9a33f8,1.099
1450563001.0,410ba324,1.079
1450563001.0,6f96e265,1.079
1450563001.0,adf8dffc,1.079
1450563001.0,732a1178,1.099
1450563001.0,86e62d91,1.079
1450563001.0,5455a5f8,1.099
1450563001.0,c9d1727e,1.079
1450563001.0,b49fc8ed,1.099
1450563001.0,598ebfd8,1.079
1450563001.0,fb589379,1.089
1450563001.0,a7eae27d,1.079
1450563001.0,d872a109,1.009
1450563001.0,f6d88954,1.079
1450563001.0,4afaa787,1.089
1450563001.0,2febafeb,1.099
1450563001.0,7ad9a6eb,1.079
1450563001.0,901b3dc2,1.079
1450563001.0,70efa82e,1.099
1450563001.0,9612e9a3,1.129
1450563001.0,fcac67a0,1.079
1450563001.0,f989aaff,1.079
1450563001.0,9dca124a,1.079
1450563001.0,efc3cb20,1.079
1450563001.0,0ee1a63f,1.079
1450563001.0,c6729739,1.079
1450563001.0,74e674a6,1.209
1450563001.0,,1.209
1450563001.0,ec0f640c,1.079
1450563001.0,ba636b7b,1.079
1450563001.0,123a197a,1.079
1450563001.0,6bd14210,1.079
1450563001.0,027604d9,1.039
1450563001.0,62f9d469,1.059
1450563001.0,e7848d8d,1.079
1450563001.0,0f1ef6bd,1.099
1450563001.0,6647542f,1.079
1450563001.0,63796bb7,1.079
1450563001.0,03719a0b,1.089
1450563001.0,7964974d,1.079
1450563001.0,f84d262d,1.079
1450563001.0,,1.089
1450563001.0,e967d385,1.049
1450563001.0,3615bb32,1.049
1450563001.0,5f59e3c7,1.079
1450563001.0,dd2ff1a4,1.079
1450563001.0,9e654d43,1.099
1450563001.0,421e1370,1.009
1450563001.0,4aa385bb,1.079
1450563001.0,a24c7289,1.159
1450563001.0,8c51a8b0,1.079
1450563001.0,60a39e86,1.089
1450563001.0,d64706be,1.079
1450563001.0,2da54b83,1.079
1450563001.0,4cad0289,1.079
1450563001.0,693a4986,1.079
1450563001.0,7f90a219,1.079
1450563001.0,f8562e1c,1.009
1450563001.0,b84fb396,1.089
1450563001.0,b2e44198,1.079
1450563001.0,776ee4f1,1.079
1450563001.0,c6d5ab7e,1.099
1450563001.0,adf56fc9,1.079
1450563001.0,92e00096,1.039
1450563001.0,4c906efb,1.079
1450563001.0,520a4a19,1.079
1450563001.0,9b0b4894,1.079
1450563001.0,91f136df,1.079
1450563001.0,e65042ca,1.039
1450563001.0,7694edff,1.049
1450563001.0,ffb3e589,1.029
1450563001.0,e2aee352,1.059
1450563001.0,83439be0,1.029
1450563001.0,8e306a91,1.079
1450563001.0,d04e4045,0.979
1450563001.0,8e01dbc3,1.149
1450563001.0,1674b9be,1.039
1450563001.0,a2fee1df,1.049
1450563001.0,de2c9edf,1.079
1450563001.0,dbad6afc,1.079
1450563001.0,bfb3c76b,1.049
1450563001.0,6f11a226,1.099
1450563001.0,40a98fc9,1.079
1450563001.0,49098718,1.079
1450563001.0,9672aa1d,1.079
1450563001.0,096e5f7a,1.079
1450563001.0,fb17adac,1.079
1450563001.0,20bf2483,1.089
1450563001.0,97f555af,1.079
1450563001.0,d623182f,1.079
1450563001.0,0660fa74,1.109
1450563001.0,59005fdf,1.099
1450563001.0,d2661e86,1.099
1450563001.0,919c9e96,1.079
1450563001.0,8b9c037d,1.079
1450563001.0,21ab2968,1.079
1450563001.0,a06397bf,1.089
1450563001.0,e0d89735,1.079
1450563001.0,,1.079
1450563001.0,a6fdc066,1.079
1450563001.0,affe7d62,1.039
1450563001.0,907c9e39,1.079
1450563001.0,2df8fc01,1.079
1450563001.0,0b2f66ab,1.089
1450563001.0,ec99cf72,1.079
1450563001.0,ce45fa96,1.079
1450563001.0,ba79ed81,1.099
1450563001.0,38b12dcf,1.079
1450563001.0,6a0d1e37,1.079
1450563001.0,e2edff7e,0.969
1450563001.0,4fcd4de4,1.049
1450563001.0,369db971,1.079
1450563001.0,7b487a7f,1.079
1450563001.0,a894c70b,1.079
1450563001.0,c699c115,1.079
1450563001.0,ab2859a5,1.039
1450563001.0,cd393023,1.049
1450563001.0,edb0d416,1.079
1450563001.0,fd7ffd20,1.099
1450563001.0,2ebb5677,1.029
1450563001.0,90a59266,1.079
1450563001.0,b594d429,1.049
1450563001.0,f7877ed7,1.079
1450563001.0,863245a5,1.079
1450563001.0,95be41d3,1.079
1450563001.0,210ec430,1.079
1450563001.0,fbe659ab,1.079
1450563001.0,72536881,1.079
1450563001.0,88fe1686,0.969
1450563001.0,6e62772c,1.059
1450563001.0,af12e3b6,1.079
1450563001.0,853a3988,1.089
1450563001.0,ea9276b9,1.079
1450563001.0,ffe4ba98,1.079
1450563001.0,a3af7ef1,1.079
1450563001.0,800e66db,1.099
1450563001.0,db68109c,1.079
1450563001.0,e60f2fb7,1.079
1450563001.0,4432f96b,1.079
1450563001.0,1e2441ce,1.079
1450563001.0,49644a9b,1.079
1450563001.0,013daa88,1.079
1450563001.0,24e573e4,1.029
1450563001.0,c804ac06,1.139
1450563001.0,b8ede601,1.079
1450563001.0,0aad0d01,1.079
1450563001.0,c8dc6d04,1.079
1450563001.0,e01dae0b,1.169
1450563001.0,98624c5c,1.079
1450563001.0,19dd6ffa,1.079
1450563001.0,521538f8,1.079
1450563001.0,10d64a25,1.099
1450563001.0,4c962a80,1.059
1450563001.0,6d8d97a4,1.079
1450563001.0,54e1e6e2,1.109
1450563001.0,a446fffa,1.079
1450563001.0,67b3d058,1.069
1450563001.0,f9e19175,1.079
1450563001.0,34108c3d,1.099
1450563001.0,46179c4a,1.209
1450563001.0,85a27935,1.089
1450563001.0,2a5a0676,1.019
1450563001.0,a2d171ec,1.099
1450563001.0,09a0b63a,1.209
1450563001.0,,1.089
1450563001.0,c11feddb,1.049
1450563001.0,b7361158,1.079
1450563001.0,adf8d23a,1.079
1450563001.0,170c9bf0,1.079
1450563001.0,f4e35d1f,1.079
1450563001.0,4369b2a7,1.099
1450563001.0,4ea58ef3,1.039
1450563001.0,73025102,1.079
1450563001.0,f245c083,1.099
1450563001.0,54fc2b4c,1.099
1450563001.0,70e22a28,1.059
1450563001.0,303e6b78,1.079
1450563001.0,c9c72865,1.079
1450563001.0,baf1ff57,1.049
1450563001.0,4ad60c88,1.099
1450563001.0,48b393b2,1.079
1450563001.0,c95ebb24,1.079
1450563001.0,b683841e,1.079
1450563001.0,a7f164b3,1.079
1450563001.0,2a45cfbb,1.079
1450563001.0,af82f4c3,1.079
1450563001.0,a1605c07,1.079
1450563001.0,90f5114b,1.079
1450563001.0,64cf2668,1.079
1450563001.0,e7aa0c08,1.089
1450563001.0,72c6e33b,1.079
1450563001.0,badcf1ca,1.079
1450563001.0,662b3491,1.079
1450563001.0,4a2d620a,1.089
1450563001.0,44f80f34,1.079
1450563001.0,,1.089
1450563001.0,e71f7bdd,1.079
1450563001.0,fc51c26e,1.089
1450563001.0,1bc36219,1.079
1450563001.0,61c492dd,1.079
1450563001.0,802f8091,1.079
1450563001.0,8f9c3c61,1.109
1450563001.0,bf3faa63,1.039
1450563001.0,fe454b1d,1.079
1450563001.0,f37a54f6,1.079
1450563001.0,6e565eb4,0.979
1450563001.0,8b20c3e0,1.079
1450563001.0,7af9d9ad,1.079
1450563001.0,bbe091e3,1.079
1450563001.0,2d9544f4,1.039
1450563001.0,5e11d4e5,1.079
1450563001.0,4a1fb5a4,1.079
1450563001.0,39bd20ff,1.079
1450563001.0,66571899,1.079
1450563001.0,4484275b,1.059
1450563001.0,1c358963,1.089
1450563001.0,fc062d47,1.079
1450563001.0,2278471b,1.079
1450563001.0,f32894b0,1.079
1450563001.0,b145875f,1.124
1450563001.0,0abf9cad,1.099
1450563001.0,be4e3da5,1.039
1450563001.0,5bc7d850,1.039
1450563001.0,f574fa00,1.079
1450563001.0,,1.079
1450563001.0,d9e58766,1.079
1450563001.0,9ee8e646,1.159
1450563001.0,49c222c8,1.099
1450563001.0,c2bf8f60,0.969
1450563001.0,e6ebe240,1.029
1450563001.0,2d3e73c9,1.069
1450563001.0,81529fdc,1.079
1450563001.0,81ffe4cd,1.079
1450563001.0,70f57512,1.129
1450563001.0,b026b716,1.079
1450563001.0,4d15a2cc,0.969
1450563001.0,af766fc5,1.079
1450563001.0,151efb9f,1.079
