date,station_uuid,diesel
1450563001.0,fa49aabc,1.079
1450563001.0,25d0b512,1.079
1450563001.0,1db779ce,1.079
1450563001.0,0f42eed0,1.079
1450563001.0,3b980bc9,1.079
1450563001.0,6fb3ea7a,1.169
1450563001.0,b662488a,1.039
1450563001.0,5ab60468,1.099
1450563001.0,11e3d8bb,1.049
1450563001.0,f654bb63,1.079
1450563001.0,49c3be27,1.049
1450563001.0,093ad451,1.089
1450563001.0,82ca3bd9,1.079
1450563001.0,e04ac56b,1.209
1450563001.0,4cb2a111,1.079
1450563001.0,0d45e0bd,1.089
1450563001.0,dc99dfd7,1.049
1450563001.0,ab937a23,1.079
1450563001.0,dcb337e4,1.099
1450563001.0,550ebfc1,1.079
1450563001.0,a50be724,1.079
1450563001.0,3f896bf8,1.089
1450563001.0,9eb48657,1.079
1450563001.0,86eb854d,1.079
1450563001.0,f9347e34,1.059
1450563001.0,ed93716a,1.089
1450563001.0,7cf7e16b,1.099
1450563001.0,b791cb2d,1.039
1450563001.0,d319e0cd,1.079
1450563001.0,3e4faa99,1.149
1450563001.0,8a3aa486,1.079
1450563001.0,5d45148e,1.079
1450563001.0,195fb3bd,1.039
1450563001.0,a83e3faa,1.079
1450563001.0,8bdb8e4d,1.089
1450563001.0,7549bbf6,1.079
1450563001.0,2b7cf924,1.099
1450563001.0,1f52483c,1.079
1450563001.0,95a133c8,1.009
1450563001.0,4abdf635,1.109
1450563001.0,cb8edd06,1.079
1450563001.0,9a4568c6,1.009
1450563001.0,8068a1a0,1.029
1450563001.0,8f644357,1.109
1450563001.0,a4c2cb8d,1.079
1450563001.0,821f92f0,1.009
1450563001.0,fb5125c0,1.079
1450563001.0,f060b95e,1.079
1450563001.0,7ed2f8ec,1.079
1450563001.0,9f51dbf4,1.079
1450563001.0,b096f1e2,1.169
1450563001.0,432fc77d,1.099
1450563001.0,3edff2fe,1.079
1450563001.0,184a38c3,1.209
1450563001.0,95ab5a1d,1.099
1450563001.0,6f40a7c4,1.079
1450563001.0,ccecf336,1.079
1450563001.0,b3858033,1.069
1450563001.0,90e6d279,1.109
1450563001.0,725ea57f,1.159
1450563001.0,3ceb9aae,1.009
1450563001.0,8a0d026c,1.079
1450563001.0,b60ced65,0.969
1450563001.0,71fc80a1,1.079
1450563001.0,0e61862e,1.079
1450563001.0,d6d4b842,1.079
1450563001.0,d4b2d77f,1.039
1450563001.0,80e97677,1.079
1450563001.0,f5000af4,1.029
1450563001.0,3af55c11,1.079
1450563001.0,85e99aa8,1.039
1450563001.0,531354ab,1.069
1450563001.0,f530fb7b,1.059
1450563001.0,3d03dfc6,1.019
1450563001.0,ef80a9d5,1.079
1450563001.0,b6930305,1.079
1450563001.0,bc3ec897,1.079
1450563001.0,332d02ad,1.209
1450563001.0,3e1f426f,1.079
1450563001.0,16cc4c6d,1.079
1450563001.0,cfbd6d9d,1.079
1450563001.0,7e9106b6,1.079
1450563001.0,2735badd,1.079
1450563001.0,94686fc0,1.079
1450563001.0,3bcc58f2,1.099
1450563001.0,229bb6b8,1.209
1450563001.0,af2f9310,1.039
1450563001.0,35d2c9ad,1.079
1450563001.0,42cc5c79,1.209
1450563001.0,dd490099,1.079
1450563001.0,c46c7e06,1.099
1450563001.0,48314cda,1.079
1450563001.0,8035b52d,1.079
1450563001.0,33d0d5fb,1.079
1450563001.0,7c5bbb7e,1.079
1450563001.0,36f5bf63,1.029
1450563001.0,af5a4fe6,1.079
1450563001.0,9479cc1c,1.079
1450563001.0,2540db20,1.099
1450563001.0,06de41d8,1.079
1450563001.0,2cf175a8,1.079
1450563001.0,d33a84e0,1.079
1450563001.0,2d2c9c3f,1.079
1450563001.0,c0fe932e,1.079
1450563001.0,6162ba82,1.079
1450563001.0,179709d6,1.089
1450563001.0,d3063bdf,1.069
1450563001.0,4aa96079,1.079
1450563001.0,698d5fbc,1.119
1450563001.0,db414715,1.079
1450563001.0,eca21f05,1.089
1450563001.0,6f825f6f,1.059
1450563001.0,776d3e19,1.079
1450563001.0,f9e46da5,1.079
1450563001.0,5a77d43f,1.019
1450563001.0,9be01fd7,1.099
1450563001.0,cd468df5,1.079
1450563001.0,7f05643c,1.079
1450563001.0,bf12232f,1.019
1450563001.0,aa42d9a3,1.079
1450563001.0,57e63781,1.139
1450563001.0,dcbbade5,1.079
1450563001.0,4687563d,1.149
1450563001.0,4f2f425b,1.069
1450563001.0,bcc9307a,1.079
1450563001.0,d279ee07,1.099
1450563001.0,39614aa8,1.079
1450563001.0,f7f90554,1.079
1450563001.0,8fc61c53,1.079
1450563001.0,b1450a7d,1.089
1450563001.0,f2ba4bc6,1.079
1450563001.0,2f559315,1.079
1450563001.0,4e905f58,1.089
1450563001.0,ad852670,1.079
1450563001.0,12d2f4a6,1.079
1450563001.0,3f1e04e5,1.079
1450563001.0,cfeaab1a,1.079
1450563001.0,868b1b31,1.079
1450563001.0,f68a34f4,1.079
1450563001.0,cece28cb,1.029
1450563001.0,b18611aa,1.079
1450563001.0,6fbcc336,1.009
1450563001.0,3de6c3ca,1.079
1450563001.0,812f5a36,1.099
1450563001.0,415092bd,1.079
1450563001.0,de55d6cb,1.079
1450563001.0,aafab111,1.079
1450563001.0,b8088ed5,1.079
1450563001.0,b3898d20,1.079
1450563001.0,72b1b375,1.049
1450563001.0,9426443b,1.079
1450563001.0,28277250,1.079
1450563001.0,c39953ee,1.039
1450563001.0,1d63d5a1,1.079
1450563001.0,ff71148f,1.079
1450563001.0,1effdd9e,1.109
1450563001.0,ba94f47b,1.029
1450563001.0,9473c28b,1.079
1450563001.0,029bff95,1.079
1450563001.0,d325d8aa,1.079
1450563001.0,2a2f76cd,1.039
1450563001.0,0fcd5944,1.079
1450563001.0,c2c24012,1.039
1450563001.0,6e9e301f,1.049
1450563001.0,17548179,1.079
1450563001.0,1bf91998,1.079
1450563001.0,cd09a0d6,1.079
1450563001.0,fa3092ba,1.089
1450563001.0,5ec35915,1.169
1450563001.0,22fb0e90,1.089
1450563001.0,50b6cf61,1.109
1450563001.0,2b4f9432,1.079
1450563001.0,7e63be59,1.079
1450563001.0,ddaa5083,0.999
1450563001.0,4e0db6e7,1.039
1450563001.0,d81a826a,1.119
1450563001.0,392b75a8,1.079
1450563001.0,84839580,1.089
1450563001.0,e183f4cf,1.079
1450563001.0,a5998664,1.079
1450563001.0,704bc7f2,1.079
1450563001.0,ee2e8a1d,1.089
1450563001.0,2445bcef,1.069
1450563001.0,e5710690,1.039
1450563001.0,48038048,1.079
1450563001.0,ac5fa96a,1.079
1450563001.0,33a2e297,1.029
1450563001.0,057c5d18,1.039
1450563001.0,e9ff4fd7,1.079
1450563001.0,e6d83666,1.079
1450563001.0,6279da87,1.079
1450563001.0,1ee7bf79,1.059
1450563001.0,614629e1,1.029
1450563001.0,708c9a0d,1.079
1450563001.0,d375e9a2,1.079
1450563001.0,d73f9554,1.079
1450563001.0,df5c751f,1.079
1450563001.0,25a4e3ad,1.079
1450563001.0,c9333668,1.079
1450563001.0,e52d40e7,1.069
1450563001.0,b43ac946,1.099
1450563001.0,df227f84,1.099
1450563001.0,8c5eeeac,1.059
1450563001.0,7029afbd,1.079
1450563001.0,bbf6435f,1.079
1450563001.0,03325fa4,1.039
1450563001.0,ae9a3b9d,1.079
1450563001.0,95434626,1.079
1450563001.0,b6c365a0,1.059
1450563001.0,e939fab3,1.079
1450563001.0,ec6f00be,0.959
1450563001.0,1170df4a,1.079
1450563001.0,4719c036,1.079
1450563001.0,18a2553e,1.089
1450563001.0,1ce91205,1.079
1450563001.0,c93058ac,1.079
1450563001.0,e340b28d,1.079
1450563001.0,d14573c7,1.209
1450563001.0,f03c398a,1.079
1450563001.0,f28e5efe,1.079
1450563001.0,e46e4bee,1.089
1450563001.0,243c29de,1.099
1450563001.0,9de40edf,1.039
1450563001.0,ee2ae1a3,1.039
1450563001.0,a18bcb80,1.108
1450563001.0,85676e8b,1.079
1450563001.0,25294ce8,1.029
1450563001.0,57c78750,1.049
1450563001.0,62f495a7,1.079
1450563001.0,e37dd80a,1.079
1450563001.0,30389cde,1.079
1450563001.0,c257e761,1.079
1450563001.0,33caf979,1.079
1450563001.0,6a49dcf0,1.099
1450563001.0,034f42f5,1.079
1450563001.0,c4124a50,1.009
1450563001.0,d351cb6a,1.089
1450563001.0,978bcc85,1.109
1450563001.0,6232cf12,1.079
1450563001.0,63f7c118,1.049
1450563001.0,5eddffaf,1.079
1450563001.0,dc48ebf6,1.069
1450563001.0,6cf9c77a,1.089
1450563001.0,e4b1c6fb,1.089
1450563001.0,284c6af0,1.079
1450563001.0,15a546f5,1.029
1450563001.0,22271941,1.029
1450563001.0,f1adb6c9,1.079
1450563001.0,72e91f24,1.079
1450563001.0,98677b5e,1.079
1450563001.0,37bbaa9d,1.079
1450563001.0,388c693e,1.079
1450563001.0,7ba3471a,1.079
1450563001.0,e57877ff,1.079
1450563001.0,e2e13a04,1.079
1450563001.0,dacc3a3f,1.079
1450563001.0,9e78816a,1.079
1450563001.0,1443c8f6,1.079
1450563001.0,baaf8b05,1.099
1450563001.0,d3549133,1.079
1450563001.0,b6bd8b96,1.079
1450563001.0,63f5a00a,1.099
1450563001.0,6ad7e90e,1.079
1450563001.0,0846ce19,1.059
1450563001.0,367e0536,1.099
1450563001.0,680fd459,1.099
1450563001.0,8c6f1d05,1.079
1450563001.0,44f748b5,1.079
1450563001.0,481c090b,1.079
1450563001.0,9425b86b,1.079
1450563001.0,b350758d,1.079
1450563001.0,cb728243,1.079
1450563001.0,069e66bc,1.039
1450563001.0,3f290ee2,1.079
1450563001.0,f9ec21b1,1.019
1450563001.0,441c3937,1.079
1450563001.0,9ac3ac4d,1.079
1450563001.0,476697da,1.079
1450563001.0,e5ccd3f7,1.089
1450563001.0,9755b499,1.079
1450563001.0,2a753e23,1.079
1450563001.0,eaaeb33a,1.079
1450563001.0,538edcf9,1.079
1450563001.0,cd84a2a9,1.069
1450563001.0,7c0d469a,1.074
1450563001.0,8b66ac81,1.079
1450563001.0,2cf8ea35,1.079
1450563001.0,57a6c42b,1.029
1450563001.0,eba76f21,1.039
1450563001.0,af343ad6,1.079
1450563001.0,f0d226b8,1.039
1450563001.0,c93210c8,1.079
1450563001.0,33fa60b9,1.079
1450563001.0,65beaeab,1.009
1450563001.0,e305ccae,1.089
1450563001.0,402dea62,1.079
1450563001.0,f7f51e72,1.079
1450563001.0,,1.039
1450563001.0,df7edd4e,1.079
1450563001.0,196b11c0,1.079
1450563001.0,136c3dcd,1.089
1450563001.0,cadf0fec,1.079
1450563001.0,,1.079
1450563001.0,0b4a487b,1.049
1450563001.0,1f9d1ea6,1.069
1450563001.0,9e4a151c,1.079
1450563001.0,4e37aaef,1.079
1450563001.0,64171ce8,1.079
1450563001.0,a373cdfc,1.034
1450563001.0,d6eb1a7f,1.069
1450563001.0,726bbc28,1.039
1450563001.0,2a4f7cb1,1.039
1450563001.0,efb9b2b5,1.039
1450563001.0,364488f7,1.039
1450563001.0,f290a992,1.039
1450563001.0,dbacecfb,1.039
1450563001.0,724b8382,1.039
1450563001.0,801a4bcc,1.039
1450563001.0,bda7134d,1.039
1450563001.0,60983be1,1.039
1450563001.0,c76359a4,1.039
1450563001.0,c0a4ac06,1.049
1450563001.0,83a4c48e,1.039
1450563001.0,75aac7da,1.059
1450563001.0,36ed9058,1.039
1450563001.0,76a48cbe,1.049
1450563001.0,9f5a9e69,1.039
1450563001.0,3cc9b59f,1.039
1450563001.0,210e50b8,1.044
1450563001.0,e526650e,1.039
1450563001.0,5470379e,1.039
1450563001.0,6a27f09d,1.049
1450563001.0,9758fc2a,1.059
1450563001.0,c6f69752,1.039
1450563001.0,02065938,1.039
1450563001.0,32f0b93e,1.039
1450563001.0,c96f410f,1.039
1450563001.0,d3a7aabc,1.039
1450563001.0,ac6ccf5d,1.049
1450563001.0,01e0d345,1.039
1450563001.0,fa5a267f,1.079
1450563001.0,e0e02d9a,1.039
1450563001.0,c2caedd9,1.039
1450563001.0,2f54d4c9,1.039
1450563001.0,f856d6e0,1.039
1450563001.0,b8705ff2,1.039
1450563001.0,23cab4a8,1.059
1450563001.0,5132fe1c,1.069
1450563001.0,fdf0e8d2,1.039
1450563001.0,a07f50c4,1.049
1450563001.0,9247febd,1.039
1450563001.0,40d7aa6e,1.049
1450563001.0,864a3cb2,1.039
1450563001.0,6cbdfb78,1.039
1450563001.0,2b987960,1.039
1450563001.0,dc944647,1.039
1450563001.0,e5139cec,1.039
1450563001.0,ac7dd410,1.039
1450563001.0,961fadac,1.039
1450563001.0,74776924,1.039
1450563001.0,3734af20,1.039
1450563001.0,2b890110,1.039
1450563001.0,3db9e3a9,1.039
1450563001.0,8ddd7eaf,1.039
1450563001.0,,1.039
1450563001.0,cca094f8,1.039
1450563001.0,e146d88a,1.069
1450563001.0,ae30d7e3,1.039
1450563001.0,1c504132,1.039
1450563001.0,dfa90483,1.039
1450563001.0,6d6a4209,1.039
1450563001.0,,1.034
1450563001.0,1d6f1deb,1.039
1450563001.0,efdbec8f,1.049
1450563001.0,6c90e89a,1.039
1450563001.0,915f4559,1.039
1450563001.0,7ce44a8d,1.039
1450563001.0,078f0784,1.039
1450563001.0,56ea4a71,1.039
1450563001.0,471da9da,1.039
1450563001.0,efc5b46c,1.059
1450563001.0,6e1a006b,1.039
1450563001.0,ae869c50,1.039
1450563001.0,9a2903a3,1.039
1450563001.0,66f21e35,1.049
1450563001.0,bf43b448,1.049
1450563001.0,bcab79d7,1.039
1450563001.0,b53fa888,1.034
1450563001.0,d1bc0e20,1.039
1450563001.0,4b0cfdb6,1.039
1450563001.0,62d05b95,1.039
1450563001.0,4cdbbbb9,1.039
1450563001.0,b7496873,1.049
1450563001.0,552e6bdb,1.049
1450563001.0,981008e5,1.069
1450563001.0,9d948dce,1.069
1450563001.0,7f1371b6,1.049
1450563001.0,05cd05cd,1.044
1450563001.0,0a2b6f09,1.049
1450563001.0,f29f6270,1.039
1450563001.0,7cefc69f,1.039
1450563001.0,758e532b,1.039
1450563001.0,84387118,1.074
1450563001.0,2d4a2d35,1.039
1450563001.0,abc596af,1.039
1450563001.0,ba0b1d1f,1.039
1450563001.0,6ed1ade4,1.039
1450563001.0,3b68a541,1.039
1450563001.0,d96c180b,1.039
1450563001.0,22ac7d75,1.049
1450563001.0,3f48f52e,1.049
1450563001.0,e4dcc2ad,1.039
1450563001.0,856ff254,1.039
1450563001.0,35c85b81,1.039
1450563001.0,193d5fa7,1.039
1450563001.0,bcdf1eb5,1.039
1450563001.0,aa661eb4,1.059
1450563001.0,cb71673a,1.049
1450563001.0,ee74bc99,1.039
1450563001.0,670eaa88,1.069
1450563001.0,20338fa9,1.039
1450563001.0,92eaccdc,1.039
1450563001.0,6f901805,1.069
1450563001.0,f1f57418,1.039
1450563001.0,0ac38eb6,1.079
1450563001.0,c59b6311,1.039
1450563001.0,c01aa13a,1.069
1450563001.0,db21940b,1.039
1450563001.0,2ee2a0a5,1.069
1450563001.0,2a684001,1.049
1450563001.0,029c6a16,1.039
1450563001.0,109f53f9,1.039
1450563001.0,1fb16863,1.069
1450563001.0,d472efac,1.039
1450563001.0,abd4db7e,1.039
1450563001.0,d9bc9762,1.039
1450563001.0,6fb50287,1.039
1450563001.0,9275ec29,1.069
1450563001.0,12081217,1.059
1450563001.0,a82fcd07,1.059
1450563001.0,8c7525a6,1.059
1450563001.0,25afe900,1.039
1450563001.0,66a925d6,1.039
1450563001.0,12d8c014,1.039
1450563001.0,0958f3bd,1.059
1450563001.0,73787573,1.039
1450563001.0,939b3a38,1.039
1450563001.0,13f4ef46,1.039
1450563001.0,e3a60e8a,1.039
1450563001.0,c53c6b6d,1.069
1450563001.0,a11d220b,1.039
1450563001.0,e567333d,1.039
1450563001.0,013f9d06,1.069
1450563001.0,f91b7082,1.049
1450563001.0,2f8bbe9b,1.039
1450563001.0,8f41fe32,1.039
1450563001.0,042407e0,1.059
1450563001.0,2f34dd60,1.039
1450563001.0,a57ba9f4,1.039
1450563001.0,8d30c99a,1.039
1450563001.0,8928a7d8,1.069
1450563001.0,26664969,1.039
1450563001.0,94c0e547,1.039
1450563001.0,abe52a6d,1.039
1450563001.0,bf08287b,1.049
1450563001.0,adc8589f,1.049
1450563001.0,b3d69d8e,1.049
1450563001.0,cc3eddf4,1.059
1450563001.0,ebca1266,1.069
1450563001.0,b4666217,1.039
1450563001.0,645289b9,1.039
1450563001.0,de162c11,1.039
1450563001.0,511a1f46,1.039
1450563001.0,5c64167f,1.039
1450563001.0,225eaacb,1.039
1450563001.0,810fc069,1.039
1450563001.0,00faf6a6,1.039
1450563001.0,d07d6e2f,1.069
1450563001.0,9f4967c5,1.069
1450563001.0,0aedc373,1.059
1450563001.0,a13f8970,1.049
1450563001.0,1edd50b1,1.069
1450563001.0,8d437dd2,1.039
1450563001.0,512f32d1,1.039
1450563001.0,4f91a79a,1.039
1450563001.0,bcfc04fa,1.049
1450563001.0,ea6b204a,1.069
1450563001.0,114606f9,1.039
1450563001.0,3c76ded2,1.049
1450563001.0,740982ff,1.049
1450563001.0,9f42fd97,1.039
1450563001.0,0a0b5f30,1.049
1450563001.0,97e8ac48,1.049
1450563001.0,6117cbac,1.049
1450563001.0,4c39660b,1.049
1450563001.0,8bbd302b,1.049
1450563001.0,89f88deb,1.069
1450563001.0,21b1fd87,1.039
1450563001.0,a8aaf34c,1.069
1450563001.0,a49f5d4b,1.039
1450563001.0,17b40c62,1.069
1450563001.0,10811cd9,1.049
1450563001.0,5bf5fced,1.069
1450563001.0,3ea2f9db,1.069
1450563001.0,5d3a9ec2,1.069
1450563001.0,ae56e202,1.059
1450563001.0,be2df1d8,1.049
1450563001.0,76a02736,1.049
1450563001.0,2fd29268,1.049
1450563001.0,bba9fe67,1.039
1450563001.0,fc85b951,1.069
1450563001.0,8af7e008,1.069
1450563001.0,b8e4e564,1.039
1450563001.0,90bcaabc,1.039
1450563001.0,ea4294e9,1.039
1450563001.0,ce8b60a3,1.049
1450563001.0,2df557df,1.049
1450563001.0,1fd8fcdd,1.069
1450563001.0,0123e797,1.049
1450563001.0,9e4730c6,1.049
1450563001.0,305cecfe,1.069
1450563001.0,ef7135fb,1.069
1450563001.0,58452604,1.039
1450563001.0,67ceb000,1.069
1450563001.0,baba3913,1.059
1450563001.0,e7b28238,1.049
1450563001.0,957e19a6,1.039
1450563001.0,548901d6,1.059
1450563001.0,7d8f6829,1.059
1450563001.0,fb7ac0c9,1.069
1450563001.0,b72ae868,1.039
1450563001.0,88c383bc,1.059
1450563001.0,73e22345,1.039
1450563001.0,c674dd96,1.069
1450563001.0,3f433cee,1.049
1450563001.0,b7acce06,1.039
1450563001.0,d224352c,1.039
1450563001.0,ed826035,1.059
1450563001.0,16fa63dc,1.039
1450563001.0,574656d1,1.039
1450563001.0,5cb13083,1.039
1450563001.0,ad6a99ce,1.039
1450563001.0,,1.039
1450563001.0,164f2a7e,1.039
1450563001.0,92dfb6d0,1.049
1450563001.0,757cb5e7,1.039
1450563001.0,00d6d029,1.039
1450563001.0,f6a0a590,1.039
1450563001.0,f6955150,1.039
1450563001.0,471d5cec,1.039
1450563001.0,09391e15,1.039
1450563001.0,8ff83879,1.039
1450563001.0,6d8cc159,1.039
1450563001.0,fa7a7823,1.039
1450563001.0,e5b25ce5,1.039
1450563001.0,075d1e16,1.039
1450563001.0,e17ac182,1.039
1450563001.0,094fab78,1.039
1450563001.0,1bce0e67,1.039
1450563001.0,0367164b,1.039
1450563001.0,688653f8,1.039
1450563001.0,a3f3755e,1.039
1450563001.0,238f3319,1.039
1450563001.0,38f5a01f,1.039
1450563001.0,a67c83ad,1.039
1450563001.0,733cb25c,1.039
1450563001.0,1f311bb3,1.039
1450563001.0,69a09fed,1.039
1450563001.0,69b6ac4f,1.039
1450563001.0,2c111d16,1.039
1450563001.0,128ef159,1.039
1450563001.0,0ee7204e,1.039
1450563001.0,1700f01a,1.039
1450563001.0,78f791f9,1.039
1450563001.0,fdcc2a55,1.039
1450563001.0,89d25593,1.039
1450563001.0,5df9b393,1.039
1450563001.0,6ee20bbd,1.039
1450563001.0,3c9479d6,1.039
1450563001.0,5daabe07,1.039
1450563001.0,0d5cb1e5,1.039
1450563001.0,b661e7f7,1.039
1450563001.0,,1.069
1450563001.0,3728281b,1.039
1450563001.0,bf694984,1.039
1450563001.0,b6daf677,1.039
1450563001.0,,1.039
1450563001.0,006407b4,1.039
1450563001.0,81db3a9a,1.039
1450563001.0,55148824,1.059
1450563001.0,3be6fb85,1.039
1450563001.0,0a6aaa10,1.049
1450563001.0,3fa722ab,1.039
1450563001.0,eeca31d3,1.039
1450563001.0,c6b6f3fb,1.049
1450563001.0,56d52752,1.049
1450563001.0,a167f6d7,1.049
1450563001.0,e9aeb918,1.059
1450563001.0,f98ff970,1.059
1450563001.0,7cc832ba,1.039
1450563001.0,8c9cc6bc,1.039
1450563001.0,27282b70,1.039
1450563001.0,1cedaf70,1.049
1450563001.0,8c7add3d,1.039
1450563001.0,79b4bdb6,1.039
1450563001.0,4e6d2a07,1.059
1450563001.0,2dfe8082,1.049
1450563001.0,332ba2e4,1.039
1450563001.0,7ae8737b,1.039
1450563001.0,7ba64cab,1.039
1450563001.0,14d17f9a,1.039
1450563001.0,66af339e,1.039
1450563001.0,,1.039
1450563001.0,fc486af7,1.049
1450563001.0,c08ff843,1.039
1450563001.0,b559c5aa,1.039
1450563001.0,e5cba29c,1.039
1450563001.0,,1.039
1450563001.0,973748fa,1.039
1450563001.0,add88990,1.039
1450563001.0,b07873c7,1.039
1450563001.0,c12acf8f,1.039
1450563001.0,484ff98d,1.099
1450563001.0,09d54524,1.079
1450563001.0,f867d11b,1.039
1450563001.0,9f62a2b2,1.039
1450563001.0,113fe84c,1.079
1450563001.0,1cdbfafd,1.079
1450563001.0,74b98eac,1.079
1450563001.0,,1.079
1450563001.0,c7cf7e3e,1.079
1450563001.0,d99ae405,1.079
1450563001.0,2a2b022b,1.079
1450563001.0,0d1f648e,1.079
1450563001.0,467ac0ec,1.079
1450563001.0,78a3ab05,1.039
1450563001.0,26e8cf72,1.089
1450563001.0,80148308,1.079
1450563001.0,e4ee5ec7,1.039
1450563001.0,dcde1f7c,1.079
1450563001.0,bc302c7c,1.099
1450563001.0,e5d7defc,1.099
1450563001.0,238a9662,1.089
1450563001.0,8de01e99,1.079
1450563001.0,3168ab53,1.069
1450563001.0,d8b88152,1.079
1450563001.0,5f3a075f,1.079
1450563001.0,7c85d6ed,1.079
1450563001.0,50e4f2c0,1.079
1450563001.0,606d52e3,1.169
1450563001.0,d8c7802e,1.009
1450563001.0,2fc85e52,1.069
1450563001.0,bf816140,1.079
1450563001.0,498c4e0f,1.079
1450563001.0,5f9ac3b1,1.079
1450563001.0,974e4706,1.079
1450563001.0,fa216f55,1.099
1450563001.0,76ab87bf,1.039
1450563001.0,702727ef,1.079
1450563001.0,5c8ccf98,1.049
1450563001.0,bd3093f4,1.149
1450563001.0,cdddf39e,1.149
1450563001.0,dcfb9c34,1.059
1450563001.0,c2e9c850,1.079
1450563001.0,873835b6,1.039
1450563001.0,1489e7c1,1.089
1450563001.0,617ff48b,1.099
1450563001.0,df1ba7d7,1.039
1450563001.0,43030d9f,1.039
1450563001.0,b6167e3e,1.079
1450563001.0,86515341,1.149
1450563001.0,3f3540c1,1.039
1450563001.0,b57a6a63,1.079
1450563001.0,bd8bd0ef,1.079
1450563001.0,d766ce97,1.049
1450563001.0,e523456f,1.039
1450563001.0,d77409e0,1.099
1450563001.0,2278ee7b,1.069
1450563001.0,58d29ccf,1.079
1450563001.0,a889c99a,1.039
1450563001.0,a9864022,1.079
1450563001.0,3f144301,1.049
1450563001.0,6d0c8ba1,1.079
1450563001.0,9aceebc5,1.089
1450563001.0,550a3986,1.039
1450563001.0,2b9cc40e,1.069
1450563001.0,5d5a9bdb,1.079
1450563001.0,0bae1b96,1.079
1450563001.0,d501c22d,1.089
1450563001.0,4d67e241,0.979
1450563001.0,204c7d8c,1.079
1450563001.0,b9b3ea8d,1.079
1450563001.0,747529c4,1.079
1450563001.0,23f3fdd2,1.089
1450563001.0,82a2717a,1.099
1450563001.0,b65f17d4,1.079
1450563001.0,7a78b9d0,1.079
1450563001.0,df8d090e,1.079
1450563001.0,ddbf70bf,1.079
1450563001.0,801fe77a,1.079
1450563001.0,72ed613b,1.039
1450563001.0,7fc72456,1.079
1450563001.0,e2724c55,1.089
1450563001.0,4d5d9361,1.079
1450563001.0,4f807f9a,1.089
1450563001.0,32806aee,1.039
1450563001.0,bcdeefc3,1.079
1450563001.0,994f9854,1.139
1450563001.0,68bdb4cb,1.089
1450563001.0,f625c166,1.039
1450563001.0,2787cfe0,1.079
1450563001.0,08f59b41,1.079
1450563001.0,7ae317da,1.079
1450563001.0,33d673e1,1.079
1450563001.0,14efadf9,1.059
1450563001.0,f8289047,1.079
1450563001.0,00c593eb,1.029
1450563001.0,355f04dc,1.039
1450563001.0,0b152e4a,1.079
1450563001.0,0b617cbb,1.079
1450563001.0,014adbc0,1.039
1450563001.0,837ae634,1.099
1450563001.0,a35401af,1.079
1450563001.0,,1.079
1450563241.0,fd8acdfd,1.029
1450563241.0,0edac3f0,1.119
1450563241.0,42045a7b,1.099
1450563241.0,19296a92,1.019
1450563241.0,ef2c1942,1.019
1450563241.0,2b056224,1.019
1450563241.0,909a8e2d,1.019
1450563241.0,e5abf377,1.039
1450563241.0,1de27695,1.049
1450563241.0,021612d8,1.019
1450563241.0,fdedca23,1.019
1450563241.0,51d953d8,1.019
1450563241.0,58dc4ce1,1.029
1450563241.0,59c2e6d6,1.019
1450563241.0,4c338d03,1.039
1450563241.0,131f0b17,1.039
1450563241.0,363ab0d1,1.019
1450563241.0,a377df7d,1.019
1450563241.0,8cdfd072,1.019
1450563241.0,930a4c50,1.029
1450563241.0,2e12dc58,1.019
1450563241.0,819eb542,1.039
1450563241.0,d2597bc8,1.019
1450563241.0,acb06eaf,1.019
1450563241.0,6474f616,1.029
1450563241.0,35cce7bf,1.039
1450563241.0,e8ce1950,1.019
1450563241.0,dc352ea6,1.019
1450563241.0,b81b8885,1.019
1450563241.0,cf4010a3,1.029
1450563241.0,6e1fdef4,1.039
1450563241.0,b892eed3,1.049
1450563241.0,3d54f8a9,1.019
1450563241.0,79e4f3bc,1.019
1450563241.0,473c3055,1.019
1450563241.0,ec0fb2ce,1.019
1450563241.0,396cfed4,1.049
1450563241.0,588ff3f2,1.019
