date,station_uuid,diesel
1450563241.0,4af328a9,1.019
1450563241.0,5ba0dc8d,1.019
1450563241.0,72c6425d,1.049
1450563241.0,9ee6c90b,1.049
1450563241.0,deeb75c9,1.019
1450563241.0,c391ee8f,1.019
1450563241.0,c32a82d9,1.019
1450563241.0,0f8246c8,1.049
1450563241.0,49052290,1.049
1450563241.0,fd7494bd,1.019
1450563241.0,ef6d9b93,1.049
1450563241.0,c8fad469,1.049
1450563241.0,3b8b727e,1.029
1450563241.0,58a1bfb9,1.029
1450563241.0,0bab7166,1.039
1450563241.0,bebb6d12,1.019
1450563241.0,e0f84539,1.039
1450563241.0,90941e78,1.019
1450563241.0,1809ed14,1.029
1450563241.0,29076544,1.019
1450563241.0,5666e885,1.019
1450563241.0,2bb71646,1.019
1450563241.0,a227c930,1.049
1450563241.0,d2578b12,1.019
1450563241.0,982b4a02,1.019
1450563241.0,01f0fa8d,1.049
1450563241.0,2f40868f,1.049
1450563241.0,d685db42,1.019
1450563241.0,d256c19e,1.019
1450563241.0,9e33ac5a,1.019
1450563241.0,b12129d0,1.039
1450563241.0,1962a412,1.019
1450563241.0,78a7be14,1.049
1450563241.0,bd100d45,1.019
1450563241.0,3d92c06f,1.029
1450563241.0,f31ed257,1.019
1450563241.0,badf7961,1.049
1450563241.0,43951a64,1.049
1450563241.0,ac971a48,1.019
1450563241.0,de6c0c12,1.019
1450563241.0,91fb648d,1.049
1450563241.0,7349daff,1.029
1450563241.0,408e52ea,1.029
1450563241.0,4e2b483e,1.049
1450563241.0,9d2b8d38,1.019
1450563241.0,7f6a82d1,1.029
1450563241.0,5cf99b9e,1.019
1450563241.0,d3a25b8a,1.019
1450563241.0,a9b325ba,1.049
1450563241.0,e1b4b7f3,1.019
1450563241.0,3f38fa55,1.029
1450563241.0,bffe1a68,1.039
1450563241.0,e54743a0,1.019
1450563241.0,caff03c9,1.019
1450563241.0,7de58c01,1.039
1450563241.0,7d989a39,1.019
1450563241.0,35fd3576,1.019
1450563241.0,92512d7c,1.039
1450563241.0,843c0434,1.039
1450563241.0,721139ba,1.049
1450563241.0,c45f047d,1.019
1450563241.0,877aae3b,1.019
1450563241.0,86d5dab8,1.019
1450563241.0,a557a7d1,1.019
1450563241.0,ce58aeb7,1.019
1450563241.0,c0bff642,1.019
1450563241.0,75b9849f,1.029
1450563241.0,ff7e8838,1.029
1450563241.0,7468efc0,1.019
1450563241.0,da9fe8af,1.019
1450563241.0,f2d26e3e,1.029
1450563241.0,ae55b396,1.019
1450563241.0,a790f6d4,1.029
1450563241.0,4e3adf89,1.049
1450563241.0,dd59fed2,1.039
1450563241.0,ed04967d,1.019
1450563241.0,ff4bec86,1.029
1450563241.0,7d30b511,1.049
1450563241.0,6610198a,1.019
1450563241.0,5881460a,1.019
1450563241.0,7d98e545,1.019
1450563241.0,21b793b4,1.019
1450563241.0,0accabdc,1.019
1450563241.0,5dd70488,1.049
1450563241.0,d531567b,1.049
1450563241.0,18436369,1.029
1450563241.0,afbe3668,1.019
1450563241.0,460c6eb9,1.019
1450563241.0,bc572eb7,1.019
1450563241.0,acfc25e6,1.039
1450563241.0,eedec9cc,1.019
1450563241.0,7473e055,1.019
1450563241.0,583bd0d6,1.019
1450563241.0,f3aefdfa,1.019
1450563241.0,3d5ea21b,1.049
1450563241.0,27ea09b1,1.019
1450563241.0,417dc490,1.019
1450563241.0,ebd3c375,1.019
1450563241.0,12d36adb,1.049
1450563241.0,9d6f620d,1.019
1450563241.0,3f147b18,1.019
1450563241.0,52c1ccfa,1.019
1450563241.0,e9eeb033,1.019
1450563241.0,5b042101,1.019
1450563241.0,6a8dc69b,1.019
1450563241.0,069182e4,1.049
1450563241.0,6ed73676,1.049
1450563241.0,0e4b0554,1.049
1450563241.0,f26d37c8,1.019
1450563241.0,c597ae24,1.019
1450563241.0,57f9c142,1.049
1450563241.0,fc64f929,1.099
1450563241.0,75c0c33d,1.079
1450563241.0,4f6de997,1.029
1450563241.0,24c10ff0,1.079
1450563241.0,c8fac997,1.079
1450563241.0,9b5cfe0e,0.969
1450563241.0,2d591431,1.079
1450563241.0,8a33170f,1.079
1450563241.0,,1.089
1450563241.0,17e38b8d,1.039
1450563241.0,acb93b88,1.079
1450563241.0,1e9c1caa,1.079
1450563241.0,5f3ccc40,1.079
1450563241.0,0943a46e,1.009
1450563241.0,3b937318,1.079
1450563241.0,60399455,1.079
1450563241.0,7d2a6e6a,1.039
1450563241.0,b51b98e9,1.029
1450563241.0,796dcdf3,1.079
1450563241.0,26d466bb,1.059
1450563241.0,68938096,1.039
1450563241.0,0e1fdace,1.079
1450563241.0,e5b5fd93,1.039
1450563241.0,bce22baa,1.009
1450563241.0,2c58ecc7,1.079
1450563241.0,4484bbef,1.079
1450563241.0,3f6704e5,1.099
1450563241.0,5d5e9ec8,1.009
1450563241.0,4146a204,1.079
1450563241.0,9795d6a5,1.039
1450563241.0,5ff2bd7f,1.009
1450563241.0,73275cc4,1.099
1450563241.0,5a5b83e5,1.079
1450563241.0,37e9ba19,1.079
1450563241.0,cb479352,1.099
1450563241.0,412f8103,1.039
1450563241.0,b0a76bca,1.159
1450563241.0,53a0f4e4,1.079
1450563241.0,34adc4e3,1.089
1450563241.0,cd3580e7,1.159
1450563241.0,91d2ac21,1.024
1450563241.0,19eb476f,1.039
1450563241.0,8e8fc0d2,1.079
1450563241.0,31993f75,1.099
1450563241.0,d0d137e8,1.089
1450563241.0,6735727d,1.029
1450563241.0,ffaebdb9,1.039
1450563241.0,c20a8487,1.039
1450563241.0,073f010e,1.039
1450563241.0,7cdcdb86,1.079
1450563241.0,64542f0d,1.079
1450563241.0,f79bb7dd,1.089
1450563241.0,0c18ba5f,1.019
1450563241.0,5e363c03,1.079
1450563241.0,796a098a,1.059
1450563241.0,592c2c00,0.969
1450563241.0,1bbcc3e6,1.039
1450563241.0,37f61ca4,1.079
1450563241.0,eb4b87cc,1.069
1450563241.0,aff519f2,1.079
1450563241.0,0d9f89b8,1.079
1450563241.0,71df72f8,1.049
1450563241.0,07e43968,1.039
1450563241.0,65c13d89,1.029
1450563241.0,efb9c112,1.079
1450563241.0,62ebae64,1.039
1450563241.0,d9d4a6fe,1.079
1450563241.0,c8961000,1.089
1450563241.0,72cc479b,1.039
1450563241.0,f3f464e1,1.069
1450563241.0,7ae5eaaa,1.029
1450563241.0,6866a590,1.079
1450563241.0,06abd985,1.009
1450563241.0,f479c8f0,1.079
1450563241.0,348f6171,1.039
1450563241.0,,1.079
1450563241.0,bf64b735,1.089
1450563241.0,c6944b24,1.079
1450563241.0,29e75614,1.039
1450563241.0,1c370637,1.079
1450563241.0,b892ab69,1.079
1450563241.0,f084458d,1.099
1450563241.0,6cb03436,1.039
1450563241.0,c7e1e757,1.029
1450563241.0,488e0fcf,1.059
1450563241.0,559bd10e,1.039
1450563241.0,9dce1619,1.029
1450563241.0,b5dfdabd,1.079
1450563241.0,0ec0905b,1.079
1450563241.0,d084396c,1.049
1450563241.0,3fe74e61,1.079
1450563241.0,fbaf0901,1.089
1450563241.0,d1bfa6c5,1.039
1450563241.0,7f3123c2,1.079
1450563241.0,5d1b2141,1.089
1450563241.0,73b32664,1.079
1450563241.0,7800fa83,1.079
1450563241.0,3273810e,1.079
1450563241.0,6a4ad02d,1.079
1450563241.0,cf235e84,1.079
1450563241.0,d04e4045,1.039
1450563241.0,60429413,1.079
1450563241.0,148c8e58,1.079
1450563241.0,e140b830,1.039
1450563241.0,03f96d6c,1.079
1450563241.0,fe4f9d49,1.089
1450563241.0,78767dc5,1.079
1450563241.0,31063bb4,1.079
1450563241.0,10da2bc6,1.039
1450563241.0,465fb754,1.169
1450563241.0,06f668ff,1.059
1450563241.0,0bc9e7ef,1.009
1450563241.0,181a93a7,1.069
1450563241.0,22bf0e3c,1.099
1450563241.0,a438cba7,1.079
1450563241.0,dac3b9fb,1.079
1450563241.0,88fe1686,1.039
1450563241.0,95a26ce2,1.069
1450563241.0,46bbffea,1.079
1450563241.0,44984473,1.009
1450563241.0,e0758377,1.099
1450563241.0,dc4b8ae9,1.159
1450563241.0,6f59ab1a,1.064
1450563241.0,56d1fe2a,1.039
1450563241.0,476fa607,1.089
1450563241.0,592ba5ff,1.039
1450563241.0,52628b2e,1.079
1450563241.0,83b18a20,1.079
1450563241.0,2d3b0c15,1.079
1450563241.0,c6ab8656,1.089
1450563241.0,,1.079
1450563241.0,d950533d,1.059
1450563241.0,3c525f19,1.089
1450563241.0,668ef0e0,1.029
1450563241.0,999cd9a5,1.039
1450563241.0,0e7a54cf,1.079
1450563241.0,e58aa567,1.059
1450563241.0,7bcda69c,1.079
1450563241.0,ff138580,1.079
1450563241.0,626cfc2a,1.039
1450563241.0,c4e17b93,1.079
1450563241.0,2cbd6d3c,1.089
1450563241.0,6e565eb4,1.039
1450563241.0,1b359e8d,1.009
1450563241.0,5ace285c,1.059
1450563241.0,cd3a9dfc,1.049
1450563241.0,bf7ae178,1.029
1450563241.0,c2bf8f60,1.029
1450563241.0,07f603f1,1.089
1450563241.0,09d9579a,1.039
1450563241.0,3680125e,1.009
1450563241.0,bef35d30,1.079
1450563241.0,546336fa,1.079
1450563241.0,00956a49,1.089
1450563241.0,5a819f8f,1.099
1450563241.0,868d1b66,1.079
1450563241.0,25a832ea,1.079
1450563241.0,f7f4f1c0,1.079
1450563241.0,1a23b0f9,1.079
1450563241.0,974e5578,1.129
1450563241.0,6da1952d,1.089
1450563241.0,6174c30f,1.079
1450563241.0,3ad4d1ba,1.079
1450563241.0,46649254,1.079
1450563241.0,98f928d6,1.079
1450563241.0,7b8d5b92,1.079
1450563241.0,496a23e0,1.079
1450563241.0,f9347e34,1.059
1450563241.0,1d01b950,1.109
1450563241.0,55344490,1.169
1450563241.0,0616421e,1.089
1450563241.0,4a451b1d,1.079
1450563241.0,a7d43dc2,1.049
1450563241.0,b5b5497e,1.169
1450563241.0,6f394c33,1.039
1450563241.0,15afd395,1.079
1450563241.0,460a08a3,1.089
1450563241.0,59d4a720,1.039
1450563241.0,cdb901b1,1.039
1450563241.0,0a42099e,1.099
1450563241.0,bf425f54,1.039
1450563241.0,ea476e14,1.089
1450563241.0,b806e359,1.079
1450563241.0,c3e10c01,1.039
1450563241.0,d44b5cfb,1.049
1450563241.0,27fede19,1.079
1450563241.0,f2b7e0d3,1.039
1450563241.0,16870e6a,1.039
1450563241.0,2c5f3e59,1.079
1450563241.0,0e6789c0,1.079
1450563241.0,1f1e2904,1.039
1450563241.0,0eef2037,1.079
1450563241.0,2d4ea0c1,1.079
1450563241.0,6dc3c176,1.009
1450563241.0,0ea9619d,1.079
1450563241.0,cec51495,1.039
1450563241.0,f1ccda26,1.079
1450563241.0,022de539,1.039
1450563241.0,4773dbd2,1.109
1450563241.0,95e23a71,1.079
1450563241.0,1388562b,1.079
1450563241.0,74282045,1.049
1450563241.0,b445540d,1.079
1450563241.0,5e3c55e4,1.099
1450563241.0,c62b5500,0.969
1450563241.0,f4299aa3,1.079
1450563241.0,2651ccb9,1.079
1450563241.0,17cc3598,1.039
1450563241.0,2a639c5a,1.079
1450563241.0,35ef9d63,1.079
1450563241.0,5fcd0ac6,1.079
1450563241.0,0bf731c0,1.049
1450563241.0,5e613253,1.039
1450563241.0,aadb880b,1.079
1450563241.0,7117c935,1.049
1450563241.0,29bcdad5,1.009
1450563241.0,5a77d43f,1.019
1450563241.0,c7804480,1.179
1450563241.0,9be01fd7,1.099
1450563241.0,e4b0bd20,1.094
1450563241.0,60ca3b5d,1.009
1450563241.0,88c2caef,1.079
1450563241.0,5e575550,1.039
1450563241.0,d9663827,1.109
1450563241.0,a7b1a4ab,1.079
1450563241.0,4aba346d,1.079
1450563241.0,5c49f018,1.079
1450563241.0,7124c657,1.059
1450563241.0,74311576,1.039
1450563241.0,5adcc672,1.099
1450563241.0,bdc7131f,1.079
1450563241.0,769eb8e0,1.079
1450563241.0,844296bd,1.079
1450563241.0,4cc0a19b,1.039
1450563241.0,c0a4aa92,1.079
1450563241.0,5c94a7d8,1.079
1450563241.0,ce2ccf2c,1.079
1450563241.0,02202a18,1.029
1450563241.0,881dfc32,1.049
1450563241.0,d2eebffb,1.079
1450563241.0,ea00d8f0,1.079
1450563241.0,aa9ca821,1.079
1450563241.0,1e78351c,1.079
1450563241.0,942c7429,1.019
1450563241.0,943913cb,1.079
1450563241.0,b16a7660,1.039
1450563241.0,93656c34,1.079
1450563241.0,72056682,1.109
1450563241.0,8b4986e3,1.079
1450563241.0,e2800d44,1.089
1450563241.0,aa24cd60,1.079
1450563241.0,687fc892,1.019
1450563241.0,39e2b6d0,1.079
1450563241.0,d361902b,1.079
1450563241.0,51c7bb55,1.079
1450563241.0,9f34d3c7,1.079
1450563241.0,dce30980,1.079
1450563241.0,ec6f00be,1.029
1450563241.0,74bb761d,1.099
1450563241.0,054cfa5d,1.079
1450563241.0,e433bf13,1.079
1450563241.0,dca8997b,1.079
1450563241.0,e24d8cab,1.079
1450563241.0,0b7d0a63,1.099
1450563241.0,350b5605,1.079
1450563241.0,5043ba52,1.099
1450563241.0,82d7fda1,1.089
1450563241.0,1d777e62,1.039
1450563241.0,196134a5,1.079
1450563241.0,0e5d84cd,1.079
1450563241.0,c7ec58cd,1.079
1450563241.0,5ab36501,1.159
1450563241.0,92978eb8,1.029
1450563241.0,57cc552a,1.079
1450563241.0,a0239e5c,1.079
1450563241.0,12d17fec,1.039
1450563241.0,ebe777f4,1.089
1450563241.0,26d49c51,1.079
1450563241.0,08e9a69f,1.079
1450563241.0,77f8c9fe,1.049
1450563241.0,304a6497,1.079
1450563241.0,22e6cf1d,1.079
1450563241.0,cef8a5ba,1.029
1450563241.0,7ee5da0f,1.039
1450563241.0,4bb19235,1.079
1450563241.0,a7eeba86,1.039
1450563241.0,00ae5b70,1.039
1450563241.0,31cd43d6,1.069
1450563241.0,8b3bba8f,1.029
1450563241.0,18db456a,1.079
1450563241.0,d497f4b5,1.079
1450563241.0,e173589c,1.079
1450563241.0,10f309c6,1.079
1450563241.0,b484fa6e,1.039
1450563241.0,f6798657,1.039
1450563241.0,ff41b63f,1.039
1450563241.0,94df3c4a,1.039
1450563241.0,d61494fe,1.099
1450563241.0,186f9d64,1.079
1450563241.0,b883c155,1.099
1450563241.0,672ba0d9,1.089
1450563241.0,5a80a293,1.079
1450563241.0,99125e73,1.079
1450563241.0,18f6cef8,1.029
1450563241.0,6e9357c6,1.079
1450563241.0,2b2b7338,1.029
1450563241.0,a5b2c28c,1.019
1450563241.0,9901346d,1.039
1450563241.0,5c197824,1.079
1450563241.0,82812943,1.079
1450563241.0,e36e5558,1.039
1450563241.0,f8fc52b4,1.079
1450563241.0,7121a112,0.979
1450563241.0,034d1d51,1.079
1450563241.0,67c5b01c,1.039
1450563241.0,6f8c077f,1.039
1450563241.0,5812c07f,1.059
1450563241.0,e532c6da,1.079
1450563241.0,d87652c8,1.109
1450563241.0,503c695b,1.079
1450563241.0,c1c6485d,1.079
1450563241.0,171f6dc3,1.039
1450563241.0,823e96f7,1.079
1450563241.0,cf09734d,1.089
1450563241.0,ef21b674,1.079
1450563241.0,ea850711,1.059
1450563241.0,a4a288ce,1.039
1450563241.0,24acb441,1.079
1450563241.0,f4b0a53c,1.059
1450563241.0,53567364,1.039
1450563241.0,4d67e241,1.039
1450563241.0,50741464,1.089
1450563241.0,dd530bc1,1.079
1450563241.0,08aa7fc0,1.079
1450563241.0,b6ac7c95,1.099
1450563241.0,6184a86d,1.079
1450563241.0,ef3d8860,1.039
1450563241.0,c6e11963,1.079
1450563241.0,16b7ada0,1.094
1450563241.0,0b37f4f1,1.029
1450563481.0,778f55da,1.069
1450563481.0,0536c920,1.039
1450563481.0,de6c0c12,1.019
1450563481.0,c8fd7bd8,1.019
1450563481.0,8208358e,1.029
1450563481.0,8e820c9b,1.149
1450563481.0,9ba29175,1.069
1450563481.0,ab7cf567,1.089
1450563481.0,33c885cc,1.079
1450563481.0,d33e0437,1.169
1450563481.0,ce331290,1.039
1450563481.0,ed770a27,1.099
1450563481.0,2afeabea,1.019
1450563481.0,69bda9c6,1.069
1450563481.0,6a8a4a7e,1.039
1450563481.0,bb7b32d6,1.029
1450563481.0,631ddb8a,0.979
1450563481.0,6598cfb9,1.039
1450563481.0,0d662c07,1.029
1450563481.0,1018f316,1.059
1450563481.0,2753be9b,1.159
1450563481.0,d5843ecf,1.009
1450563481.0,aa9c4d31,1.009
1450563481.0,a770daf6,1.079
1450563481.0,365236e8,1.059
1450563481.0,f90c625e,1.039
1450563481.0,9dc599bb,1.049
1450563481.0,75cdd5eb,1.049
1450563481.0,b46b0917,1.069
1450563481.0,c78ef341,1.149
1450563481.0,41065536,1.054
1450563481.0,5ff2bd7f,0.999
1450563481.0,387b14fd,1.089
1450563481.0,8659a4a3,1.149
1450563481.0,ff8d71cb,1.149
1450563481.0,ded1172c,1.029
1450563481.0,b5e248eb,1.029
1450563481.0,5f34425a,1.039
1450563481.0,811b6a32,1.049
1450563481.0,ad949c4b,1.029
1450563481.0,c5f0fecb,1.069
1450563481.0,37b3aafc,1.159
1450563481.0,e391e28b,0.999
1450563481.0,8977de4b,1.064
1450563481.0,00bb9689,1.169
1450563481.0,3104967c,1.109
1450563481.0,9d9e60c3,1.047
1450563481.0,33336ca6,1.049
1450563481.0,57bad7ea,1.049
1450563481.0,c20a8487,1.039
1450563481.0,948a8512,1.059
1450563481.0,b191b282,1.039
1450563481.0,ce942bef,1.019
1450563481.0,27707ee4,1.049
1450563481.0,ad338ffc,1.059
1450563481.0,66cc688a,1.019
1450563481.0,592c2c00,1.039
1450563481.0,,1.079
1450563481.0,21f6f55f,1.079
1450563481.0,657c5e72,1.189
1450563481.0,4b926ccb,1.039
1450563481.0,,0.959
1450563481.0,bd27cbdf,1.059
1450563481.0,fea3781d,1.059
1450563481.0,eb4b87cc,1.099
1450563481.0,2b0edf3c,1.079
1450563481.0,3601c357,1.069
1450563481.0,24e3af46,1.049
1450563481.0,97911c0d,1.049
1450563481.0,29e75614,1.039
1450563481.0,adf7b918,1.079
1450563481.0,8d6ec707,1.029
1450563481.0,68d28369,1.139
1450563481.0,e487e118,1.099
1450563481.0,3bb74884,1.149
1450563481.0,2eea7b6b,1.019
1450563481.0,,1.029
1450563481.0,9d98dcbb,0.969
1450563481.0,980707a9,1.039
1450563481.0,c791d886,1.039
1450563481.0,76e85116,1.019
1450563481.0,6d2e115e,1.049
1450563481.0,19a65d8e,1.039
1450563481.0,d6db948e,1.059
1450563481.0,0b0a4614,1.059
1450563481.0,cdf74228,1.059
1450563481.0,d3d9b662,1.069
1450563481.0,c8bea281,1.029
1450563481.0,56b0dc6a,1.049
1450563481.0,671cf752,1.124
1450563481.0,5b842987,1.029
1450563481.0,7d1570f9,1.039
1450563481.0,e7a0ae36,1.169
1450563481.0,b4a9375f,1.029
1450563481.0,0d245387,0.954
1450563481.0,26f7c61c,1.019
1450563481.0,e01dae0b,1.029
1450563481.0,67946f4f,1.169
1450563481.0,e76cb56f,1.019
1450563481.0,4cd470ad,1.029
1450563481.0,6d40e0d7,1.029
1450563481.0,13cc1bf8,1.039
1450563481.0,adfdc7d5,1.069
1450563481.0,f9580460,1.019
1450563481.0,f41d8382,1.119
1450563481.0,1cc41339,1.019
1450563481.0,a709f6ca,1.039
1450563481.0,a9e224de,1.079
1450563481.0,ba9cc930,1.029
1450563481.0,685a30f7,1.059
1450563481.0,051e5f5f,1.049
1450563481.0,4484275b,1.039
1450563481.0,930b627b,1.029
1450563481.0,016f3133,1.029
1450563481.0,f105f24c,1.019
1450563481.0,55b1a563,1.049
1450563481.0,11bd050d,1.059
1450563481.0,34df7d57,1.039
1450563481.0,e181d5d0,1.029
1450563481.0,9456a93d,1.119
1450563481.0,b204b97b,0.969
1450563481.0,c8dd66ee,1.029
1450563481.0,6fb3ea7a,1.029
1450563481.0,4d70ed85,1.059
1450563481.0,5308f610,1.029
1450563481.0,17893d95,1.039
1450563481.0,586c91e3,1.029
1450563481.0,b5b5497e,1.059
1450563481.0,9cd812fc,1.059
1450563481.0,5b430faa,0.979
1450563481.0,b096f1e2,1.029
1450563481.0,538c9b65,1.029
1450563481.0,b685aa76,1.039
1450563481.0,1b2380b6,1.149
1450563481.0,92eb0a93,1.019
1450563481.0,bc0ec46f,1.069
1450563481.0,a0bdc489,1.039
1450563481.0,312c3ed5,1.069
1450563481.0,6c10bb5f,0.969
1450563481.0,3183a48d,1.039
1450563481.0,29e79793,1.019
1450563481.0,ebefc91b,1.059
1450563481.0,2b57a135,1.049
1450563481.0,71b846ff,1.019
1450563481.0,23efaa4b,1.019
1450563481.0,f6b0098f,1.069
1450563481.0,c62b5500,1.039
1450563481.0,c46c7e06,1.069
1450563481.0,5e613253,1.039
1450563481.0,37bb70be,1.069
1450563481.0,92d39932,1.099
1450563481.0,32ba3943,1.059
1450563481.0,8d45e432,1.039
1450563481.0,7150ecaf,1.159
1450563481.0,cc22a735,1.069
1450563481.0,c24a4e37,1.049
1450563481.0,ab84ea8f,1.049
1450563481.0,4c5b25a6,1.029
1450563481.0,4ffb64c8,1.089
1450563481.0,60da834f,1.079
1450563481.0,ca804af5,1.019
1450563481.0,ddaa5083,1.059
1450563481.0,a3f28e84,1.019
1450563481.0,7edaa7ac,1.039
1450563481.0,777eab33,1.149
1450563481.0,2fa6d835,1.189
1450563481.0,0b0f2129,1.029
1450563481.0,9f99b7ac,1.029
1450563481.0,5d9f0ce5,1.039
1450563481.0,308408ca,1.029
1450563481.0,fab2186a,1.059
1450563481.0,307d645f,1.099
1450563481.0,94013d10,1.039
1450563481.0,8f30678f,1.069
1450563481.0,8597e067,1.079
1450563481.0,f82bf8c5,1.039
1450563481.0,f25ec39b,1.029
1450563481.0,aaba4ebc,1.059
1450563481.0,9af0b5ab,1.039
1450563481.0,860c7ffb,1.149
1450563481.0,111e657f,1.039
1450563481.0,33cd03d6,1.039
1450563481.0,,0.969
1450563481.0,8f767099,1.039
1450563481.0,9f0519b8,1.069
1450563481.0,d99f8c72,1.169
1450563481.0,10967cac,1.029
1450563481.0,b718f9fa,1.019
1450563481.0,fed67d30,1.179
1450563481.0,4d5ab1e1,1.039
1450563481.0,8222952d,1.029
1450563481.0,,1.009
1450563481.0,d54e3a6e,1.029
1450563481.0,39c16317,1.089
1450563481.0,4c13609c,1.089
1450563481.0,47a742a7,1.099
1450563481.0,4827ec0b,1.149
1450563481.0,7121a112,1.039
1450563481.0,47d7ec0a,1.039
1450563481.0,2b043615,1.029
1450563481.0,6d2bdf55,1.049
1450563481.0,b53fe392,1.039
1450563481.0,06e6f1e6,1.039
1450563481.0,b32ae972,1.069
1450563481.0,ad659ace,1.029
1450563481.0,65b05fee,1.069
1450563481.0,7f89e6f0,1.079
1450563481.0,53567364,1.039
1450563481.0,e8ecece5,1.069
1450563481.0,a40495d3,1.029
1450563481.0,0178dac8,1.039
1450563481.0,71e79520,1.029
1450563481.0,93a21747,1.169
1450563481.0,8b5466e6,1.059
1450563481.0,6bbd3dc3,1.049
1450563481.0,b09e60a5,1.049
1450563481.0,f7a225a7,1.039
1450563721.0,d6f28452,1.049
1450563721.0,ad1f45e5,1.059
1450563721.0,a8f5bb50,1.029
1450563721.0,3ccd631d,1.059
1450563721.0,2ef24e6a,1.009
1450563721.0,aa00a8f6,1.154
1450563721.0,6473e25b,1.069
1450563721.0,d89ba291,0.999
1450563721.0,9b5b616a,1.069
1450563721.0,860d9600,1.149
1450563721.0,5d6403f6,1.069
1450563721.0,631ddb8a,0.979
1450563721.0,72ceacae,1.009
1450563721.0,9cad2f94,1.049
1450563721.0,08f7db25,1.009
1450563721.0,a46b4f3d,1.029
1450563721.0,bdb44643,1.049
1450563721.0,9dc599bb,1.079
1450563721.0,a4842df2,1.029
1450563721.0,5163d6fe,1.069
1450563721.0,27e6396b,1.024
1450563721.0,a2729b52,1.039
1450563721.0,829f8adc,1.169
1450563721.0,d2f8a338,1.029
1450563721.0,859fc025,1.099
1450563721.0,710830cb,1.079
1450563721.0,eaa4c30e,1.029
1450563721.0,b7b730d9,1.069
1450563721.0,33336ca6,1.039
1450563721.0,c8d87efe,1.069
1450563721.0,c0aa824a,1.069
1450563721.0,5d40a336,1.094
1450563721.0,03199c21,1.039
1450563721.0,9b047271,1.149
1450563721.0,,1.019
1450563721.0,c3a90ed5,1.059
1450563721.0,e71e186f,1.039
1450563721.0,e7c76ce2,1.169
1450563721.0,dc9da122,1.029
1450563721.0,4917f7ee,1.059
1450563721.0,79df2cb3,1.039
1450563721.0,4666786f,1.049
1450563721.0,6f16196e,1.049
1450563721.0,2b30a775,1.019
1450563721.0,06abd985,1.029
1450563721.0,ec8e7daa,1.139
1450563721.0,559cb7a2,1.099
1450563721.0,89f0cfb7,1.049
1450563721.0,5f817b41,1.029
1450563721.0,d695eb07,1.079
1450563721.0,6b50c140,1.079
1450563721.0,646fc850,1.079
1450563721.0,de1eff76,1.099
1450563721.0,f052c9f4,1.169
1450563721.0,d887646b,1.079
1450563721.0,addbc61c,1.089
1450563721.0,8d38052d,1.154
1450563721.0,,1.039
1450563721.0,4119ba76,1.059
1450563721.0,6f5bf91f,1.049
1450563721.0,35b3e2a2,1.039
1450563721.0,cdf74228,1.079
1450563721.0,e2edff7e,1.039
1450563721.0,54a44614,1.039
1450563721.0,70681f39,1.069
1450563721.0,8746be38,1.054
1450563721.0,953976b2,1.049
1450563721.0,c328902c,1.099
1450563721.0,85edb580,1.149
1450563721.0,74903af4,1.039
1450563721.0,3b9d2939,1.039
1450563721.0,32065a23,1.049
1450563721.0,f37029f1,1.079
1450563721.0,001234ac,1.059
1450563721.0,20dcb5cd,1.079
1450563721.0,,1.069
1450563721.0,76c4a30b,1.049
1450563721.0,e05ee428,1.059
1450563721.0,0a0ef89e,1.179
1450563721.0,6188876b,1.049
1450563721.0,4484275b,1.039
1450563721.0,4e13229f,1.009
1450563721.0,8b0230d5,1.069
1450563721.0,5e3d40d3,1.029
1450563721.0,530591a4,1.024
1450563721.0,55b1a563,1.069
1450563721.0,33565053,1.049
1450563721.0,9e46459f,1.059
1450563721.0,f7f61bfc,1.029
1450563721.0,550acd6a,1.029
1450563721.0,7b0ff594,1.059
1450563721.0,d83a98ce,1.029
1450563721.0,5c70351c,1.069
1450563721.0,c9a50b4f,1.079
1450563721.0,5c566b33,0.999
