date,station_uuid,diesel
1450563721.0,b9c81e2e,1.109
1450563721.0,6a5601b8,1.049
1450563721.0,d89013e5,1.099
1450563721.0,6f30727c,1.109
1450563721.0,d3faff64,1.179
1450563721.0,813a6cd1,1.069
1450563721.0,c03e7ffa,1.069
1450563721.0,a64e2d63,0.979
1450563721.0,795efed5,1.019
1450563721.0,0df6de58,1.049
1450563721.0,12516ab9,1.059
1450563721.0,c394bd6a,1.059
1450563721.0,1c1b5783,1.049
1450563721.0,725ea57f,1.169
1450563721.0,efc6fe63,1.049
1450563721.0,c05a0ef2,1.049
1450563721.0,b7b6386b,1.039
1450563721.0,db29506f,1.079
1450563721.0,f2063592,1.059
1450563721.0,a1e08fd2,0.999
1450563721.0,0a3bb4b4,1.059
1450563721.0,be572aa5,1.059
1450563721.0,cae9afe7,1.029
1450563721.0,3d10cfa0,1.049
1450563721.0,31ae92da,1.009
1450563721.0,375abe19,1.029
1450563721.0,a6631f18,1.009
1450563721.0,9bcbbbc7,1.099
1450563721.0,731e56e7,1.049
1450563721.0,6074cd22,1.089
1450563721.0,a54d4e57,1.079
1450563721.0,8cb4fc7c,1.039
1450563721.0,,1.029
1450563721.0,9a03cdbc,1.069
1450563721.0,54bf86d1,1.029
1450563721.0,f11235cb,1.019
1450563721.0,3be33cb4,1.039
1450563721.0,36849264,1.019
1450563721.0,c09f1e3e,0.959
1450563721.0,009091bb,1.019
1450563721.0,6582ce6e,1.054
1450563721.0,b44da49f,0.979
1450563721.0,e767706d,1.029
1450563721.0,54cd89cc,1.069
1450563721.0,fb54ae4c,1.009
1450563721.0,4adf0991,1.059
1450563721.0,fa0db63e,1.059
1450563721.0,146a1da7,1.069
1450563721.0,98996c98,1.079
1450563721.0,27347aed,1.109
1450563721.0,08e9a69f,1.079
1450563721.0,83d3e011,1.049
1450563721.0,,1.109
1450563721.0,,0.969
1450563721.0,f5e9f5d7,1.069
1450563721.0,dc76a6bb,1.169
1450563721.0,d9c57dad,1.059
1450563721.0,62bd758c,1.009
1450563721.0,0c1688de,1.069
1450563721.0,06277f60,1.039
1450563721.0,0913d5bd,1.009
1450563721.0,6dca6f1b,1.059
1450563721.0,b870f094,1.169
1450563721.0,1cc76c84,1.069
1450563721.0,a05c4f54,1.039
1450563721.0,b5897439,1.029
1450563721.0,198d543d,1.079
1450563721.0,7a198451,1.039
1450563721.0,c4906344,1.049
1450563721.0,c330d63c,1.099
1450563721.0,9499ff78,1.039
1450563721.0,46c0cc5b,1.059
1450563961.0,d779b267,1.049
1450563961.0,ae5b7656,1.049
1450563961.0,65f99718,1.059
1450563961.0,e1a9f11a,1.039
1450563961.0,5e49a15d,1.059
1450563961.0,6f9fee8c,1.039
1450563961.0,f38d4f22,1.059
1450563961.0,33a40844,1.069
1450563961.0,46030de4,1.149
1450563961.0,be6a8603,1.089
1450563961.0,e790ca88,0.959
1450563961.0,bb7b32d6,1.019
1450563961.0,e9abc101,1.119
1450563961.0,631ddb8a,1.029
1450563961.0,a9bfa2fb,1.039
1450563961.0,eb0a0090,1.049
1450563961.0,4d87940f,1.059
1450563961.0,60cf6168,1.039
1450563961.0,5f0b3d94,1.049
1450563961.0,603c4e8c,1.049
1450563961.0,bdb44643,1.069
1450563961.0,09f71d7c,1.109
1450563961.0,d9273836,0.979
1450563961.0,,1.059
1450563961.0,08919b22,1.069
1450563961.0,f9b6f1ea,1.079
1450563961.0,faf392db,1.069
1450563961.0,e92281f9,1.069
1450563961.0,ad7fb7be,1.079
1450563961.0,d0af3229,1.049
1450563961.0,7e76b239,1.044
1450563961.0,eacc3482,1.019
1450563961.0,57bad7ea,1.069
1450563961.0,292787aa,1.049
1450563961.0,9b71f290,1.049
1450563961.0,0c18ba5f,1.019
1450563961.0,301f8f7b,1.059
1450563961.0,3663fc5c,1.009
1450563961.0,e3bd3d52,1.059
1450563961.0,e07b08d4,1.089
1450563961.0,e6c64a05,1.069
1450563961.0,75bb0d76,1.089
1450563961.0,a1a458cd,1.049
1450563961.0,ff9beead,1.019
1450563961.0,74abc1c5,1.049
1450563961.0,0e8c472c,1.079
1450563961.0,29291727,1.079
1450563961.0,c4799ced,0.979
1450563961.0,344119e7,1.139
1450563961.0,bd1e659d,1.159
1450563961.0,a376033a,1.069
1450563961.0,313e84fe,1.029
1450563961.0,6819963e,1.039
1450563961.0,4fe7c8a5,1.047
1450563961.0,fd334dae,1.069
1450563961.0,646fc850,1.079
1450563961.0,373fd05a,1.079
1450563961.0,2f3717cf,1.019
1450563961.0,04fe1fbb,1.059
1450563961.0,65868958,1.059
1450563961.0,6d5dfb36,1.049
1450563961.0,7fa92b87,1.084
1450563961.0,d887646b,1.029
1450563961.0,6f2ba4ed,1.089
1450563961.0,95be882a,1.039
1450563961.0,c8ce828b,1.059
1450563961.0,475377c3,1.059
1450563961.0,db856260,1.049
1450563961.0,70507c40,1.069
1450563961.0,bfc6b6eb,1.029
1450563961.0,5082e3d6,1.069
1450563961.0,c2648ee3,1.019
1450563961.0,31172c6e,1.059
1450563961.0,9086a5b2,1.019
1450563961.0,9a1fa81d,1.029
1450563961.0,1ce7b691,1.049
1450563961.0,3621af3f,1.019
1450563961.0,13579cfd,1.039
1450563961.0,8c0782e7,1.019
1450563961.0,0290389c,1.039
1450563961.0,4ee0535e,1.079
1450563961.0,4af2260b,1.039
1450563961.0,df9cde99,1.079
1450563961.0,32065a23,1.069
1450563961.0,efc1c355,1.069
1450563961.0,3a67bc28,1.079
1450563961.0,f37029f1,1.079
1450563961.0,75d9dd17,1.029
1450563961.0,05fa8b72,1.069
1450563961.0,27d7ba56,1.079
1450563961.0,cc1424f8,1.079
1450563961.0,18a9621c,0.999
1450563961.0,1139b111,1.059
1450563961.0,0dd22df0,1.019
1450563961.0,ded69fbb,1.089
1450563961.0,8dc9de7b,1.049
1450563961.0,8e4357a4,1.049
1450563961.0,099e78c7,1.079
1450563961.0,14253da3,1.059
1450563961.0,838df899,1.099
1450563961.0,6cee9445,1.059
1450563961.0,6313d441,0.959
1450563961.0,6c0b296e,1.039
1450563961.0,a3956c28,1.019
1450563961.0,ec3feaec,1.059
1450563961.0,b212ad4b,1.019
1450563961.0,70afbb14,1.079
1450563961.0,c9a50b4f,1.029
1450563961.0,05845b5e,1.049
1450563961.0,286eacff,1.049
1450563961.0,4c5615f5,1.059
1450563961.0,cfe82c42,1.039
1450563961.0,324dc3f8,1.079
1450563961.0,48ef3fea,1.099
1450563961.0,c03e7ffa,1.079
1450563961.0,a64e2d63,1.039
1450563961.0,dd700b9a,1.019
1450563961.0,0acb65ea,1.079
1450563961.0,0ed46e0c,1.059
1450563961.0,14583564,1.059
1450563961.0,4a802d7b,1.119
1450563961.0,28af0625,1.059
1450563961.0,45e21f92,1.049
1450563961.0,01170a5d,1.049
1450563961.0,db29506f,1.079
1450563961.0,0a3bb4b4,1.079
1450563961.0,5b1eb6c6,1.059
1450563961.0,be572aa5,1.079
1450563961.0,4f43fd77,1.029
1450563961.0,c94456d2,1.079
1450563961.0,93e9a320,1.019
1450563961.0,8167fa85,1.049
1450563961.0,ff19e550,1.039
1450563961.0,fa4d44ce,1.069
1450563961.0,fff1f639,1.079
1450563961.0,9bcbbbc7,1.099
1450563961.0,1c087491,1.019
1450563961.0,6b5979c5,1.039
1450563961.0,827dc8bb,1.039
1450563961.0,a54d4e57,1.089
1450563961.0,4f4115ed,1.069
1450563961.0,1f1eaa0f,1.089
1450563961.0,dea57116,1.119
1450563961.0,65995c53,1.039
1450563961.0,d1c24269,1.069
1450563961.0,,1.059
1450563961.0,f09149cd,1.089
1450563961.0,83fa6876,1.059
1450563961.0,a11621b6,1.049
1450563961.0,5d5f21ff,1.089
1450563961.0,2e401955,1.049
1450563961.0,4829f4f6,1.069
1450563961.0,18cc7b01,1.039
1450563961.0,84fcbe9f,1.059
1450563961.0,cbac7081,1.059
1450563961.0,1e7aac59,1.049
1450563961.0,5c2e3a01,1.049
1450563961.0,f02aba4d,1.019
1450563961.0,ece022de,1.029
1450563961.0,98996c98,1.079
1450563961.0,a76bbf53,0.989
1450563961.0,b2f56e84,1.059
1450563961.0,4503fc83,1.019
1450563961.0,,1.029
1450563961.0,bfe9ba44,1.069
1450563961.0,c25699b5,1.039
1450563961.0,6c715e12,1.049
1450563961.0,a452f12c,1.079
1450563961.0,2ce5573c,1.079
1450563961.0,3bfc6e44,1.149
1450563961.0,94df3c4a,1.059
1450563961.0,217404b2,1.029
1450563961.0,5076e63c,1.069
1450563961.0,3da96054,1.039
1450563961.0,7bc454c7,1.059
1450563961.0,9456d189,1.069
1450563961.0,38f029e2,1.069
1450563961.0,e05d6984,1.069
1450563961.0,ea5c90c0,1.049
1450563961.0,a6ea6f37,1.039
1450563961.0,c4906344,1.049
1450563961.0,7c3d138b,1.019
1450563961.0,a3eb6d42,1.064
1450563961.0,1f59edd4,1.059
1450563961.0,1fd6a30e,1.069
1450563961.0,9422b117,1.069
1450563961.0,4fe4aa3c,1.039
1450563961.0,eeb5162c,1.089
1450563961.0,c7eb5131,1.019
1450563961.0,46c0cc5b,1.079
1450563961.0,9c4c0229,1.029
1450564201.0,fd8acdfd,1.029
1450564201.0,20342ee3,1.059
1450564201.0,bb8c434c,1.109
1450564201.0,9a431452,1.059
1450564201.0,98b8cd78,1.059
1450564201.0,83a8ae72,1.119
1450564201.0,ff280add,1.009
1450564201.0,ebcd22e7,1.029
1450564201.0,9b5cfe0e,0.969
1450564201.0,ceefde2a,1.079
1450564201.0,df84d6fa,1.049
1450564201.0,d89ba291,1.049
1450564201.0,c8e917b4,1.039
1450564201.0,a41365eb,1.049
1450564201.0,90201097,1.079
1450564201.0,e790ca88,1.159
1450564201.0,3959f076,1.039
1450564201.0,2a7b6c27,1.074
1450564201.0,bcd76ed0,1.069
1450564201.0,5f0b3d94,1.069
1450564201.0,7eafe473,1.049
1450564201.0,d9273836,1.039
1450564201.0,4b06da23,1.039
1450564201.0,efa93e18,1.059
1450564201.0,f969dc08,1.049
1450564201.0,e391e28b,1.039
1450564201.0,70c08251,1.089
1450564201.0,5056106a,1.009
1450564201.0,633828e5,1.049
1450564201.0,8820ca40,1.099
1450564201.0,ae3fcddd,1.029
1450564201.0,507cdfac,1.049
1450564201.0,0094aa42,1.029
1450564201.0,5d34075a,1.039
1450564201.0,3f5f0189,1.029
1450564201.0,1105f74e,1.169
1450564201.0,bbe6dd3b,1.169
1450564201.0,ff9beead,1.019
1450564201.0,7c00341e,1.039
1450564201.0,a69c9dfa,1.039
1450564201.0,eea98c31,1.079
1450564201.0,5559a0b4,1.099
1450564201.0,259f0ed8,1.019
1450564201.0,9d98dcbb,1.039
1450564201.0,c7b9d409,1.069
1450564201.0,d16d0a6e,1.049
1450564201.0,21cc26f8,1.069
1450564201.0,da53e9ba,1.029
1450564201.0,c8ce828b,1.079
1450564201.0,93a0a521,1.074
1450564201.0,cdf74228,1.069
1450564201.0,302dd48b,1.069
1450564201.0,6791f8cd,1.109
1450564201.0,c2648ee3,1.159
1450564201.0,dac2d51e,1.159
1450564201.0,3082ffa7,1.019
1450564201.0,831f7129,1.029
1450564201.0,b7f65739,1.049
1450564201.0,bcfb8220,1.069
1450564201.0,70ff20bb,1.069
1450564201.0,62bff896,1.019
1450564201.0,,1.039
1450564201.0,4f58556c,0.969
1450564201.0,790402b3,1.009
1450564201.0,a9e224de,1.029
1450564201.0,a4a6b026,1.049
1450564201.0,18429d44,1.059
1450564201.0,7e7b7769,1.029
1450564201.0,16ea6be7,1.019
1450564201.0,1e41b091,1.049
1450564201.0,ff608fc4,1.049
1450564201.0,73c26a55,1.049
1450564201.0,6e2b84da,1.079
1450564201.0,f3d19615,1.019
1450564201.0,8cedb45b,1.079
1450564201.0,,0.949
1450564201.0,1c00717b,1.069
1450564201.0,c0911b94,1.019
1450564201.0,057efe6f,1.069
1450564201.0,fd278e66,1.099
1450564201.0,b60ced65,1.039
1450564201.0,822601b1,1.079
1450564201.0,cfa7f86a,1.039
1450564201.0,c05a0ef2,1.069
1450564201.0,84a3b636,1.069
1450564201.0,8cd391f3,1.029
1450564201.0,ed0cd7e2,1.049
1450564201.0,9f0d800f,1.049
1450564201.0,00c62f03,1.059
1450564201.0,1d1829c8,1.029
1450564201.0,2feae8bd,1.029
1450564201.0,28af0625,1.079
1450564201.0,78ed45ec,1.029
1450564201.0,4f43fd77,1.069
1450564201.0,1555e8c5,1.019
1450564201.0,8167fa85,1.049
1450564201.0,c4a3a803,1.049
1450564201.0,92401764,1.039
1450564201.0,dd41b331,1.059
1450564201.0,161965e7,1.039
1450564201.0,ce5b6ffc,1.039
1450564201.0,4438eb3c,1.029
1450564201.0,5ec35915,1.059
1450564201.0,0b3074b7,1.049
1450564201.0,b2c4b0c2,1.089
1450564201.0,3bb601ac,1.069
1450564201.0,10b34f01,1.049
1450564201.0,f3cc2d61,1.019
1450564201.0,371f287c,1.029
1450564201.0,4ab9094d,1.039
1450564201.0,270ee8bf,1.099
1450564201.0,783b97cc,1.049
1450564201.0,ae8a27ee,1.009
1450564201.0,a76bbf53,1.159
1450564201.0,c2fe56f7,1.039
1450564201.0,4503fc83,1.019
1450564201.0,2a82c08f,1.039
1450564201.0,293e1b9a,1.019
1450564201.0,2e275f6e,1.049
1450564201.0,04508fff,1.069
1450564201.0,f184201b,1.019
1450564201.0,dbc4bac0,1.099
1450564201.0,434de2f2,1.049
1450564201.0,1f6c44dc,1.049
1450564201.0,b136a71d,1.039
1450564201.0,7059e623,1.029
1450564201.0,26a76357,1.039
1450564201.0,,1.059
1450564201.0,974de11a,1.099
1450564201.0,c1082f5e,1.079
1450564201.0,f22ce4a2,1.069
1450564201.0,f6694dbe,1.129
1450564201.0,c3803ef6,1.049
1450564201.0,b0043b5a,1.109
1450564201.0,9b8af649,1.049
1450564201.0,4fe4aa3c,1.039
1450564201.0,eeb5162c,1.089
1450564201.0,cf3aa97f,1.019
1450564201.0,01e3af77,1.019
1450564441.0,fd8acdfd,1.029
1450564441.0,8eb59fab,1.029
1450564441.0,de4ca432,1.029
1450564441.0,c143cd5a,1.029
1450564441.0,9b5cfe0e,1.029
1450564441.0,012cf605,1.029
1450564441.0,2aaf451f,1.019
1450564441.0,510c3f58,1.039
1450564441.0,7f667b18,1.019
1450564441.0,eede80ef,1.049
1450564441.0,95cc0772,1.049
1450564441.0,b09942f7,1.059
1450564441.0,3a9fbebb,1.059
1450564441.0,04c08bf0,1.059
1450564441.0,7244640d,1.029
1450564441.0,80ebee07,0.989
1450564441.0,a7a5f25b,1.029
1450564441.0,8c76092e,1.039
1450564441.0,ff9beead,1.069
1450564441.0,fbfbf15b,1.049
1450564441.0,e8d9a107,1.089
1450564441.0,5b63b72b,1.059
1450564441.0,212fde28,1.009
1450564441.0,bd5a8e8c,1.039
1450564441.0,a625042c,1.019
1450564441.0,8f545eb0,1.029
1450564441.0,e2edff7e,1.049
1450564441.0,1c79df7a,1.029
1450564441.0,473e0e2f,1.069
1450564441.0,28712072,1.089
1450564441.0,065ebbad,1.009
1450564441.0,1be7b37b,1.039
1450564441.0,0d7e555d,1.034
1450564441.0,626660bc,1.039
1450564441.0,930b627b,1.009
1450564441.0,ab7d8dd4,1.019
1450564441.0,aa2f1ae8,1.029
1450564441.0,023c4d8c,1.079
1450564441.0,8b94eddf,1.039
1450564441.0,6c261cbe,1.039
1450564441.0,9ca722d6,1.029
1450564441.0,1d1829c8,1.029
1450564441.0,616bd931,1.029
1450564441.0,d22c2ab6,1.009
1450564441.0,804e5bed,1.049
1450564441.0,e9b0a748,1.079
1450564441.0,2d3f410b,1.099
1450564441.0,dac4fe2a,1.024
1450564441.0,81c9cec5,1.079
1450564441.0,3893b380,1.019
1450564441.0,beab9b84,1.079
1450564441.0,8e0ce406,1.019
1450564441.0,849ac669,1.089
1450564441.0,4503fc83,1.069
1450564441.0,862d0831,1.069
1450564441.0,f4507b0a,1.049
1450564441.0,bb457334,1.039
1450564441.0,e5e6c292,1.019
1450564441.0,f7a225a7,1.069
1450564681.0,3ae6396e,1.065
1450564681.0,ce75f1ed,1.079
1450564681.0,1bfa0edf,1.029
1450564681.0,0dc0d8d3,1.049
1450564681.0,15c2c195,1.039
1450564681.0,3f5ce6b8,1.039
1450564681.0,3693b2a0,1.069
1450564681.0,b6d33381,1.039
1450564681.0,797e753d,1.169
1450564681.0,912d452f,1.029
1450564681.0,d8de669b,1.049
1450564681.0,3e606994,1.089
1450564681.0,832073a2,1.059
1450564681.0,5f881538,1.019
1450564681.0,69a2d28e,1.059
1450564681.0,d3b39801,1.049
1450564681.0,d84e5b34,1.019
1450564681.0,6d248169,1.039
1450564681.0,ab133851,0.989
1450564681.0,3d74c9d4,1.009
1450564681.0,82f09d4f,1.039
1450564681.0,80ebee07,1.049
1450564681.0,70c08251,1.089
1450564681.0,88759e4a,1.029
1450564681.0,114290a9,1.024
1450564681.0,471a369c,1.059
1450564681.0,42daef27,1.038
1450564681.0,628e1099,1.079
1450564681.0,4666786f,1.049
1450564681.0,c4799ced,1.039
1450564681.0,063c7988,1.089
1450564681.0,0d245387,1.014
1450564681.0,46179c4a,1.029
1450564681.0,84190755,1.039
1450564681.0,8e8a5274,1.069
1450564681.0,23ffe49b,1.029
1450564681.0,38990b28,1.059
1450564681.0,deed609f,1.029
1450564681.0,a40e21ff,1.019
1450564681.0,16ea6be7,1.019
1450564681.0,64bb101c,1.069
1450564681.0,a25d5615,1.029
1450564681.0,8e25d9aa,1.029
1450564681.0,0d28fb9e,1.079
1450564681.0,26058f82,1.139
1450564681.0,f8ed5739,1.079
1450564681.0,0df6de58,1.069
1450564681.0,d404277d,1.069
1450564681.0,b60ced65,1.049
1450564681.0,e9b0a748,1.079
1450564681.0,82319435,1.069
1450564681.0,4f4115ed,1.059
1450564681.0,3893b380,1.159
1450564681.0,ae7c12ce,1.074
1450564681.0,6338dd07,1.069
1450564681.0,0a356552,1.049
1450564681.0,6582ce6e,1.074
1450564681.0,371f287c,1.059
1450564681.0,e2716599,1.109
1450564681.0,5136691e,1.039
1450564681.0,09d5caa7,1.019
1450564681.0,a5d5884d,0.989
1450564681.0,f5e9f5d7,1.059
1450564681.0,4046b6ba,1.049
1450564681.0,6fbc265f,1.059
1450564681.0,f6afdfd6,1.029
1450564681.0,1636f44a,1.059
1450564681.0,f2e88219,1.069
1450564681.0,,1.029
1450564681.0,cf3aa97f,1.019
1450564921.0,4a243585,1.019
1450564921.0,fcf48a23,1.099
1450564921.0,31105aa7,1.089
1450564921.0,f551661a,0.999
1450564921.0,772a26c5,1.069
1450564921.0,b5028985,1.059
1450564921.0,3dfc83c4,1.039
1450564921.0,00a2a041,1.179
1450564921.0,a825b9fa,1.029
1450564921.0,b3daf5d6,1.049
1450564921.0,1ad30a9a,1.089
1450564921.0,871acdd2,1.069
1450564921.0,ee30bc6d,1.059
1450564921.0,fabaa853,1.029
1450564921.0,522b4780,1.059
1450564921.0,6319bbbb,1.069
1450564921.0,b338177f,1.019
1450564921.0,443ae02b,1.169
1450564921.0,0fc11a52,1.069
1450564921.0,9501b2c0,1.039
1450564921.0,c23de96c,1.079
1450564921.0,2b1d13c5,1.069
1450564921.0,11e2fc79,1.069
1450564921.0,76e0e2ad,1.099
1450564921.0,d97d5b77,1.059
1450564921.0,16ea6be7,1.069
1450564921.0,4d0a22fb,1.049
1450564921.0,046da538,1.089
1450564921.0,094e5a20,1.059
1450564921.0,9a2da055,1.049
1450564921.0,d1749881,1.059
1450564921.0,29f1d304,1.029
1450564921.0,f2063592,1.049
1450564921.0,d00a147b,1.059
1450564921.0,fec0f633,1.044
1450564921.0,ffcde0bb,1.069
1450564921.0,af4316ed,1.069
1450564921.0,009091bb,1.039
1450564921.0,b44da49f,1.039
1450564921.0,c793eda5,1.064
1450564921.0,01668234,1.029
1450564921.0,173bf0b5,0.989
1450564921.0,073f77fc,1.039
1450564921.0,7e8947c2,1.049
1450564921.0,8fdafbf6,1.019
1450564921.0,3851f5d5,1.019
1450564921.0,944ee682,1.119
1450564921.0,842da93a,1.059
1450564921.0,3e1191fb,0.979
1450564921.0,cf3aa97f,1.069
1450565161.0,,1.059
1450565161.0,d355e704,1.019
1450565161.0,4ad5a969,0.0
1450565161.0,ef80204b,1.099
1450565161.0,7cd126ee,1.149
1450565161.0,85bcd8a9,1.059
1450565161.0,be2d5691,1.059
1450565161.0,70c08251,1.059
1450565161.0,12fa7f3d,1.069
1450565161.0,3b728838,1.039
1450565161.0,8e390e63,1.049
1450565161.0,a00c53b9,1.019
1450565161.0,e63c7432,1.059
1450565161.0,ded69fbb,1.059
1450565161.0,384af07c,1.099
1450565161.0,7bfdb8c2,0.979
1450565161.0,9be01fd7,1.099
1450565161.0,4c74fdcc,1.019
1450565161.0,94c64075,1.089
1450565401.0,fd8acdfd,1.029
1450565401.0,3a4ffbbf,1.039
1450565401.0,ce24c718,1.089
1450565401.0,5da50d00,1.199
1450565401.0,76dccd6f,1.019
1450565401.0,7c556e65,1.019
1450565401.0,6e77b649,1.019
1450565401.0,4ad5a969,1.169
1450565401.0,4e905761,1.089
1450565401.0,45a492f6,1.039
1450565401.0,f09b1121,1.009
1450565401.0,57813c32,1.049
1450565401.0,9bf65a40,1.199
1450565401.0,2b181265,1.199
1450565401.0,148a7a27,1.219
1450565401.0,5bb4e610,1.199
1450565401.0,ef9fe1fc,1.119
1450565401.0,fae436b2,1.119
1450565401.0,bb7a74ed,1.049
1450565401.0,9cad2f94,1.039
1450565401.0,0e025df7,1.219
1450565401.0,cf40d91b,1.079
1450565401.0,1829c766,1.049
1450565401.0,b6abc69b,1.079
1450565401.0,55993013,1.079
1450565401.0,dcb4f731,1.039
1450565401.0,ab133851,1.059
1450565401.0,bff84a14,1.199
1450565401.0,7ada6968,0.959
1450565401.0,58bc480d,1.074
1450565401.0,b484f1ea,1.029
1450565401.0,265fe46d,1.059
1450565401.0,316a2f5b,1.199
1450565401.0,5d40a336,1.054
1450565401.0,33554d6c,1.199
1450565401.0,14d00757,0.989
1450565401.0,6b7777cb,0.979
1450565401.0,77b7abe7,1.199
1450565401.0,c77e2863,0.979
1450565401.0,68be5dbf,1.049
1450565401.0,d97b6339,1.069
1450565401.0,7e3542f5,1.199
1450565401.0,eace7a48,1.079
1450565401.0,2864a863,1.049
1450565401.0,465fb754,1.039
1450565401.0,49d8f4c8,1.199
1450565401.0,d3b5995d,1.049
1450565401.0,2843ab89,1.199
1450565401.0,68492860,1.069
1450565401.0,dfd4b295,1.099
1450565401.0,4fea3631,1.199
1450565401.0,568af640,1.219
1450565401.0,7300bd43,1.069
1450565401.0,8e2ad6dc,0.989
1450565401.0,7fc9d4ff,1.079
1450565401.0,fb6a534f,1.049
1450565401.0,4100c9dd,1.119
1450565401.0,9d2a511e,1.069
1450565401.0,997de382,1.119
1450565401.0,195401ef,1.199
1450565401.0,6bddc0c9,1.099
1450565401.0,ea1b9e67,1.049
1450565401.0,ce0bd00f,1.109
1450565401.0,fc0599eb,1.064
1450565401.0,864d06ee,0.979
1450565401.0,6c10bb5f,1.169
1450565401.0,7c4a4d03,1.219
1450565401.0,73242acd,1.049
1450565401.0,5083e533,1.049
1450565401.0,95ff6d3a,1.018
1450565401.0,d0b2a106,1.059
1450565401.0,52c09ceb,1.049
1450565401.0,a83f530e,1.069
1450565401.0,536d9ac3,1.199
1450565401.0,990757d8,1.199
1450565401.0,5ec4b70c,1.199
1450565401.0,fd6b00bc,1.039
1450565401.0,36f30de6,1.049
1450565401.0,969b9276,1.059
1450565401.0,506ea768,1.109
1450565401.0,0afde6c7,1.059
1450565401.0,640c2258,1.049
1450565401.0,7a4d72a4,1.219
1450565401.0,b44da49f,1.039
1450565401.0,26bf1a80,1.219
1450565401.0,3a0cbd9d,1.219
1450565401.0,2644599e,1.039
1450565401.0,bbc1d831,1.199
1450565401.0,59c1c98e,1.199
1450565401.0,b893996a,1.199
1450565401.0,069afd75,1.049
1450565401.0,53d76725,1.189
1450565401.0,54c764d3,1.069
1450565401.0,91823808,1.079
1450565401.0,9ebd92af,1.089
1450565401.0,9220c62a,1.079
1450565401.0,435e7b69,1.049
1450565401.0,351dd222,0.989
1450565401.0,4c67dc1a,1.059
1450565401.0,63a3fa08,1.049
1450565401.0,6e731ae8,1.119
1450565401.0,aea3825a,1.069
1450565401.0,896245aa,1.029
1450565401.0,,0.999
1450565401.0,7cf2b30a,1.079
1450565401.0,7867dbe8,1.219
1450565401.0,7d0753eb,1.049
1450565641.0,fd8acdfd,1.029
1450565641.0,0f01b9c8,1.079
1450565641.0,ae0b5a92,1.109
1450565641.0,4721133a,1.019
1450565641.0,c4df6669,1.049
1450565641.0,a38344c9,1.009
1450565641.0,2f398586,1.019
1450565641.0,77793a3e,1.029
1450565641.0,77283132,1.059
1450565641.0,bc5fd80b,1.019
1450565641.0,cfeeefb1,1.029
1450565641.0,5b430faa,1.039
1450565641.0,fd278e66,1.069
1450565641.0,c21f352d,1.019
1450565641.0,61a9a23e,1.059
1450565641.0,1c54aea2,1.049
1450565641.0,dfb29247,1.059
1450565641.0,275911ce,1.059
1450565641.0,4a5baf49,1.039
1450565641.0,e2e2bd54,1.059
1450565641.0,6670147b,1.049
1450565641.0,,1.049
1450565641.0,62085a5f,1.049
1450565641.0,4c2d2225,1.049
1450565641.0,a5c5f4c3,1.029
1450565641.0,c07854c5,1.089
1450565641.0,33f1b5fe,1.069
1450565641.0,1fdc64f7,1.029
1450565641.0,,1.029
1450565641.0,dc76e214,1.079
1450565641.0,7e056bdf,1.069
1450565641.0,b6972fc0,1.019
1450565641.0,3e4c89c9,0.969
1450565641.0,2ecadcf6,1.009
1450565641.0,2e745c93,1.029
1450565881.0,c2bef439,1.029
1450565881.0,88693ceb,1.169
1450565881.0,cbeda884,1.069
1450565881.0,8609cc97,1.019
1450565881.0,6306053f,1.024
1450565881.0,1dbcc94c,1.099
1450565881.0,5984eea4,1.029
1450565881.0,7faa0c9c,1.059
1450565881.0,c7804480,1.199
1450565881.0,18df2d1d,1.049
1450565881.0,b414428f,1.059
1450565881.0,85ae0b90,1.059
1450565881.0,86dab25e,1.039
1450565881.0,07a1d058,1.049
1450565881.0,106daba7,1.039
1450565881.0,7d5b56a3,1.069
1450565881.0,1cb6dd4e,1.109
1450565881.0,140ced81,1.049
1450565881.0,b6458958,1.059
1450565881.0,f9e89c40,1.019
1450565881.0,3e4c89c9,1.039
1450565881.0,c93086be,1.049
